CCS PCM C Compiler, Version 5.015, 5967               06-dic.-17 23:52

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5271 words (64%)
                           Largest free fragment is 2048
               RAM used:   151 (41%) at main() level
                           195 (53%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
073D:  MOVLW  04
073E:  BSF    03.5
073F:  MOVWF  59
0740:  BCF    03.5
....................       } 
0741:  GOTO   719
....................    }; // Fin del loop 
....................    flag_Resp_Valid = 0; 
0742:  CLRF   43
....................    CMD_RUN = 0x00; 
0743:  CLRF   41
....................    return ret; 
0744:  BSF    03.5
0745:  MOVF   59,W
0746:  MOVWF  78
0747:  BCF    03.5
0748:  RETURN
.................... } // Fin de la funcion waitResp 
....................  
.................... /****************************************************************** 
....................  *  
....................  *          ***    FUNCIONES DE VERIFICACION DE RESPUESTAS 
....................  
.................... El valor que es recibido como parametro lo compara con la 
.................... constante de final de comando ó de respuesta esperada del modulo 
.................... ESP8266 si este caracter es encontrado aumenta la posicion del  
.................... siguiente caracter a leer, si el siguiente caracter recibido como  
.................... parametro no coincide con el caracter esperado reinicia el contador 
.................... y vuelve a empezar la comparacion desde el inicio de la constante  
.................... de final de comando o de respuesta esperada 
....................  
.................... POSCICION DE CARACTER:                        0   1   2    3 
.................... RESPUESTA ESPERADA:    ESP8266_RESP_OK[4] = {'O','K',0x0D,0x0A} 
....................  
.................... *******************************************************************/ 
....................  
.................... void waitRespOK(int buffer) 
*
0361:  MOVLW  04
0362:  BSF    03.6
0363:  MOVWF  20
.................... { 
....................    const char ESP8266_RESP_OK[4] ={'O','K',0x0D,0x0A}; 
....................    int lenResp = 4; 
....................     
....................    // Si el caracter pasado por argumento se encuentra en la posicion de la  
....................    // constante de respuesta entonces aumenta la bandera de lo contrario la 
....................    // reinicia 
....................    if(buffer == ESP8266_RESP_OK[flag_Pos_Resp]) 
0364:  BCF    03.6
0365:  MOVF   48,W
0366:  CALL   051
0367:  MOVWF  78
0368:  BSF    03.6
0369:  SUBWF  1F,W
036A:  BTFSS  03.2
036B:  GOTO   37A
....................    { 
....................       // Aumenta el valor de la bandera hasta que alcance el tamaño del buffer  
....................       // de respuesta, cuando esto suscede indica que la respuesta es valida 
....................       flag_Pos_Resp++; 
036C:  BCF    03.6
036D:  INCF   48,F
....................        
....................       if(flag_Pos_Resp==lenResp){ 
036E:  BSF    03.6
036F:  MOVF   20,W
0370:  BCF    03.6
0371:  SUBWF  48,W
0372:  BTFSS  03.2
0373:  GOTO   377
....................          // Respuesta es valida 
....................          flag_Resp_Valid   = 1; 
0374:  MOVLW  01
0375:  MOVWF  43
....................       }else{ 
0376:  GOTO   378
....................          // Reinicia la bandera para asegurar la integridad de la respesta 
....................          flag_Resp_Valid   = 0; 
0377:  CLRF   43
....................       } 
....................  
....................    }else{ 
0378:  GOTO   37D
0379:  BSF    03.6
....................       // Si el caracter no se encuentra dentro de la cadena de la constante 
....................       // entonces reinicia las banderas de respuesta 
....................       flag_Pos_Resp     = 0; 
037A:  BCF    03.6
037B:  CLRF   48
....................       // Como esta funcion es el ultimo caracter recibido no es necesario mantener  
....................       // Activa la bandera flag_Resp_Valid 
....................       flag_Resp_Valid   = 0; 
037C:  CLRF   43
....................    } 
037D:  RETURN
.................... } // Fin de la funcion waitRespOK() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta del comando "doConnected" 
....................  *    ESP8266_RESP_NoAp (Sin conexion) 
.................... *********************************************************/ 
.................... void waitRespNoAp(int buffer) 
*
039F:  MOVLW  05
03A0:  MOVWF  20
.................... { 
....................    const char ESP8266_RESP_NoAP[5] ={'N', 'o', ' ', 'A', 'P'}; 
....................    int lenResp = 5; 
....................     
....................    if(buffer == ESP8266_RESP_NoAp[flag_Pos_Resp_NoAp] ) 
03A1:  BCF    03.6
03A2:  MOVF   49,W
03A3:  CALL   059
03A4:  MOVWF  78
03A5:  BSF    03.6
03A6:  SUBWF  1F,W
03A7:  BTFSS  03.2
03A8:  GOTO   3B5
....................    { 
....................       flag_Pos_Resp_NoAp++; 
03A9:  BCF    03.6
03AA:  INCF   49,F
....................        
....................       if(flag_Pos_Resp_NoAp==lenResp){ 
03AB:  BSF    03.6
03AC:  MOVF   20,W
03AD:  BCF    03.6
03AE:  SUBWF  49,W
03AF:  BTFSS  03.2
03B0:  GOTO   3B3
....................          // Respuesta es valida 
....................          flag_Resp_NoAp   = 1; 
03B1:  MOVLW  01
03B2:  MOVWF  44
....................       } 
....................    }else{ 
03B3:  GOTO   3B7
03B4:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_NoAp  = 0; 
03B5:  BCF    03.6
03B6:  CLRF   49
....................    } 
.................... } // Fin de la funcion waitRespNoAp() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta del comando "doConnected" 
....................  *    ESP8266_RESP_CWJAP (Conectado) 
.................... *********************************************************/ 
.................... void waitRespCWJAP(int buffer) 
*
03BA:  MOVLW  07
03BB:  MOVWF  20
.................... { 
....................    const char ESP8266_RESP_CWJAP[7] ={'+', 'C', 'W', 'J', 'A', 'P', ':'}; 
....................    int lenResp = 7; 
....................  
....................    if(buffer == ESP8266_RESP_CWJAP[flag_Pos_Resp_CWJAP] ) 
03BC:  BCF    03.6
03BD:  MOVF   4A,W
03BE:  CALL   062
03BF:  MOVWF  78
03C0:  BSF    03.6
03C1:  SUBWF  1F,W
03C2:  BTFSS  03.2
03C3:  GOTO   3D0
....................    { 
....................       flag_Pos_Resp_CWJAP++; 
03C4:  BCF    03.6
03C5:  INCF   4A,F
....................        
....................       if(flag_Pos_Resp_CWJAP==lenResp){ 
03C6:  BSF    03.6
03C7:  MOVF   20,W
03C8:  BCF    03.6
03C9:  SUBWF  4A,W
03CA:  BTFSS  03.2
03CB:  GOTO   3CE
....................          // Respuesta es valida 
....................          flag_Resp_CWJAP   = 1; 
03CC:  MOVLW  01
03CD:  MOVWF  45
....................       } 
....................    }else { 
03CE:  GOTO   3D2
03CF:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_CWJAP = 0; 
03D0:  BCF    03.6
03D1:  CLRF   4A
....................    } 
....................     
.................... } // Fin de la funcion waitRespCWJAP() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta del comando "setupConn" 
....................  *    ESP8266_RESP_Connected (Conectado) 
.................... *********************************************************/ 
.................... void waitRespConnected(int buffer) 
*
03DB:  MOVLW  09
03DC:  MOVWF  20
.................... { 
....................    const char ESP8266_RESP_Connected[9] ={'C','O','N','N','E','C','T','E','D'}; 
....................    int lenResp = 9; 
....................   
....................    if(buffer == ESP8266_RESP_Connected[flag_Pos_Resp_Connected] ) 
03DD:  BCF    03.6
03DE:  MOVF   4B,W
03DF:  CALL   06D
03E0:  MOVWF  78
03E1:  BSF    03.6
03E2:  SUBWF  1F,W
03E3:  BTFSS  03.2
03E4:  GOTO   3F1
....................    { 
....................       flag_Pos_Resp_Connected++; 
03E5:  BCF    03.6
03E6:  INCF   4B,F
....................        
....................       if(flag_Pos_Resp_Connected==lenResp){ 
03E7:  BSF    03.6
03E8:  MOVF   20,W
03E9:  BCF    03.6
03EA:  SUBWF  4B,W
03EB:  BTFSS  03.2
03EC:  GOTO   3EF
....................          // Respuesta es valida 
....................          flag_Resp_Connected   = 1; 
03ED:  MOVLW  01
03EE:  MOVWF  46
....................       } 
....................    }else{ 
03EF:  GOTO   3F3
03F0:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_Connected = 0; 
03F1:  BCF    03.6
03F2:  CLRF   4B
....................    } 
.................... } // Fin de la funcion waitRespConnected() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta del comando "setupConn" 
....................  *    ESP8266_RESP_FAIL (Fallo al intentar conectarse) 
.................... *********************************************************/ 
.................... void waitRespFail(int buffer) 
*
03F6:  MOVLW  04
03F7:  MOVWF  20
.................... { 
....................    const char ESP8266_RESP_FAIL[4] ={'F', 'A', 'I', 'L'}; 
....................    int lenResp = 4; 
....................   
....................    if(buffer == ESP8266_RESP_FAIL[flag_Pos_Resp_Fail] ) 
03F8:  BCF    03.6
03F9:  MOVF   4C,W
03FA:  CALL   07A
03FB:  MOVWF  78
03FC:  BSF    03.6
03FD:  SUBWF  1F,W
03FE:  BTFSS  03.2
03FF:  GOTO   40C
....................    { 
....................       flag_Pos_Resp_Fail++; 
0400:  BCF    03.6
0401:  INCF   4C,F
....................        
....................       if(flag_Pos_Resp_Fail==lenResp){ 
0402:  BSF    03.6
0403:  MOVF   20,W
0404:  BCF    03.6
0405:  SUBWF  4C,W
0406:  BTFSS  03.2
0407:  GOTO   40A
....................          // Respuesta es valida 
....................          flag_Resp_Fail   = 1; 
0408:  MOVLW  01
0409:  MOVWF  47
....................       } 
....................    }else{ 
040A:  GOTO   40E
040B:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_Fail  = 0; 
040C:  BCF    03.6
040D:  CLRF   4C
....................    } 
.................... } // Fin de la funcion waitRespFail() 
....................  
....................  
.................... #include "header/cmd_wifi.h" 
.................... /****************************************************************\ 
.................... * @NOTA:   Funcionamiento de las funciones de Busqueda y         * 
.................... *         comparacion de String.                                 * 
.................... *                                                                * 
.................... * Cuenta el numero de aciertos de manera secuencial cuando       * 
.................... * compara los caracteres que recibe por el usart vs una cadena   * 
.................... * constante. Si el numero de aciertos es igual a la cadena       * 
.................... * entonces las cadenas son iguales y almacena en una estructura  * 
.................... * los siguientes caracteres recibidos hasta que encuentre el     * 
.................... * caracter del fin de la cadena (":")                            * 
.................... \****************************************************************/ 
....................  
.................... /******************************************\ 
.................... *   Formato de comando en la respuesta:    * 
.................... *   INICIO:COMANDO:DATOS:<-(FIN)           * 
.................... *   e.g. CMD:CMD_SSID_AND_PASS,DATA:       * 
.................... \******************************************/ 
....................  
.................... /* 
.................... +-----------------------------------------------+  
.................... |      ****  CMD:OP,[op][port]:                 | 
.................... |-----------------------------------------------|      
.................... |> Realiaza Operaciones en el Puerto de Salida  | 
.................... |                                               | 
.................... |   @Sintax:                                    | 
.................... |      CMD:OP,[1|0][0-7]:                       | 
.................... |                                               | 
.................... |   @Param:                                     | 
.................... |      op:    1   -> Encender                   | 
.................... |             0   -> Apagar                     | 
.................... |      port:  0-7 -> No. del puerto.            | 
.................... |                                               | 
.................... |** @e.g. CMD:OP,10:  Enciende el PORT 0        |  
.................... +-----------------------------------------------| 
.................... */ 
....................  
.................... /** VARIABLES DATOS GENERALES **/ 
.................... char  ID_CONNETION[2]; 
.................... char  COMMAND[2]; 
.................... char  DATA_COMMAND[50]; 
.................... int16 LEN_DATA_COMMAND     = 0; 
....................  
.................... /* Flag usadas para conocer si la respuesta del comando ejecutado esta completo */ 
.................... int flag_Resp_CMD          = 0x00; 
.................... int flag_Resp_IPD          = 0x00; 
.................... int flag_Resp_StartGetData = 0x00; 
.................... int flag_Resp_Ready        = 0x00; 
....................  
.................... /* Flag para contadores tamaño de la respuesta */ 
.................... int flag_Pos_Resp_CMD   = 0x00; 
.................... int flag_Pos_Resp_IPD   = 0x00; 
.................... int flag_Pos_Resp_Data  = 0x00; 
....................  
.................... /******************************************************** 
.................... Funcion Busca la cadena de inicio recepcion de request,  
.................... y retorna el ID de la conexion 
.................... *********************************************************/ 
.................... void ESP8266_Get_IPD(char buffer[]){ 
*
041A:  MOVLW  05
041B:  MOVWF  20
....................     
....................    const char ESP8266_RESP_IPD[5] ={ '+','I', 'P', 'D', ','}; 
....................    int lenResp = 5; 
....................    
....................    // Si el inicio la bandera de recepcion de comando esta 
....................    // activa, almacena el siguiente caracter como identificador 
....................    // de la conxion hasta que sea leido el caracter ":" 
....................    if(flag_Resp_IPD==1){ 
041C:  DECFSZ 73,W
041D:  GOTO   430
....................        
....................       if(buffer!=','){ 
041E:  MOVF   1E,W
041F:  SUBLW  2C
0420:  BTFSS  03.2
0421:  GOTO   425
0422:  MOVF   1F,F
0423:  BTFSC  03.2
0424:  GOTO   42D
....................          ID_CONNETION[flag_Pos_Resp_IPD] = buffer; 
0425:  MOVLW  6C
0426:  ADDWF  7B,W
0427:  MOVWF  04
0428:  BCF    03.7
0429:  MOVF   1E,W
042A:  MOVWF  00
....................          flag_Pos_Resp_IPD++; 
042B:  INCF   7B,F
....................       }else{ 
042C:  GOTO   42F
....................          flag_Pos_Resp_IPD       = 0x00; 
042D:  CLRF   7B
....................          flag_Resp_IPD           = 0x00; 
042E:  CLRF   73
....................       } 
....................    }else{ 
042F:  GOTO   445
....................       // Verifica si los datos que se estan recibiendo son 
....................       // son la secuencia recepcion de comando 
....................       if(buffer == ESP8266_RESP_IPD[flag_Pos_Resp_IPD]) 
0430:  MOVF   7B,W
0431:  BCF    03.6
0432:  CALL   082
0433:  MOVWF  78
0434:  BSF    03.6
0435:  SUBWF  1E,W
0436:  BTFSS  03.2
0437:  GOTO   444
0438:  MOVF   1F,F
0439:  BTFSS  03.2
043A:  GOTO   444
....................       { 
....................          flag_Pos_Resp_IPD++; 
043B:  INCF   7B,F
....................          if(flag_Pos_Resp_IPD==lenResp){ 
043C:  MOVF   20,W
043D:  SUBWF  7B,W
043E:  BTFSS  03.2
043F:  GOTO   443
....................             // Activa la bandera de inicio recepcion de  
....................             // comando y reinicia el contador 
....................             flag_Resp_IPD     = 1; 
0440:  MOVLW  01
0441:  MOVWF  73
....................             flag_Pos_Resp_IPD = 0; 
0442:  CLRF   7B
....................          } 
....................       }else{ 
0443:  GOTO   445
....................          // Reinicia el contador 
....................          flag_Pos_Resp_IPD  = 0; 
0444:  CLRF   7B
....................       } 
....................    } // Fin del if(flag_Resp_IPD) 
.................... } // Fin de la funcion ESP8266_Get_IPD() 
....................  
.................... /******************************************************** 
.................... Funcion Busca la cadena de inicio comando,  
.................... y retorna el Comando enviado, Activa la bandera 
.................... de recepcion de datos 
.................... *********************************************************/ 
....................  
.................... void ESP8266_Get_CMD(char buffer[]){ 
*
0448:  MOVLW  04
0449:  MOVWF  20
....................     
....................    const char ESP8266_RESP_CMD[4] ={'C', 'M', 'D', ':'}; 
....................    int lenResp = 4; 
....................    
....................    // Si el inicio la bandera de recepcion de comando esta 
....................    // activa, almacena el siguiente caracter como identificador 
....................    // de la conxion hasta que sea leido el caracter ":" 
....................    if(flag_Resp_CMD==1){ 
044A:  DECFSZ 72,W
044B:  GOTO   460
....................     
....................       if(buffer!=','){ 
044C:  MOVF   1E,W
044D:  SUBLW  2C
044E:  BTFSS  03.2
044F:  GOTO   453
0450:  MOVF   1F,F
0451:  BTFSC  03.2
0452:  GOTO   45B
....................          COMMAND[flag_Pos_Resp_CMD] = buffer; 
0453:  MOVLW  6E
0454:  ADDWF  76,W
0455:  MOVWF  04
0456:  BCF    03.7
0457:  MOVF   1E,W
0458:  MOVWF  00
....................          flag_Pos_Resp_CMD++; 
0459:  INCF   76,F
....................       }else{         
045A:  GOTO   45F
....................          flag_Pos_Resp_CMD = 0x00; 
045B:  CLRF   76
....................          flag_Resp_CMD     = 0x00; 
045C:  CLRF   72
....................           
....................          // Activa la recepcion de datos del comando 
....................          flag_Resp_StartGetData  = 1; 
045D:  MOVLW  01
045E:  MOVWF  74
....................       } 
....................        
....................    }else{ 
045F:  GOTO   475
....................       // Verifica si los datos que se estan recibiendo son 
....................       // son la secuencia recepcion de comando 
....................       if(buffer == ESP8266_RESP_CMD[flag_Pos_Resp_CMD]) 
0460:  MOVF   76,W
0461:  BCF    03.6
0462:  CALL   08B
0463:  MOVWF  78
0464:  BSF    03.6
0465:  SUBWF  1E,W
0466:  BTFSS  03.2
0467:  GOTO   474
0468:  MOVF   1F,F
0469:  BTFSS  03.2
046A:  GOTO   474
....................       { 
....................          flag_Pos_Resp_CMD++; 
046B:  INCF   76,F
....................           
....................          if(flag_Pos_Resp_CMD==lenResp){ 
046C:  MOVF   20,W
046D:  SUBWF  76,W
046E:  BTFSS  03.2
046F:  GOTO   473
....................             // Activa la bandera de inicio recepcion de  
....................             // comando y reinicia el contador 
....................             flag_Resp_CMD     = 1; 
0470:  MOVLW  01
0471:  MOVWF  72
....................             flag_Pos_Resp_CMD = 0; 
0472:  CLRF   76
....................          } 
....................       }else{ 
0473:  GOTO   475
....................          // Reinicia el contador 
....................          flag_Pos_Resp_CMD  = 0; 
0474:  CLRF   76
....................       } 
....................    } // Fin del if(flag_Resp_IPD) 
.................... } 
....................  
.................... /******************************************************** 
.................... Funcion Verifica si la bandera de recepcion de datos esta 
.................... activa y almacena los datos entrantes en el arreglo 
.................... DATA_COMMAND, Finaliza la captura de caracteres cuando 
.................... encuentra el caracter ":". 
.................... Envia al ESP8266 el fin de la conexion 
.................... *********************************************************/ 
.................... void ESP8266_Get_Data(char buffer[]){ 
....................     
....................    // Si el inicio la bandera de recepcion de comando esta 
....................    // activa, almacena lo que entra por el buffer como Data 
....................    // hasta que sea leido el caracter ":" 
....................    if(flag_Resp_StartGetData==1){ 
*
0478:  DECFSZ 74,W
0479:  GOTO   49C
....................       if(buffer!=':'){ 
047A:  MOVF   1E,W
047B:  SUBLW  3A
047C:  BTFSS  03.2
047D:  GOTO   481
047E:  MOVF   1F,F
047F:  BTFSC  03.2
0480:  GOTO   498
....................          
....................          DATA_COMMAND[flag_Pos_Resp_Data] = buffer; 
0481:  MOVLW  A0
0482:  ADDWF  7C,W
0483:  MOVWF  04
0484:  BCF    03.7
0485:  MOVF   1E,W
0486:  MOVWF  00
....................          LEN_DATA_COMMAND = flag_Pos_Resp_Data; 
0487:  CLRF   71
0488:  MOVF   7C,W
0489:  MOVWF  70
....................           
....................          if(flag_Pos_Resp_Data==0 && buffer==','){ 
048A:  MOVF   7C,F
048B:  BTFSS  03.2
048C:  GOTO   496
048D:  MOVF   1E,W
048E:  SUBLW  2C
048F:  BTFSS  03.2
0490:  GOTO   496
0491:  MOVF   1F,F
0492:  BTFSS  03.2
0493:  GOTO   496
....................             flag_Pos_Resp_Data=0; 
0494:  CLRF   7C
....................          }else{ 
0495:  GOTO   497
....................             flag_Pos_Resp_Data++; 
0496:  INCF   7C,F
....................          } 
....................           
....................       }else{ 
0497:  GOTO   49C
....................          flag_Pos_Resp_Data      = 0x00; 
0498:  CLRF   7C
....................          flag_Resp_StartGetData  = 0x00; 
0499:  CLRF   74
....................          flag_Resp_Ready         = 1; 
049A:  MOVLW  01
049B:  MOVWF  75
049C:  BCF    03.6
....................       } 
....................    } // Fin del if(flag_Resp_StartGetData) 
.................... } 
....................  
.................... int run_command_wifi(void){ 
*
0A18:  BSF    03.5
0A19:  CLRF   5B
0A1A:  CLRF   5C
....................    int8 ret = 0, optSelected = 0; 
....................    char ESP8266_Resp[13] = {'{','"','c','m','d','"',':','"','o','k','"','}'}; 
0A1B:  MOVLW  7B
0A1C:  MOVWF  5D
0A1D:  MOVLW  22
0A1E:  MOVWF  5E
0A1F:  MOVLW  63
0A20:  MOVWF  5F
0A21:  MOVLW  6D
0A22:  MOVWF  60
0A23:  MOVLW  64
0A24:  MOVWF  61
0A25:  MOVLW  22
0A26:  MOVWF  62
0A27:  MOVLW  3A
0A28:  MOVWF  63
0A29:  MOVLW  22
0A2A:  MOVWF  64
0A2B:  MOVLW  6F
0A2C:  MOVWF  65
0A2D:  MOVLW  6B
0A2E:  MOVWF  66
0A2F:  MOVLW  22
0A30:  MOVWF  67
0A31:  MOVLW  7D
0A32:  MOVWF  68
0A33:  CLRF   69
....................    // Si hay un comando y datos listos para ejecutar 
....................    if(flag_Resp_Ready==1){ 
0A34:  DECFSZ 75,W
0A35:  GOTO   327
....................        
....................       // Accede a las Salidas  
....................       /** CMD:OP,[0|1][0-7]: **/ 
....................       if(COMMAND[0]=='O' && 
....................          COMMAND[1]=='P') 
0A36:  BCF    03.5
0A37:  MOVF   6E,W
0A38:  SUBLW  4F
0A39:  BTFSS  03.2
0A3A:  GOTO   290
0A3B:  MOVF   6F,W
0A3C:  SUBLW  50
0A3D:  BTFSS  03.2
0A3E:  GOTO   290
....................       { 
....................          optSelected =(int) ( DATA_COMMAND[1] - 48); 
0A3F:  MOVLW  30
0A40:  BSF    03.5
0A41:  SUBWF  21,W
0A42:  MOVWF  5C
....................           
....................          switch(DATA_COMMAND[0]){ 
0A43:  MOVF   20,W
0A44:  XORLW  30
0A45:  BCF    03.5
0A46:  BTFSC  03.2
0A47:  GOTO   24C
0A48:  XORLW  01
0A49:  BTFSC  03.2
0A4A:  GOTO   26C
0A4B:  GOTO   28C
....................             case '0': 
....................                output_low(PIN_OUT[optSelected]); 
0A4C:  BCF    03.0
0A4D:  BSF    03.5
0A4E:  RLF    5C,W
0A4F:  ADDLW  2B
0A50:  MOVWF  04
0A51:  BCF    03.7
0A52:  INCF   04,F
0A53:  MOVF   00,W
0A54:  MOVWF  6C
0A55:  DECF   04,F
0A56:  MOVF   00,W
0A57:  MOVWF  6B
0A58:  MOVWF  6D
0A59:  CLRF   6E
0A5A:  BCF    03.5
0A5B:  BSF    03.6
0A5C:  CLRF   11
0A5D:  CLRF   10
0A5E:  BCF    03.6
0A5F:  CALL   1F2
0A60:  BSF    03.5
0A61:  MOVF   6B,W
0A62:  MOVWF  6D
0A63:  CLRF   6E
0A64:  BCF    03.5
0A65:  BSF    03.6
0A66:  CLRF   11
0A67:  MOVLW  80
0A68:  MOVWF  10
0A69:  BCF    03.6
0A6A:  CALL   1F2
....................                break; 
0A6B:  GOTO   28C
....................             case '1': 
....................                output_high(PIN_OUT[optSelected]); 
0A6C:  BCF    03.0
0A6D:  BSF    03.5
0A6E:  RLF    5C,W
0A6F:  ADDLW  2B
0A70:  MOVWF  04
0A71:  BCF    03.7
0A72:  INCF   04,F
0A73:  MOVF   00,W
0A74:  MOVWF  6C
0A75:  DECF   04,F
0A76:  MOVF   00,W
0A77:  MOVWF  6B
0A78:  MOVWF  6D
0A79:  MOVLW  01
0A7A:  MOVWF  6E
0A7B:  BCF    03.5
0A7C:  BSF    03.6
0A7D:  CLRF   11
0A7E:  CLRF   10
0A7F:  BCF    03.6
0A80:  CALL   1F2
0A81:  BSF    03.5
0A82:  MOVF   6B,W
0A83:  MOVWF  6D
0A84:  CLRF   6E
0A85:  BCF    03.5
0A86:  BSF    03.6
0A87:  CLRF   11
0A88:  MOVLW  80
0A89:  MOVWF  10
0A8A:  BCF    03.6
0A8B:  CALL   1F2
....................                break; 
....................          } 
....................           
....................          ret = 1; 
0A8C:  MOVLW  01
0A8D:  BSF    03.5
0A8E:  MOVWF  5B
0A8F:  BCF    03.5
....................       } // Fin comando OP 
....................        
....................       // Reinicia el buffer 
....................       flag_Resp_Ready  = 0x00; 
0A90:  CLRF   75
....................       LEN_DATA_COMMAND = 0x00; 
0A91:  CLRF   71
0A92:  CLRF   70
....................        
....................       // Responde la solicitud 
....................       delay_ms(20); 
0A93:  MOVLW  14
0A94:  BSF    03.5
0A95:  MOVWF  6B
0A96:  BCF    0A.3
0A97:  BCF    03.5
0A98:  CALL   4A1
0A99:  BSF    0A.3
....................       fprintf(ESP8266, "AT+CIPSEND=%c,12\r\n",ID_CONNETION[0]); 
0A9A:  MOVLW  BD
0A9B:  BSF    03.6
0A9C:  MOVWF  0D
0A9D:  MOVLW  00
0A9E:  MOVWF  0F
0A9F:  BCF    03.0
0AA0:  MOVLW  0B
0AA1:  BSF    03.5
0AA2:  BCF    03.6
0AA3:  MOVWF  6B
0AA4:  BCF    0A.3
0AA5:  BCF    03.5
0AA6:  CALL   69A
0AA7:  BSF    0A.3
0AA8:  MOVF   6C,W
0AA9:  BTFSS  0C.4
0AAA:  GOTO   2A9
0AAB:  MOVWF  19
0AAC:  MOVLW  C3
0AAD:  BSF    03.6
0AAE:  MOVWF  0D
0AAF:  MOVLW  00
0AB0:  MOVWF  0F
0AB1:  BSF    03.0
0AB2:  MOVLW  05
0AB3:  BSF    03.5
0AB4:  BCF    03.6
0AB5:  MOVWF  6B
0AB6:  BCF    0A.3
0AB7:  BCF    03.5
0AB8:  CALL   69A
0AB9:  BSF    0A.3
....................       delay_ms(50); 
0ABA:  MOVLW  32
0ABB:  BSF    03.5
0ABC:  MOVWF  6B
0ABD:  BCF    0A.3
0ABE:  BCF    03.5
0ABF:  CALL   4A1
0AC0:  BSF    0A.3
....................       fprintf(ESP8266, "%s\r\n",ESP8266_Resp); 
0AC1:  MOVLW  DD
0AC2:  MOVWF  04
0AC3:  BCF    03.7
*
0AE1:  MOVLW  0D
0AE2:  BTFSS  0C.4
0AE3:  GOTO   2E2
0AE4:  MOVWF  19
0AE5:  MOVLW  0A
0AE6:  BTFSS  0C.4
0AE7:  GOTO   2E6
0AE8:  MOVWF  19
....................       delay_ms(100); 
0AE9:  MOVLW  64
0AEA:  BSF    03.5
0AEB:  MOVWF  6B
0AEC:  BCF    0A.3
0AED:  BCF    03.5
0AEE:  CALL   4A1
0AEF:  BSF    0A.3
....................       fprintf(ESP8266, "AT+CIPCLOSE=%c\r\n",ID_CONNETION[0]); 
0AF0:  MOVLW  C7
0AF1:  BSF    03.6
0AF2:  MOVWF  0D
0AF3:  MOVLW  00
0AF4:  MOVWF  0F
0AF5:  BCF    03.0
0AF6:  MOVLW  0C
0AF7:  BSF    03.5
0AF8:  BCF    03.6
0AF9:  MOVWF  6B
0AFA:  BCF    0A.3
0AFB:  BCF    03.5
0AFC:  CALL   69A
0AFD:  BSF    0A.3
0AFE:  MOVF   6C,W
0AFF:  BTFSS  0C.4
0B00:  GOTO   2FF
0B01:  MOVWF  19
0B02:  MOVLW  0D
0B03:  BTFSS  0C.4
0B04:  GOTO   303
0B05:  MOVWF  19
0B06:  MOVLW  0A
0B07:  BTFSS  0C.4
0B08:  GOTO   307
0B09:  MOVWF  19
....................        
....................       // Limpia el buffer 
....................       for(int idx=0;idx<=LEN_DATA_COMMAND;idx++){ 
0B0A:  BSF    03.5
0B0B:  CLRF   6A
0B0C:  MOVF   71,F
0B0D:  BTFSS  03.2
0B0E:  GOTO   313
0B0F:  MOVF   6A,W
0B10:  SUBWF  70,W
0B11:  BTFSS  03.0
0B12:  GOTO   31C
....................          DATA_COMMAND[idx] ==0x00; 
0B13:  MOVLW  A0
0B14:  ADDWF  6A,W
0B15:  MOVWF  04
0B16:  BCF    03.7
0B17:  MOVF   00,F
0B18:  BTFSS  03.2
0B19:  MOVLW  00
0B1A:  INCF   6A,F
0B1B:  GOTO   30C
....................       } 
....................       COMMAND[0]        ==0x00; 
0B1C:  BCF    03.5
0B1D:  MOVF   6E,F
0B1E:  BTFSS  03.2
0B1F:  MOVLW  00
....................       COMMAND[1]        ==0x00; 
0B20:  MOVF   6F,F
0B21:  BTFSS  03.2
0B22:  MOVLW  00
....................       ID_CONNETION[0]   ==0x00; 
0B23:  MOVF   6C,F
0B24:  BTFSS  03.2
0B25:  MOVLW  00
0B26:  BSF    03.5
....................    } // Fin del if(flag_Resp_Ready) 
....................     
....................    return ret; 
0B27:  MOVF   5B,W
0B28:  MOVWF  78
0B29:  BCF    03.5
0B2A:  RETURN
.................... } 
....................  
.................... #include "header/menu.h" 
.................... /** VARIABLES EXTERNAL **/ 
.................... #define BEEP  Sound(1209,20) 
....................  
.................... /** DIRECTIVAS **/ 
.................... #define MENU_START  0 
.................... #define MENU_ON     1 
.................... #define MENU_OFF    2 
.................... #define MENU_SETUP  3 
....................  
....................   /** DIRECTIVAS SUBMENU SETUP**/ 
....................   #define OPT_SHOW_IP     0 
....................   #define OPT_SHOW_SSID   1 
....................   #define OPT_SHOW_KEY    2 
....................   #define OPT_MODE_AP     3 
....................   #define OPT_BACKLIGH    4 
....................   #define OPT_EXIT        5 
....................  
....................     /** DIRECTIVAS SUBMENU CONF_ACCESS_RED **/ 
....................     #define MODE_CLIENT     0 
....................     #define MODE_AP         1 
