CCS PCM C Compiler, Version 5.015, 5967               06-dic.-17 00:41

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4678 words (57%)
                           Largest free fragment is 2048
               RAM used:   101 (27%) at main() level
                           139 (38%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 8
05B3:  GOTO   5DB
05B4:  XORLW  02
05B5:  BTFSC  03.2
05B6:  GOTO   5F3
05B7:  GOTO   5FA
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
05B8:  MOVLW  01
05B9:  BSF    03.5
05BA:  MOVWF  2D
05BB:  MOVWF  2E
*
05CE:  GOTO   601
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
05CF:  BSF    03.5
05D0:  CLRF   31
05D1:  MOVLW  01
05D2:  MOVWF  32
05D3:  BCF    03.5
05D4:  CALL   3ED
....................                      delay_ms(2); 
05D5:  MOVLW  02
05D6:  BSF    03.5
05D7:  MOVWF  2D
05D8:  BCF    03.5
05D9:  CALL   39F
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
05DA:  GOTO   601
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
05DB:  MOVLW  01
05DC:  BSF    03.5
05DD:  MOVWF  2D
05DE:  MOVLW  02
05DF:  MOVWF  2E
*
05F2:  GOTO   601
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
05F3:  BSF    03.5
05F4:  CLRF   31
05F5:  MOVLW  10
05F6:  MOVWF  32
05F7:  BCF    03.5
05F8:  CALL   3ED
05F9:  GOTO   601
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
05FA:  MOVLW  01
05FB:  BSF    03.5
05FC:  MOVWF  31
05FD:  MOVF   2C,W
05FE:  MOVWF  32
05FF:  BCF    03.5
0600:  CALL   3ED
....................      #endif 
....................    } 
0601:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include "header/sound.h" 
.................... #define Speaker   PIN_B2      // Altavoz conectado a RB0 
.................... void Sound(int16 frecuencia, int16 duracion){ 
*
06B1:  BSF    03.5
06B2:  CLRF   2E
06B3:  CLRF   2D
06B4:  CLRF   30
06B5:  CLRF   2F
....................     
....................    int16 mS_Transcurridos=0; 
....................    int16 CiclosL=0; 
....................    int16 uS; 
....................    int32 tmp; 
....................    /**  
....................       si la frecuancia se encuentra entre los margenes de 20Hz y 20 KHz se ejecuta 
....................       de los contrario no. 
....................    **/ 
....................    if (frecuencia>=20&&frecuencia<=20000){  
06B6:  MOVF   2A,F
06B7:  BTFSS  03.2
06B8:  GOTO   6BD
06B9:  MOVF   29,W
06BA:  SUBLW  13
06BB:  BTFSC  03.0
06BC:  GOTO   7FE
06BD:  MOVF   2A,W
06BE:  SUBLW  4E
06BF:  BTFSS  03.0
06C0:  GOTO   7FE
06C1:  BTFSS  03.2
06C2:  GOTO   6C7
06C3:  MOVF   29,W
06C4:  SUBLW  20
06C5:  BTFSS  03.0
06C6:  GOTO   7FE
....................       tmp=100000; 
06C7:  CLRF   36
06C8:  MOVLW  01
06C9:  MOVWF  35
06CA:  MOVLW  86
06CB:  MOVWF  34
06CC:  MOVLW  A0
06CD:  MOVWF  33
....................       tmp/=frecuencia;       // convierte los Hz a microsegundos para la pausa 
06CE:  BCF    03.1
06CF:  MOVF   36,W
06D0:  MOVWF  3A
06D1:  MOVF   35,W
06D2:  MOVWF  39
06D3:  MOVF   34,W
06D4:  MOVWF  38
06D5:  MOVF   33,W
06D6:  MOVWF  37
06D7:  CLRF   3E
06D8:  CLRF   3D
06D9:  MOVF   2A,W
06DA:  MOVWF  3C
06DB:  MOVF   29,W
06DC:  MOVWF  3B
*
072B:  MOVF   7A,W
072C:  MOVWF  36
072D:  MOVF   79,W
072E:  MOVWF  35
072F:  MOVF   78,W
0730:  MOVWF  34
0731:  MOVF   77,W
0732:  MOVWF  33
....................       tmp*=5;    
0733:  MOVF   36,W
0734:  MOVWF  3A
0735:  MOVF   35,W
0736:  MOVWF  39
0737:  MOVF   34,W
0738:  MOVWF  38
0739:  MOVF   33,W
073A:  MOVWF  37
073B:  CLRF   3E
073C:  CLRF   3D
073D:  CLRF   3C
073E:  MOVLW  05
073F:  MOVWF  3B
*
0769:  MOVF   7A,W
076A:  MOVWF  36
076B:  MOVF   79,W
076C:  MOVWF  35
076D:  MOVF   78,W
076E:  MOVWF  34
076F:  MOVF   77,W
0770:  MOVWF  33
....................       uS=tmp; 
0771:  MOVF   34,W
0772:  MOVWF  32
0773:  MOVF   33,W
0774:  MOVWF  31
....................       do{ 
....................          output_high(PIN_B2);   // Genera la frecuancia deseada 
0775:  BCF    06.2
0776:  BCF    03.5
0777:  BSF    06.2
....................          delay_us(uS);           // con los retardos mientras 
0778:  BSF    03.5
0779:  MOVF   32,W
077A:  MOVWF  37
077B:  INCF   37,F
077C:  DECF   37,F
077D:  BTFSC  03.2
077E:  GOTO   790
077F:  MOVLW  FF
0780:  MOVWF  38
*
078F:  GOTO   77C
0790:  MOVF   31,W
0791:  MOVWF  38
....................          CiclosL+=(uS);          // aumenta el contador de ciclos transcurridos 
*
07A0:  MOVF   31,W
07A1:  ADDWF  2F,F
07A2:  MOVF   32,W
07A3:  BTFSC  03.0
07A4:  INCFSZ 32,W
07A5:  ADDWF  30,F
....................          output_low(PIN_B2);    // en dos partes para repartir el  
07A6:  BCF    06.2
07A7:  BCF    03.5
07A8:  BCF    06.2
....................          delay_us(uS);           // trabajo entre estado alto y bajo. 
07A9:  BSF    03.5
07AA:  MOVF   32,W
07AB:  MOVWF  37
07AC:  INCF   37,F
07AD:  DECF   37,F
07AE:  BTFSC  03.2
07AF:  GOTO   7C1
07B0:  MOVLW  FF
07B1:  MOVWF  38
*
07C0:  GOTO   7AD
07C1:  MOVF   31,W
07C2:  MOVWF  38
....................          CiclosL+=(uS);          //  
*
07D1:  MOVF   31,W
07D2:  ADDWF  2F,F
07D3:  MOVF   32,W
07D4:  BTFSC  03.0
07D5:  INCFSZ 32,W
07D6:  ADDWF  30,F
....................          CiclosL+=25;            // Compensador. 
07D7:  MOVLW  19
07D8:  ADDWF  2F,F
07D9:  BTFSC  03.0
07DA:  INCF   30,F
....................           
....................          while(CiclosL>999){     // Se queda en el bucle mientras CiclosL sea 
07DB:  MOVF   30,W
07DC:  SUBLW  02
07DD:  BTFSC  03.0
07DE:  GOTO   7F4
07DF:  XORLW  FF
07E0:  BTFSS  03.2
07E1:  GOTO   7E6
07E2:  MOVF   2F,W
07E3:  SUBLW  E7
07E4:  BTFSC  03.0
07E5:  GOTO   7F4
....................                                  // menor a 1000 (1 mS) 
....................             CiclosL-=1000;       // Le resta 1000 a CiclosL  
07E6:  MOVLW  E8
07E7:  SUBWF  2F,F
07E8:  MOVLW  03
07E9:  BTFSS  03.0
07EA:  MOVLW  04
07EB:  SUBWF  30,F
....................             mS_Transcurridos++;  // y le suma 1 a mS_Transcurridos. 
07EC:  INCF   2D,F
07ED:  BTFSC  03.2
07EE:  INCF   2E,F
....................             CiclosL+=25;         // Compensador. 
07EF:  MOVLW  19
07F0:  ADDWF  2F,F
07F1:  BTFSC  03.0
07F2:  INCF   30,F
07F3:  GOTO   7DB
....................          } 
....................       }while (duracion>mS_Transcurridos);// Repite el bucle hasta que haya pasado el 
07F4:  MOVF   2E,W
07F5:  SUBWF  2C,W
07F6:  BTFSS  03.0
07F7:  GOTO   7FE
07F8:  BTFSS  03.2
07F9:  GOTO   775
07FA:  MOVF   2B,W
07FB:  SUBWF  2D,W
07FC:  BTFSS  03.0
07FD:  GOTO   775
....................                                          // tiempo indicado. 
....................    } 
07FE:  BCF    03.5
07FF:  RETURN
.................... } 
....................  
.................... /* 
.................... #define nDO     0    // DO 
.................... #define nDO_    1    // DO# 
.................... #define nRE     2    // RE 
.................... #define nRE_    3    // RE# 
.................... #define nMI     4    // MI 
.................... #define nFA     5    // FA 
.................... #define nFA_    6    // FA# 
.................... #define nSOL    7    // SOL 
.................... #define nSOL_   8    // SOL# 
.................... #define nLA     9    // LA 
.................... #define nLA_    10   // LA# 
.................... #define nSI     11   // SI 
....................  
.................... int16 FreqNota[12]={  // retardos entre estado alto 
....................                       // y bajo para generar las notas 
.................... 15289, // DO 
.................... 14430, // DO# 
.................... 13620, // RE 
.................... 12856, // RE# 
.................... 12134, // MI 
.................... 11453, // FA 
.................... 10810, // FA# 
.................... 10204, // SOL 
.................... 9631,  // SOL# 
.................... 9090,  // LA 
.................... 8580,  // LA# 
.................... 8099   // SI 
.................... }; 
....................  
.................... void Play(int nota, int octava, int16 duracion){ 
....................  int16 fn; 
....................  
....................  int16 mS_Transcurridos=0;  // Contadores necesarios 
....................                             // para controlar la duraci�n 
....................  int16 CiclosL=0;           // Contandor de uS 
....................  
....................  fn=FreqNota[nota];         // Define los retardos para generar 
....................                             // la frecuencia de cada nota 
....................  fn>>=(octava);             // Adapta la frecuencia a la octava actual 
....................                             // haciendo una rotaci�n 
....................                             // a la derecha por octava 
.................... do{ 
....................  
....................     output_high(Speaker);   // Genera la frecuancia 
....................     delay_us(fn);           // con los retardos mientras 
....................     CiclosL+=(fn);          // aumenta el contador de  
....................                             // ciclos transcurridos 
....................     output_low(Speaker);    // en dos partes para repartir el 
....................     delay_us(fn);           // trabajo entre estado alto y bajo. 
....................     CiclosL+=(fn);          // 
....................     CiclosL+=25;            // Compensador. 
....................  
....................     while(CiclosL>999){     // Se queda en el bucle mientras CiclosL 
....................                             // sea menor a 1000 (1 mS) 
....................        CiclosL-=1000;       // Le resta 1000 a CiclosL 
....................        mS_Transcurridos++;  // y le suma 1 a mS_Transcurridos. 
....................        CiclosL+=25;         // Compensador. 
....................     } 
....................  }while (duracion>mS_Transcurridos); // Repite el bucle hasta que haya 
....................                                      // pasado el tiempo indicado. 
.................... } 
.................... */ 
....................  
....................  
.................... #include "header/menu.h" 
.................... /** VARIABLES EXTERNAL **/ 
.................... #define BEEP  Sound(1209,20) 
....................  
.................... /** DIRECTIVAS **/ 
.................... #define MENU_START  0 
.................... #define MENU_ON     1 
.................... #define MENU_OFF    2 
.................... #define MENU_SETUP  3 
....................  
....................   /** DIRECTIVAS SUBMENU SETUP**/ 
....................   #define OPT_SHOW_IP     0 
....................   #define OPT_SHOW_SSID   1 
....................   #define OPT_SHOW_KEY    2 
....................   #define OPT_MODE_AP     3 
....................   #define OPT_BACKLIGH    4 
....................   #define OPT_EXIT        5 
....................  
....................     /** DIRECTIVAS SUBMENU CONF_ACCESS_RED **/ 
....................     #define MODE_CLIENT     0 
....................     #define MODE_AP         1 
....................     #define MODE_CLIENT_AP  2 
....................  
.................... //Contiene las opciones del menu principal [pos][lenString] 
.................... const char  optMenuStart[4][16]    =  { {"Encender Manual"}, 
....................                                         {"Apagado Manual "}, 
....................                                         {"Configuracion  "} 
....................                                       }; 
....................                                        
.................... //Contiene las opciones del menu Encender [pos][lenString] 
.................... const char  optMenuOn[10][15]      =  {{"On -> Salida 1"}, 
....................                                        {"On -> Salida 2"}, 
....................                                        {"On -> Salida 3"}, 
....................                                        {"On -> Salida 4"}, 
....................                                        {"On -> Salida 5"}, 
....................                                        {"On -> Salida 6"}, 
....................                                        {"On -> Salida 7"}, 
....................                                        {"On -> Salida 8"}, 
....................                                        {"SALIR         "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Apagar [pos][lenString] 
.................... const char  optMenuOff[10][16]     =  {{"Off -> Salida 1"}, 
....................                                        {"Off -> Salida 2"}, 
....................                                        {"Off -> Salida 3"}, 
....................                                        {"Off -> Salida 4"}, 
....................                                        {"Off -> Salida 5"}, 
....................                                        {"Off -> Salida 6"}, 
....................                                        {"Off -> Salida 7"}, 
....................                                        {"Off -> Salida 8"}, 
....................                                        {"SALIR          "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Configuracion [pos][lenString] 
.................... const char  optMenuSetup[7][17]    =  { {"VER IP          "}, 
....................                                         {"VER SSID        "}, 
....................                                         {"VER KEY         "}, 
....................                                         {"Conf Accesso Red"}, 
....................                                         {"On/Off Backlight"}, 
....................                                         {"SALIR           "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del subMenu CONF_ACCESS_RED [pos][lenString] 
.................... const char  optMenuModo[5][14]    =   { {"Estacion     "}, 
....................                                         {"Access Point "}, 
....................                                         {"Estacion + AP"}, 
....................                                         {"SALIR        "} 
....................                                       };    
....................  
.................... /* Declaracion de Funciones */ 
.................... int   getMenuStart(void); 
.................... void  pressExit(void); 
.................... void  showBottonMenu(void); 
.................... int   getMenuOn(void); 
.................... int   getMenuOff(void); 
.................... int   getMenuSetup(void); 
.................... void  executeSetup(int optSelect); 
.................... void  setMenuModo(void); 
....................  
.................... /** VARIABLES GENERALS **/ 
.................... int8 countOptMenuStart  = 2; 
.................... int8 countOptMenuOn     = 8; 
.................... int8 countOptMenuOff    = 8; 
.................... int8 countOptMenuSetup  = 5; 
.................... // Numero de opciones SubMenu Modo 
.................... int8 countOptMenuModo = 3; 
....................  
.................... /*************************************************** 
.................... Despliega el menu principal MENU_START 
.................... ***************************************************/ 
.................... int getMenuStart(void){ 
*
0A71:  BSF    03.5
0A72:  CLRF   24
0A73:  CLRF   25
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    printf(lcd_putc, "\f%s",optMenuStart[optSelected]); 
0A74:  SWAPF  24,W
0A75:  MOVWF  77
0A76:  MOVLW  F0
0A77:  ANDWF  77,F
0A78:  MOVF   77,W
0A79:  MOVWF  26
0A7A:  MOVLW  0C
0A7B:  MOVWF  2C
0A7C:  BCF    0A.3
0A7D:  BCF    03.5
0A7E:  CALL   5A8
0A7F:  BSF    0A.3
0A80:  MOVLW  59
0A81:  BSF    03.6
0A82:  MOVWF  0D
0A83:  MOVLW  00
0A84:  MOVWF  0F
0A85:  BSF    03.5
0A86:  BCF    03.6
0A87:  MOVF   26,W
0A88:  BCF    03.5
0A89:  BSF    03.6
0A8A:  ADDWF  0D,F
0A8B:  BTFSC  03.0
0A8C:  INCF   0F,F
0A8D:  BCF    0A.3
0A8E:  BCF    03.6
0A8F:  CALL   602
0A90:  BSF    0A.3
....................    showBottonMenu(); 
....................    while(!exit){ 
*
0AB3:  BSF    03.5
0AB4:  MOVF   25,F
0AB5:  BTFSS  03.2
0AB6:  GOTO   33E
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
0AB7:  BSF    06.4
0AB8:  BCF    03.5
0AB9:  BTFSC  06.4
0ABA:  GOTO   31C
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0ABB:  MOVLW  02
0ABC:  BSF    03.5
0ABD:  MOVWF  26
0ABE:  MOVLW  FA
0ABF:  MOVWF  2D
0AC0:  BCF    0A.3
0AC1:  BCF    03.5
0AC2:  CALL   39F
0AC3:  BSF    0A.3
0AC4:  BSF    03.5
0AC5:  DECFSZ 26,F
0AC6:  GOTO   2BE
....................          BEEP; 
0AC7:  MOVLW  04
0AC8:  MOVWF  2A
0AC9:  MOVLW  B9
0ACA:  MOVWF  29
0ACB:  CLRF   2C
0ACC:  MOVLW  14
0ACD:  MOVWF  2B
0ACE:  BCF    0A.3
0ACF:  BCF    03.5
0AD0:  CALL   6B1
0AD1:  BSF    0A.3
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
0AD2:  BSF    03.5
0AD3:  INCF   24,F
....................           
....................          // Si la opcion seleccionada esta en el limite menos uno de las 
....................          // opciones entonces regresa a la primera posicion del menu 
....................          if(optSelected > (countOptMenuStart)){ 
0AD4:  MOVF   24,W
0AD5:  BCF    03.5
0AD6:  SUBWF  41,W
0AD7:  BTFSC  03.0
0AD8:  GOTO   2DC
....................             optSelected = 0; 
0AD9:  BSF    03.5
0ADA:  CLRF   24
0ADB:  BCF    03.5
....................          } 
....................           
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuStart[optSelected]); 
0ADC:  BSF    03.5
0ADD:  SWAPF  24,W
0ADE:  MOVWF  77
0ADF:  MOVLW  F0
0AE0:  ANDWF  77,F
0AE1:  MOVF   77,W
0AE2:  MOVWF  26
0AE3:  MOVLW  0C
0AE4:  MOVWF  2C
0AE5:  BCF    0A.3
0AE6:  BCF    03.5
0AE7:  CALL   5A8
0AE8:  BSF    0A.3
0AE9:  MOVLW  59
0AEA:  BSF    03.6
0AEB:  MOVWF  0D
0AEC:  MOVLW  00
0AED:  MOVWF  0F
0AEE:  BSF    03.5
0AEF:  BCF    03.6
0AF0:  MOVF   26,W
0AF1:  BCF    03.5
0AF2:  BSF    03.6
0AF3:  ADDWF  0D,F
0AF4:  BTFSC  03.0
0AF5:  INCF   0F,F
0AF6:  BCF    0A.3
0AF7:  BCF    03.6
0AF8:  CALL   602
0AF9:  BSF    0A.3
....................          showBottonMenu(); 
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
*
0B1C:  BSF    03.5
0B1D:  BSF    06.5
0B1E:  BCF    03.5
0B1F:  BTFSC  06.5
0B20:  GOTO   33C
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0B21:  MOVLW  02
0B22:  BSF    03.5
0B23:  MOVWF  26
0B24:  MOVLW  FA
0B25:  MOVWF  2D
0B26:  BCF    0A.3
0B27:  BCF    03.5
0B28:  CALL   39F
0B29:  BSF    0A.3
0B2A:  BSF    03.5
0B2B:  DECFSZ 26,F
0B2C:  GOTO   324
....................          BEEP; 
0B2D:  MOVLW  04
0B2E:  MOVWF  2A
0B2F:  MOVLW  B9
0B30:  MOVWF  29
0B31:  CLRF   2C
0B32:  MOVLW  14
0B33:  MOVWF  2B
0B34:  BCF    0A.3
0B35:  BCF    03.5
0B36:  CALL   6B1
0B37:  BSF    0A.3
....................          // Rompe el Loop 
....................          exit = 1; 
0B38:  MOVLW  01
0B39:  BSF    03.5
0B3A:  MOVWF  25
0B3B:  BCF    03.5
....................       } // Fin KEY_OK 
0B3C:  GOTO   2B3
0B3D:  BSF    03.5
....................    } // FIN While Infinito 
....................  
....................    return optSelected+1; 
0B3E:  MOVLW  01
0B3F:  ADDWF  24,W
0B40:  MOVWF  78
0B41:  BCF    03.5
0B42:  BSF    0A.3
0B43:  BCF    0A.4
0B44:  GOTO   759 (RETURN)
.................... } // Fin funcion getMenuStart 
....................  
.................... /*************************************************** 
.................... Pausa el programa hasta que se presione OK 
.................... ***************************************************/ 
.................... void pressExit(void){ 
....................   lcd_gotoxy(12,2); 
*
1011:  MOVLW  0C
1012:  BSF    03.5
1013:  MOVWF  2D
1014:  MOVLW  02
1015:  MOVWF  2E
*
1052:  MOVLW  0C
1053:  BSF    03.5
1054:  MOVWF  2D
1055:  MOVLW  02
1056:  MOVWF  2E
*
1093:  MOVLW  0C
1094:  BSF    03.5
1095:  MOVWF  2D
1096:  MOVLW  02
1097:  MOVWF  2E
*
11EC:  MOVLW  0C
11ED:  BSF    03.5
11EE:  MOVWF  2D
11EF:  MOVLW  02
11F0:  MOVWF  2E
*
1286:  MOVLW  0C
1287:  BSF    03.5
1288:  MOVWF  2D
1289:  MOVLW  02
128A:  MOVWF  2E
....................   printf(lcd_putc, "SALIR"); 
*
102A:  MOVLW  8C
102B:  BSF    03.6
102C:  MOVWF  0D
102D:  MOVLW  02
102E:  MOVWF  0F
102F:  BCF    0A.4
1030:  BCF    03.6
1031:  CALL   63D
1032:  BSF    0A.4
*
106B:  MOVLW  8C
106C:  BSF    03.6
106D:  MOVWF  0D
106E:  MOVLW  02
106F:  MOVWF  0F
1070:  BCF    0A.4
1071:  BCF    03.6
1072:  CALL   63D
1073:  BSF    0A.4
*
10AC:  MOVLW  8C
10AD:  BSF    03.6
10AE:  MOVWF  0D
10AF:  MOVLW  02
10B0:  MOVWF  0F
10B1:  BCF    0A.4
10B2:  BCF    03.6
10B3:  CALL   63D
10B4:  BSF    0A.4
*
1205:  MOVLW  8C
1206:  BSF    03.6
1207:  MOVWF  0D
1208:  MOVLW  02
1209:  MOVWF  0F
120A:  BCF    0A.4
120B:  BCF    03.6
120C:  CALL   63D
120D:  BSF    0A.4
*
129F:  MOVLW  8C
12A0:  BSF    03.6
12A1:  MOVWF  0D
12A2:  MOVLW  02
12A3:  MOVWF  0F
12A4:  BCF    0A.4
12A5:  BCF    03.6
12A6:  CALL   63D
12A7:  BSF    0A.4
....................   while(1){ 
....................      if(input(KEY_OK)==0){ 
*
1033:  BSF    03.5
1034:  BSF    06.5
1035:  BCF    03.5
1036:  BTFSC  06.5
1037:  GOTO   046
*
1074:  BSF    03.5
1075:  BSF    06.5
1076:  BCF    03.5
1077:  BTFSC  06.5
1078:  GOTO   087
*
10B5:  BSF    03.5
10B6:  BSF    06.5
10B7:  BCF    03.5
10B8:  BTFSC  06.5
10B9:  GOTO   0C8
*
120E:  BSF    03.5
120F:  BSF    06.5
1210:  BCF    03.5
1211:  BTFSC  06.5
1212:  GOTO   221
*
12A8:  BSF    03.5
12A9:  BSF    06.5
12AA:  BCF    03.5
12AB:  BTFSC  06.5
12AC:  GOTO   2BB
....................            // Elimina el rebote 
....................            delay_ms(500); 
*
1038:  MOVLW  02
1039:  BSF    03.5
103A:  MOVWF  29
103B:  MOVLW  FA
103C:  MOVWF  2D
103D:  BCF    0A.4
103E:  BCF    03.5
103F:  CALL   39F
1040:  BSF    0A.4
1041:  BSF    03.5
1042:  DECFSZ 29,F
1043:  GOTO   03B
*
1079:  MOVLW  02
107A:  BSF    03.5
107B:  MOVWF  29
107C:  MOVLW  FA
107D:  MOVWF  2D
107E:  BCF    0A.4
107F:  BCF    03.5
1080:  CALL   39F
1081:  BSF    0A.4
1082:  BSF    03.5
1083:  DECFSZ 29,F
1084:  GOTO   07C
*
10BA:  MOVLW  02
10BB:  BSF    03.5
10BC:  MOVWF  29
10BD:  MOVLW  FA
10BE:  MOVWF  2D
10BF:  BCF    0A.4
10C0:  BCF    03.5
10C1:  CALL   39F
10C2:  BSF    0A.4
10C3:  BSF    03.5
10C4:  DECFSZ 29,F
10C5:  GOTO   0BD
*
1213:  MOVLW  02
1214:  BSF    03.5
1215:  MOVWF  29
1216:  MOVLW  FA
1217:  MOVWF  2D
1218:  BCF    0A.4
1219:  BCF    03.5
121A:  CALL   39F
121B:  BSF    0A.4
121C:  BSF    03.5
121D:  DECFSZ 29,F
121E:  GOTO   216
*
12AD:  MOVLW  02
12AE:  BSF    03.5
12AF:  MOVWF  29
12B0:  MOVLW  FA
12B1:  MOVWF  2D
12B2:  BCF    0A.4
12B3:  BCF    03.5
12B4:  CALL   39F
12B5:  BSF    0A.4
12B6:  BSF    03.5
12B7:  DECFSZ 29,F
12B8:  GOTO   2B0
....................            break; 
*
1044:  GOTO   048
1045:  BCF    03.5
*
1085:  GOTO   089
1086:  BCF    03.5
*
10C6:  GOTO   0CA
10C7:  BCF    03.5
*
121F:  GOTO   223
1220:  BCF    03.5
*
12B9:  GOTO   2BD
12BA:  BCF    03.5
....................      } 
*
1046:  GOTO   033
1047:  BSF    03.5
*
1087:  GOTO   074
1088:  BSF    03.5
*
10C8:  GOTO   0B5
10C9:  BSF    03.5
*
1221:  GOTO   20E
1222:  BSF    03.5
*
12BB:  GOTO   2A8
12BC:  BSF    03.5
....................   } 
.................... } 
.................... /*************************************************** 
.................... Dibuja en la parte inferior del Display los botones de 
.................... Siguiente y Entrar 
.................... ***************************************************/ 
.................... void showBottonMenu(void){ 
....................   lcd_gotoxy(1,2); 
*
0A91:  MOVLW  01
0A92:  BSF    03.5
0A93:  MOVWF  2D
0A94:  MOVLW  02
0A95:  MOVWF  2E
*
0AFA:  MOVLW  01
0AFB:  BSF    03.5
0AFC:  MOVWF  2D
0AFD:  MOVLW  02
0AFE:  MOVWF  2E
*
0BB1:  MOVLW  01
0BB2:  BSF    03.5
0BB3:  MOVWF  2D
0BB4:  MOVLW  02
0BB5:  MOVWF  2E
*
0C1D:  MOVLW  01
0C1E:  BSF    03.5
0C1F:  MOVWF  2D
0C20:  MOVLW  02
0C21:  MOVWF  2E
*
0CA6:  MOVLW  01
0CA7:  BSF    03.5
0CA8:  MOVWF  2D
0CA9:  MOVLW  02
0CAA:  MOVWF  2E
*
0D0F:  MOVLW  01
0D10:  BSF    03.5
0D11:  MOVWF  2D
0D12:  MOVLW  02
0D13:  MOVWF  2E
*
0D9A:  MOVLW  01
0D9B:  BSF    03.5
0D9C:  MOVWF  2D
0D9D:  MOVLW  02
0D9E:  MOVWF  2E
*
0E06:  MOVLW  01
0E07:  BSF    03.5
0E08:  MOVWF  2D
0E09:  MOVLW  02
0E0A:  MOVWF  2E
*
0E75:  MOVLW  01
0E76:  BSF    03.5
0E77:  MOVWF  2D
0E78:  MOVLW  02
0E79:  MOVWF  2E
*
10F2:  MOVLW  01
10F3:  BSF    03.5
10F4:  MOVWF  2D
10F5:  MOVLW  02
10F6:  MOVWF  2E
*
1162:  MOVLW  01
1163:  BSF    03.5
1164:  MOVWF  2D
1165:  MOVLW  02
1166:  MOVWF  2E
*
1247:  MOVLW  01
1248:  BSF    03.5
1249:  MOVWF  2D
124A:  MOVLW  02
124B:  MOVWF  2E
....................   printf(lcd_putc, "[SIG]      [ENT]"); 
*
0AAA:  MOVLW  8F
0AAB:  BSF    03.6
0AAC:  MOVWF  0D
0AAD:  MOVLW  02
0AAE:  MOVWF  0F
0AAF:  BCF    0A.3
0AB0:  BCF    03.6
0AB1:  CALL   63D
0AB2:  BSF    0A.3
*
0B13:  MOVLW  8F
0B14:  BSF    03.6
0B15:  MOVWF  0D
0B16:  MOVLW  02
0B17:  MOVWF  0F
