CCS PCM C Compiler, Version 5.015, 5967               10-dic.-17 16:03

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5737 words (70%)
                           Largest free fragment is 2048
               RAM used:   173 (47%) at main() level
                           210 (57%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
*
0407:  BSF    03.6
0408:  MOVF   63,W
0409:  MOVWF  64
040A:  BCF    03.6
040B:  CALL   396
....................                   break; 
040C:  GOTO   465
....................  
....................             case CMD_CONN: 
....................                   waitRespConnected(buffer); 
040D:  BSF    03.6
040E:  MOVF   63,W
040F:  MOVWF  64
....................                   waitRespFail(buffer); 
*
0428:  BSF    03.6
0429:  MOVF   63,W
042A:  MOVWF  64
....................                   waitRespError(buffer); 
*
0443:  BSF    03.6
0444:  MOVF   63,W
0445:  MOVWF  64
....................                   waitRespOK(buffer); 
*
045E:  BSF    03.6
045F:  MOVF   63,W
0460:  MOVWF  64
0461:  BCF    03.6
0462:  CALL   396
....................                   break; 
0463:  GOTO   465
....................              
....................             default: 
....................                   CMD_RUN = 0x00; 
0464:  CLRF   41
....................                   break; 
....................       } // Fin del switch (CMD_RUN) 
.................... } // Fin Funcion ESP8266_PROCCESS_RESPONSE() 
....................  
.................... /******************************************************** 
.................... Reinicia el modulo ESP8266 
.................... *********************************************************/ 
.................... void reset(void) 
.................... { 
....................    fprintf(ESP8266, "AT+RST\r\n"); 
.................... } // fin de la funcion reset() 
....................  
.................... /******************************************************** 
....................  *  Configura el modo de funcionamiento 
....................  *  1-Cliente, 2-AccessPoint, 3-AP+STA  
.................... *********************************************************/ 
.................... int setupMode(char modeVal) 
.................... { 
....................    fprintf(ESP8266, "AT+CWMODE=%c\r\n",modeVal ); 
*
08A0:  MOVLW  A1
08A1:  MOVWF  0D
08A2:  MOVLW  00
08A3:  MOVWF  0F
08A4:  BCF    03.0
08A5:  MOVLW  0A
08A6:  MOVWF  58
08A7:  BCF    0A.3
08A8:  BCF    03.6
08A9:  CALL   749
08AA:  BSF    0A.3
08AB:  BSF    03.6
08AC:  MOVF   45,W
08AD:  BCF    03.6
08AE:  BTFSS  0C.4
08AF:  GOTO   0AE
08B0:  MOVWF  19
08B1:  MOVLW  0D
08B2:  BTFSS  0C.4
08B3:  GOTO   0B2
08B4:  MOVWF  19
08B5:  MOVLW  0A
08B6:  BTFSS  0C.4
08B7:  GOTO   0B6
08B8:  MOVWF  19
*
094F:  MOVLW  A1
0950:  MOVWF  0D
0951:  MOVLW  00
0952:  MOVWF  0F
0953:  BCF    03.0
0954:  MOVLW  0A
0955:  MOVWF  58
0956:  BCF    0A.3
0957:  BCF    03.6
0958:  CALL   749
0959:  BSF    0A.3
095A:  BSF    03.6
095B:  MOVF   45,W
095C:  BCF    03.6
095D:  BTFSS  0C.4
095E:  GOTO   15D
095F:  MOVWF  19
0960:  MOVLW  0D
0961:  BTFSS  0C.4
0962:  GOTO   161
0963:  MOVWF  19
0964:  MOVLW  0A
0965:  BTFSS  0C.4
0966:  GOTO   165
0967:  MOVWF  19
....................    return CMD_MODE; 
*
08B9:  MOVLW  01
08BA:  MOVWF  78
*
0968:  MOVLW  01
0969:  MOVWF  78
.................... } // fin de la funcion setupMode() 
....................  
.................... /******************************************************** 
....................  *  lanza el comando para verificar el estado de la 
....................  *  conexion a la red wifi  
.................... *********************************************************/ 
.................... int doConnected() 
.................... { 
....................    fprintf(ESP8266, "AT+CWJAP?\r\n"); 
*
08C0:  MOVLW  A9
08C1:  BSF    03.6
08C2:  MOVWF  0D
08C3:  MOVLW  00
08C4:  MOVWF  0F
08C5:  BCF    03.6
08C6:  CALL   000
....................    return CMD_DO_CONN; 
08C7:  MOVLW  02
08C8:  MOVWF  78
.................... } 
....................  
.................... /******************************************************** 
....................  *  Conecta a la red wifi 
....................  *  AT+CWJAP="UNE_C06E","00986344200771" 
.................... *********************************************************/ 
.................... int setupConn(char SSID_And_Key[]) 
.................... { 
....................    fprintf(ESP8266, "AT+CWJAP=%s",SSID_And_Key ); 
*
090E:  MOVLW  AF
090F:  MOVWF  0D
0910:  MOVLW  00
0911:  MOVWF  0F
0912:  BCF    03.0
0913:  MOVLW  09
0914:  MOVWF  58
0915:  BCF    0A.3
0916:  BCF    03.6
0917:  CALL   749
0918:  BSF    0A.3
0919:  BSF    03.6
091A:  MOVF   45,W
091B:  MOVWF  04
091C:  BCF    03.7
091D:  BTFSC  46.0
091E:  BSF    03.7
....................    return CMD_CONN; 
*
093A:  MOVLW  03
093B:  MOVWF  78
.................... } // fin de la funcion setupConn() 
....................  
.................... /******************************************************** 
....................  * Activa el modo multiconexion y modo servidor por el_ 
....................  * Puerto IP:80 
.................... *********************************************************/ 
.................... int setupServer(void) 
.................... { 
....................    fprintf(ESP8266, "AT+CIPMUX=1\r\n"); 
*
0970:  MOVLW  B5
0971:  MOVWF  0D
0972:  MOVLW  00
0973:  MOVWF  0F
0974:  BCF    03.6
0975:  CALL   000
....................    delay_ms(1000); 
0976:  MOVLW  04
0977:  BSF    03.6
0978:  MOVWF  45
0979:  MOVLW  FA
097A:  MOVWF  59
097B:  BCF    0A.3
097C:  BCF    03.6
097D:  CALL   515
097E:  BSF    0A.3
097F:  BSF    03.6
0980:  DECFSZ 45,F
0981:  GOTO   179
....................    fprintf(ESP8266, "AT+CIPSERVER=1,80\r\n"); 
0982:  MOVLW  BC
0983:  MOVWF  0D
0984:  MOVLW  00
0985:  MOVWF  0F
0986:  BCF    03.6
0987:  CALL   000
....................    delay_ms(1000); 
0988:  MOVLW  04
0989:  BSF    03.6
098A:  MOVWF  45
098B:  MOVLW  FA
098C:  MOVWF  59
098D:  BCF    0A.3
098E:  BCF    03.6
098F:  CALL   515
0990:  BSF    0A.3
0991:  BSF    03.6
0992:  DECFSZ 45,F
0993:  GOTO   18B
....................    return CMD_CONN; 
0994:  MOVLW  03
0995:  MOVWF  78
.................... } // fin de la funcion setupConn() 
....................  
.................... /********************************************************************* 
....................  *    Bloquea el programa en un while(1) esperando la interrupcion 
....................  *    USART hasta que la bandera flag_Resp_Valid=1 que indica el fin 
....................  *    del comando. retorna el valor de la constante de respuesta para 
....................  *    el comando lanzado. 
.................... **********************************************************************/ 
.................... int waitResp(void) 
*
079F:  BSF    03.6
07A0:  CLRF   45
.................... { 
....................    int ret=0; 
....................    // Si la bandera flag_Resp_Valid = 1 el_ 
....................    // fin del comando ESP8266 es OK  
....................    while(flag_Resp_Valid==0){ 
07A1:  BCF    03.6
07A2:  MOVF   43,F
07A3:  BTFSS  03.2
07A4:  GOTO   7D6
....................     
....................       if(flag_Resp_CWJAP==1){ 
07A5:  DECFSZ 45,W
07A6:  GOTO   7AE
....................       // Comando doConnected Conectado a la red 
....................          flag_Pos_Resp_CWJAP  = 0; 
07A7:  CLRF   4B
....................          flag_Resp_CWJAP      = 0; 
07A8:  CLRF   45
....................          ret = 1; 
07A9:  MOVLW  01
07AA:  BSF    03.6
07AB:  MOVWF  45
....................  
....................       } else if(flag_Resp_NoAp==1){ 
07AC:  GOTO   7D4
07AD:  BCF    03.6
07AE:  DECFSZ 44,W
07AF:  GOTO   7B7
....................       // Comando doConnected No se ha asignado una red 
....................          flag_Pos_Resp_NoAp  = 0; 
07B0:  CLRF   4A
....................          flag_Resp_NoAp      = 0; 
07B1:  CLRF   44
....................          ret = 2; 
07B2:  MOVLW  02
07B3:  BSF    03.6
07B4:  MOVWF  45
....................  
....................       } else if (flag_Resp_Connected==1){ 
07B5:  GOTO   7D4
07B6:  BCF    03.6
07B7:  DECFSZ 46,W
07B8:  GOTO   7C0
....................       // Comando setupConn Conexion establecida 
....................          flag_Pos_Resp_Connected = 0; 
07B9:  CLRF   4C
....................          flag_Resp_Connected     = 0; 
07BA:  CLRF   46
....................          ret = 3; 
07BB:  MOVLW  03
07BC:  BSF    03.6
07BD:  MOVWF  45
....................  
....................       } else if(flag_Resp_Fail==1){ 
07BE:  GOTO   7D4
07BF:  BCF    03.6
07C0:  DECFSZ 47,W
07C1:  GOTO   7CB
....................       // Comando setupConn Fallo al intentar la Conexion 
....................       // Esta respuesta da como resultado un ERROR entonces 
....................       // Se rompe el ciclo de forma manual flag_Resp_Valid=1 
....................          flag_Pos_Resp_Fail   = 0; 
07C2:  CLRF   4D
....................          flag_Resp_Fail       = 0; 
07C3:  CLRF   47
....................          flag_Resp_Valid      = 1; 
07C4:  MOVLW  01
07C5:  MOVWF  43
....................          ret = 4; 
07C6:  MOVLW  04
07C7:  BSF    03.6
07C8:  MOVWF  45
....................       } else if(flag_Resp_Error==1){ 
07C9:  GOTO   7D4
07CA:  BCF    03.6
07CB:  DECFSZ 48,W
07CC:  GOTO   7D5
....................       // Comando Fallo 
....................       // Esta respuesta da como resultado un ERROR entonces 
....................       // Se rompe el ciclo de forma manual flag_Resp_Valid=1 
....................          flag_Pos_Resp_Error  = 0; 
07CD:  CLRF   4E
....................          flag_Resp_Error      = 0; 
07CE:  CLRF   48
....................          flag_Resp_Valid      = 1; 
07CF:  MOVLW  01
07D0:  MOVWF  43
....................          ret = 5; 
07D1:  MOVLW  05
07D2:  BSF    03.6
07D3:  MOVWF  45
07D4:  BCF    03.6
....................       } 
07D5:  GOTO   7A2
....................    }; // Fin del loop 
....................    flag_Resp_Valid = 0; 
07D6:  CLRF   43
....................    CMD_RUN = 0x00; 
07D7:  CLRF   41
....................    return ret; 
07D8:  BSF    03.6
07D9:  MOVF   45,W
07DA:  MOVWF  78
07DB:  BCF    03.6
07DC:  RETURN
.................... } // Fin de la funcion waitResp 
....................  
.................... /****************************************************************** 
....................  *  
....................  *          ***    FUNCIONES DE VERIFICACION DE RESPUESTAS 
....................  
.................... El valor que es recibido como parametro lo compara con la 
.................... constante de final de comando ó de respuesta esperada del modulo 
.................... ESP8266 si este caracter es encontrado aumenta la posicion del  
.................... siguiente caracter a leer, si el siguiente caracter recibido como  
.................... parametro no coincide con el caracter esperado reinicia el contador 
.................... y vuelve a empezar la comparacion desde el inicio de la constante  
.................... de final de comando o de respuesta esperada 
....................  
.................... POSCICION DE CARACTER:                        0   1   2    3 
.................... RESPUESTA ESPERADA:    ESP8266_RESP_OK[4] = {'O','K',0x0D,0x0A} 
....................  
.................... *******************************************************************/ 
....................  
.................... void waitRespOK(int buffer) 
*
0396:  MOVLW  04
0397:  BSF    03.6
0398:  MOVWF  65
.................... { 
....................    const char ESP8266_RESP_OK[4] ={'O','K',0x0D,0x0A}; 
....................    int lenResp = 4; 
....................     
....................    // Si el caracter pasado por argumento se encuentra en la posicion de la  
....................    // constante de respuesta entonces aumenta la bandera de lo contrario la 
....................    // reinicia 
....................    if(buffer == ESP8266_RESP_OK[flag_Pos_Resp]) 
0399:  BCF    03.6
039A:  MOVF   49,W
039B:  CALL   051
039C:  MOVWF  78
039D:  BSF    03.6
039E:  SUBWF  64,W
039F:  BTFSS  03.2
03A0:  GOTO   3AF
....................    { 
....................       // Aumenta el valor de la bandera hasta que alcance el tamaño del buffer  
....................       // de respuesta, cuando esto suscede indica que la respuesta es valida 
....................       flag_Pos_Resp++; 
03A1:  BCF    03.6
03A2:  INCF   49,F
....................        
....................       if(flag_Pos_Resp==lenResp){ 
03A3:  BSF    03.6
03A4:  MOVF   65,W
03A5:  BCF    03.6
03A6:  SUBWF  49,W
03A7:  BTFSS  03.2
03A8:  GOTO   3AC
....................          // Respuesta es valida 
....................          flag_Resp_Valid   = 1; 
03A9:  MOVLW  01
03AA:  MOVWF  43
....................       }else{ 
03AB:  GOTO   3AD
....................          // Reinicia la bandera para asegurar la integridad de la respesta 
....................          flag_Resp_Valid   = 0; 
03AC:  CLRF   43
....................       } 
....................  
....................    }else{ 
03AD:  GOTO   3B2
03AE:  BSF    03.6
....................       // Si el caracter no se encuentra dentro de la cadena de la constante 
....................       // entonces reinicia las banderas de respuesta 
....................       flag_Pos_Resp     = 0; 
03AF:  BCF    03.6
03B0:  CLRF   49
....................       // Como esta funcion es el ultimo caracter recibido no es necesario mantener  
....................       // Activa la bandera flag_Resp_Valid 
....................       flag_Resp_Valid   = 0; 
03B1:  CLRF   43
....................    } 
03B2:  RETURN
.................... } // Fin de la funcion waitRespOK() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta del comando "doConnected" 
....................  *    ESP8266_RESP_NoAp (Sin conexion) 
.................... *********************************************************/ 
.................... void waitRespNoAp(int buffer) 
*
03D4:  MOVLW  05
03D5:  MOVWF  65
.................... { 
....................    const char ESP8266_RESP_NoAP[5] ={'N', 'o', ' ', 'A', 'P'}; 
....................    int lenResp = 5; 
....................     
....................    if(buffer == ESP8266_RESP_NoAp[flag_Pos_Resp_NoAp] ) 
03D6:  BCF    03.6
03D7:  MOVF   4A,W
03D8:  CALL   059
03D9:  MOVWF  78
03DA:  BSF    03.6
03DB:  SUBWF  64,W
03DC:  BTFSS  03.2
03DD:  GOTO   3EA
....................    { 
....................       flag_Pos_Resp_NoAp++; 
03DE:  BCF    03.6
03DF:  INCF   4A,F
....................        
....................       if(flag_Pos_Resp_NoAp==lenResp){ 
03E0:  BSF    03.6
03E1:  MOVF   65,W
03E2:  BCF    03.6
03E3:  SUBWF  4A,W
03E4:  BTFSS  03.2
03E5:  GOTO   3E8
....................          // Respuesta es valida 
....................          flag_Resp_NoAp   = 1; 
03E6:  MOVLW  01
03E7:  MOVWF  44
....................       } 
....................    }else{ 
03E8:  GOTO   3EC
03E9:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_NoAp  = 0; 
03EA:  BCF    03.6
03EB:  CLRF   4A
....................    } 
.................... } // Fin de la funcion waitRespNoAp() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta del comando "doConnected" 
....................  *    ESP8266_RESP_CWJAP (Conectado) 
.................... *********************************************************/ 
.................... void waitRespCWJAP(int buffer) 
*
03EF:  MOVLW  07
03F0:  MOVWF  65
.................... { 
....................    const char ESP8266_RESP_CWJAP[7] ={'+', 'C', 'W', 'J', 'A', 'P', ':'}; 
....................    int lenResp = 7; 
....................  
....................    if(buffer == ESP8266_RESP_CWJAP[flag_Pos_Resp_CWJAP] ) 
03F1:  BCF    03.6
03F2:  MOVF   4B,W
03F3:  CALL   062
03F4:  MOVWF  78
03F5:  BSF    03.6
03F6:  SUBWF  64,W
03F7:  BTFSS  03.2
03F8:  GOTO   405
....................    { 
....................       flag_Pos_Resp_CWJAP++; 
03F9:  BCF    03.6
03FA:  INCF   4B,F
....................        
....................       if(flag_Pos_Resp_CWJAP==lenResp){ 
03FB:  BSF    03.6
03FC:  MOVF   65,W
03FD:  BCF    03.6
03FE:  SUBWF  4B,W
03FF:  BTFSS  03.2
0400:  GOTO   403
....................          // Respuesta es valida 
....................          flag_Resp_CWJAP   = 1; 
0401:  MOVLW  01
0402:  MOVWF  45
....................       } 
....................    }else { 
0403:  GOTO   407
0404:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_CWJAP = 0; 
0405:  BCF    03.6
0406:  CLRF   4B
....................    } 
....................     
.................... } // Fin de la funcion waitRespCWJAP() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta del comando "setupConn" 
....................  *    ESP8266_RESP_Connected (Conectado) 
.................... *********************************************************/ 
.................... void waitRespConnected(int buffer) 
*
0410:  MOVLW  09
0411:  MOVWF  65
.................... { 
....................    const char ESP8266_RESP_Connected[9] ={'C','O','N','N','E','C','T','E','D'}; 
....................    int lenResp = 9; 
....................   
....................    if(buffer == ESP8266_RESP_Connected[flag_Pos_Resp_Connected] ) 
0412:  BCF    03.6
0413:  MOVF   4C,W
0414:  CALL   06D
0415:  MOVWF  78
0416:  BSF    03.6
0417:  SUBWF  64,W
0418:  BTFSS  03.2
0419:  GOTO   426
....................    { 
....................       flag_Pos_Resp_Connected++; 
041A:  BCF    03.6
041B:  INCF   4C,F
....................        
....................       if(flag_Pos_Resp_Connected==lenResp){ 
041C:  BSF    03.6
041D:  MOVF   65,W
041E:  BCF    03.6
041F:  SUBWF  4C,W
0420:  BTFSS  03.2
0421:  GOTO   424
....................          // Respuesta es valida 
....................          flag_Resp_Connected   = 1; 
0422:  MOVLW  01
0423:  MOVWF  46
....................       } 
....................    }else{ 
0424:  GOTO   428
0425:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_Connected = 0; 
0426:  BCF    03.6
0427:  CLRF   4C
....................    } 
.................... } // Fin de la funcion waitRespConnected() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta del comando "setupConn" 
....................  *    ESP8266_RESP_FAIL (Fallo al intentar conectarse) 
.................... *********************************************************/ 
.................... void waitRespFail(int buffer) 
*
042B:  MOVLW  04
042C:  MOVWF  65
.................... { 
....................    const char ESP8266_RESP_FAIL[4] ={'F', 'A', 'I', 'L'}; 
....................    int lenResp = 4; 
....................   
....................    if(buffer == ESP8266_RESP_FAIL[flag_Pos_Resp_Fail] ) 
042D:  BCF    03.6
042E:  MOVF   4D,W
042F:  CALL   07A
0430:  MOVWF  78
0431:  BSF    03.6
0432:  SUBWF  64,W
0433:  BTFSS  03.2
0434:  GOTO   441
....................    { 
....................       flag_Pos_Resp_Fail++; 
0435:  BCF    03.6
0436:  INCF   4D,F
....................        
....................       if(flag_Pos_Resp_Fail==lenResp){ 
0437:  BSF    03.6
0438:  MOVF   65,W
0439:  BCF    03.6
043A:  SUBWF  4D,W
043B:  BTFSS  03.2
043C:  GOTO   43F
....................          // Respuesta es valida 
....................          flag_Resp_Fail   = 1; 
043D:  MOVLW  01
043E:  MOVWF  47
....................       } 
....................    }else{ 
043F:  GOTO   443
0440:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_Fail  = 0; 
0441:  BCF    03.6
0442:  CLRF   4D
....................    } 
.................... } // Fin de la funcion waitRespFail() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta "ERROR" 
....................  *    ESP8266_RESP_ERROR (Fallo al lanzar el comando) 
.................... *********************************************************/ 
.................... void waitRespError(int buffer) 
*
0446:  MOVLW  05
0447:  MOVWF  65
.................... { 
....................    const char ESP8266_RESP_ERROR[5] ={'E', 'R', 'R', 'O', 'R'}; 
....................    int lenResp = 5; 
....................   
....................    if(buffer == ESP8266_RESP_ERROR[flag_Pos_Resp_Error] ) 
0448:  BCF    03.6
0449:  MOVF   4E,W
044A:  CALL   082
044B:  MOVWF  78
044C:  BSF    03.6
044D:  SUBWF  64,W
044E:  BTFSS  03.2
044F:  GOTO   45C
....................    { 
....................       flag_Pos_Resp_Error++; 
0450:  BCF    03.6
0451:  INCF   4E,F
....................        
....................       if(flag_Pos_Resp_Error==lenResp){ 
0452:  BSF    03.6
0453:  MOVF   65,W
0454:  BCF    03.6
0455:  SUBWF  4E,W
0456:  BTFSS  03.2
0457:  GOTO   45A
....................          // Respuesta es valida 
....................          flag_Resp_Error   = 1; 
0458:  MOVLW  01
0459:  MOVWF  48
....................       } 
....................    }else{ 
045A:  GOTO   45E
045B:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_Error  = 0; 
045C:  BCF    03.6
045D:  CLRF   4E
....................    } 
.................... } // Fin de la funcion waitRespError() 
....................  
....................  
.................... #include "header/cmd_wifi.h" 
.................... /***************************************************************** 
.................... * @NOTA:   Funcionamiento de las funciones de Busqueda y         * 
.................... *         comparacion de String.                                 * 
.................... *                                                                * 
.................... * Cuenta el numero de aciertos de manera secuencial cuando       * 
.................... * compara los caracteres que recibe por el usart vs una cadena   * 
.................... * constante. Si el numero de aciertos es igual a la cadena       * 
.................... * entonces las cadenas son iguales y almacena en una estructura  * 
.................... * los siguientes caracteres recibidos hasta que encuentre el     * 
.................... * caracter del fin de la cadena (":")                            * 
.................... ****************************************************************** 
....................  
.................... ******************************************** 
.................... *   Formato de comando en la respuesta:    * 
.................... *   INICIO:COMANDO:DATOS:<-(FIN)           * 
.................... *   e.g. CMD:CMD_SSID_AND_PASS,DATA:       * 
.................... ******************************************** 
....................  
.................... +-----------------------------------------------+ 
.................... |      ****  CMD:OP,[op][port]:                 | 
.................... |-----------------------------------------------| 
.................... |> Realiaza Operaciones en el Puerto de Salida  | 
.................... |                                               | 
.................... |   @Sintax:                                    | 
.................... |      CMD:OP,[1|0][0-7]:                       | 
.................... |                                               | 
.................... |   @Param:                                     | 
.................... |      op:    1   -> Encender                   | 
.................... |             0   -> Apagar                     | 
.................... |      port:  0-7 -> No. del puerto.            | 
.................... |                                               | 
.................... |** @e.g. CMD:OP,10:  Enciende el PORT 0        | 
.................... +-----------------------------------------------+ 
....................  
.................... +-----------------------------------------------+ 
.................... |      ****  CMD:NC,"SSID","KEY":               | 
.................... |-----------------------------------------------| 
.................... |> Almacena en la EEPROM el SSID y Key de la    | 
.................... |  Red donde se conectara.                      | 
.................... |                                               | 
.................... |   @Sintax:                                    | 
.................... |      CMD:NC,"SSID","KEY":                     | 
.................... |                                               | 
.................... |   @Param:                                     | 
.................... |      SSID:  "Nombre de la Red."               | 
.................... |                                               | 
.................... |      KEY:   "Clave."                          | 
.................... |                                               | 
.................... |** @e.g. CMD:NC,"myRed","12345678":            | 
.................... | Intentara conectarse y almacenar en la eeprom | 
.................... | al nombre de la red con key pasados como      | 
.................... | parametro.                                    | 
.................... +-----------------------------------------------+ 
....................  
.................... +-----------------------------------------------+ 
.................... |      ****  CMD:NM,[ModeConection]:            | 
.................... |-----------------------------------------------| 
.................... |> Almacena en la EEPROM el modo de la conexion | 
.................... |                                               | 
.................... |                                               | 
.................... |   @Sintax:                                    | 
.................... |      CMD:NM,[1|2|3]:                          | 
.................... |                                               | 
.................... |   @Param:                                     | 
.................... |      ModeConection:  "1" -> STA               | 
.................... |                      "2" -> AP                | 
.................... |                      "3" -> STA/AP            | 
.................... |                                               | 
.................... |** @e.g. CMD:NM,3:                             | 
.................... |                                               | 
.................... +-----------------------------------------------+ 
.................... */ 
....................  
.................... /** VARIABLES DATOS GENERALES **/ 
.................... char  ID_CONNETION[2]; 
.................... char  COMMAND[2]; 
.................... char  DATA_COMMAND[50]; 
.................... int16 LEN_DATA_COMMAND     = 0; 
....................  
.................... /* Flag usadas para conocer si la respuesta del comando ejecutado esta completo */ 
.................... int flag_Resp_CMD          = 0x00; 
.................... int flag_Resp_IPD          = 0x00; 
.................... int flag_Resp_StartGetData = 0x00; 
.................... int flag_Resp_Ready        = 0x00; 
....................  
.................... /* Flag para contadores tamaño de la respuesta */ 
.................... int flag_Pos_Resp_CMD   = 0x00; 
.................... int flag_Pos_Resp_IPD   = 0x00; 
.................... int flag_Pos_Resp_Data  = 0x00; 
....................  
.................... /******************************************************** 
.................... Funcion Busca la cadena de inicio recepcion de request,  
.................... y retorna el ID de la conexion 
.................... *********************************************************/ 
.................... void ESP8266_Get_IPD(char buffer[]){ 
*
046A:  MOVLW  05
046B:  MOVWF  65
....................     
....................    const char ESP8266_RESP_IPD[5] ={ '+','I', 'P', 'D', ','}; 
....................    int lenResp = 5; 
....................    
....................    // Si el inicio la bandera de recepcion de comando esta 
....................    // activa, almacena el siguiente caracter como identificador 
....................    // de la conxion hasta que sea leido el caracter ":" 
....................    if(flag_Resp_IPD==1){ 
046C:  BCF    03.6
046D:  DECFSZ 57,W
046E:  GOTO   487
....................        
....................       if(buffer!=','){ 
046F:  BSF    03.6
0470:  MOVF   63,W
0471:  SUBLW  2C
0472:  BTFSS  03.2
0473:  GOTO   477
0474:  MOVF   64,F
0475:  BTFSC  03.2
0476:  GOTO   483
....................          ID_CONNETION[flag_Pos_Resp_IPD] = buffer; 
0477:  MOVLW  50
0478:  BCF    03.6
0479:  ADDWF  5B,W
047A:  MOVWF  04
047B:  BCF    03.7
047C:  BSF    03.6
047D:  MOVF   63,W
047E:  MOVWF  00
....................          flag_Pos_Resp_IPD++; 
047F:  BCF    03.6
0480:  INCF   5B,F
....................       }else{ 
0481:  GOTO   486
0482:  BSF    03.6
....................          flag_Pos_Resp_IPD       = 0x00; 
0483:  BCF    03.6
0484:  CLRF   5B
....................          flag_Resp_IPD           = 0x00; 
0485:  CLRF   57
....................       } 
....................    }else{ 
0486:  GOTO   4A0
....................       // Verifica si los datos que se estan recibiendo son 
....................       // son la secuencia recepcion de comando 
....................       if(buffer == ESP8266_RESP_IPD[flag_Pos_Resp_IPD]) 
0487:  MOVF   5B,W
0488:  CALL   08B
0489:  MOVWF  78
048A:  BSF    03.6
048B:  SUBWF  63,W
048C:  BTFSS  03.2
048D:  GOTO   49E
048E:  MOVF   64,F
048F:  BTFSS  03.2
0490:  GOTO   49E
....................       { 
....................          flag_Pos_Resp_IPD++; 
0491:  BCF    03.6
0492:  INCF   5B,F
....................          if(flag_Pos_Resp_IPD==lenResp){ 
0493:  BSF    03.6
0494:  MOVF   65,W
0495:  BCF    03.6
0496:  SUBWF  5B,W
0497:  BTFSS  03.2
0498:  GOTO   49C
....................             // Activa la bandera de inicio recepcion de  
....................             // comando y reinicia el contador 
....................             flag_Resp_IPD     = 1; 
0499:  MOVLW  01
049A:  MOVWF  57
....................             flag_Pos_Resp_IPD = 0; 
049B:  CLRF   5B
....................          } 
....................       }else{ 
049C:  GOTO   4A0
049D:  BSF    03.6
....................          // Reinicia el contador 
....................          flag_Pos_Resp_IPD  = 0; 
049E:  BCF    03.6
049F:  CLRF   5B
....................       } 
....................    } // Fin del if(flag_Resp_IPD) 
.................... } // Fin de la funcion ESP8266_Get_IPD() 
....................  
.................... /******************************************************** 
.................... Funcion Busca la cadena de inicio comando,  
.................... y retorna el Comando enviado, Activa la bandera 
.................... de recepcion de datos 
.................... *********************************************************/ 
....................  
.................... void ESP8266_Get_CMD(char buffer[]){ 
*
04A4:  MOVLW  04
04A5:  MOVWF  65
....................     
....................    const char ESP8266_RESP_CMD[4] ={'C', 'M', 'D', ':'}; 
....................    int lenResp = 4; 
....................    
....................    // Si el inicio la bandera de recepcion de comando esta 
....................    // activa, almacena el siguiente caracter como identificador 
....................    // de la conxion hasta que sea leido el caracter ":" 
....................    if(flag_Resp_CMD==1){ 
04A6:  BCF    03.6
04A7:  DECFSZ 56,W
04A8:  GOTO   4C3
....................     
....................       if(buffer!=','){ 
04A9:  BSF    03.6
04AA:  MOVF   63,W
04AB:  SUBLW  2C
04AC:  BTFSS  03.2
04AD:  GOTO   4B1
04AE:  MOVF   64,F
04AF:  BTFSC  03.2
04B0:  GOTO   4BD
....................          COMMAND[flag_Pos_Resp_CMD] = buffer; 
04B1:  MOVLW  52
04B2:  BCF    03.6
04B3:  ADDWF  5A,W
04B4:  MOVWF  04
04B5:  BCF    03.7
04B6:  BSF    03.6
04B7:  MOVF   63,W
04B8:  MOVWF  00
....................          flag_Pos_Resp_CMD++; 
04B9:  BCF    03.6
04BA:  INCF   5A,F
....................       }else{         
04BB:  GOTO   4C2
04BC:  BSF    03.6
....................          flag_Pos_Resp_CMD = 0x00; 
04BD:  BCF    03.6
04BE:  CLRF   5A
....................          flag_Resp_CMD     = 0x00; 
04BF:  CLRF   56
....................           
....................          // Activa la recepcion de datos del comando 
....................          flag_Resp_StartGetData  = 1; 
04C0:  MOVLW  01
04C1:  MOVWF  58
....................       } 
....................        
....................    }else{ 
04C2:  GOTO   4DC
....................       // Verifica si los datos que se estan recibiendo son 
....................       // son la secuencia recepcion de comando 
....................       if(buffer == ESP8266_RESP_CMD[flag_Pos_Resp_CMD]) 
04C3:  MOVF   5A,W
04C4:  CALL   094
04C5:  MOVWF  78
04C6:  BSF    03.6
04C7:  SUBWF  63,W
04C8:  BTFSS  03.2
04C9:  GOTO   4DA
04CA:  MOVF   64,F
04CB:  BTFSS  03.2
04CC:  GOTO   4DA
....................       { 
....................          flag_Pos_Resp_CMD++; 
04CD:  BCF    03.6
04CE:  INCF   5A,F
....................           
....................          if(flag_Pos_Resp_CMD==lenResp){ 
