CCS PCM C Compiler, Version 5.015, 5967               23-nov.-17 22:08

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   3572 words (44%)
                           Largest free fragment is 2048
               RAM used:   93 (25%) at main() level
                           131 (36%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
030C:  BSF    03.5
030D:  BTFSC  2C.0
030E:  GOTO   313
030F:  BCF    03.5
0310:  BCF    08.4
0311:  GOTO   315
0312:  BSF    03.5
0313:  BCF    03.5
0314:  BSF    08.4
0315:  BSF    03.5
0316:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0317:  BTFSC  2C.1
0318:  GOTO   31D
0319:  BCF    03.5
031A:  BCF    08.5
031B:  GOTO   31F
031C:  BSF    03.5
031D:  BCF    03.5
031E:  BSF    08.5
031F:  BSF    03.5
0320:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0321:  BTFSC  2C.2
0322:  GOTO   327
0323:  BCF    03.5
0324:  BCF    08.6
0325:  GOTO   329
0326:  BSF    03.5
0327:  BCF    03.5
0328:  BSF    08.6
0329:  BSF    03.5
032A:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
032B:  BTFSC  2C.3
032C:  GOTO   331
032D:  BCF    03.5
032E:  BCF    08.7
032F:  GOTO   333
0330:  BSF    03.5
0331:  BCF    03.5
0332:  BSF    08.7
0333:  BSF    03.5
0334:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0335:  NOP
....................    lcd_output_enable(1); 
0336:  BCF    03.5
0337:  BSF    08.0
0338:  BSF    03.5
0339:  BCF    08.0
....................    delay_us(2); 
033A:  MOVLW  02
033B:  MOVWF  77
033C:  DECFSZ 77,F
033D:  GOTO   33C
033E:  GOTO   33F
033F:  NOP
....................    lcd_output_enable(0); 
0340:  BCF    03.5
0341:  BCF    08.0
0342:  BSF    03.5
0343:  BCF    08.0
0344:  BCF    03.5
0345:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
0346:  BSF    03.5
0347:  BCF    08.0
....................    lcd_rs_tris(); 
0348:  BCF    08.2
....................    lcd_rw_tris(); 
0349:  BCF    08.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
034A:  BCF    03.5
034B:  BCF    08.2
034C:  BSF    03.5
034D:  BCF    08.2
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
03DB:  MOVF   78,W
03DC:  MOVWF  2B
03DD:  BTFSC  2B.7
03DE:  GOTO   34E
....................    lcd_output_rs(address); 
03DF:  MOVF   29,F
03E0:  BTFSS  03.2
03E1:  GOTO   3E6
03E2:  BCF    03.5
03E3:  BCF    08.2
03E4:  GOTO   3E8
03E5:  BSF    03.5
03E6:  BCF    03.5
03E7:  BSF    08.2
03E8:  BSF    03.5
03E9:  BCF    08.2
....................    delay_cycles(1); 
03EA:  NOP
....................    lcd_output_rw(0); 
03EB:  BCF    03.5
03EC:  BCF    08.1
03ED:  BSF    03.5
03EE:  BCF    08.1
....................    delay_cycles(1); 
03EF:  NOP
....................    lcd_output_enable(0); 
03F0:  BCF    03.5
03F1:  BCF    08.0
03F2:  BSF    03.5
03F3:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
03F4:  SWAPF  2A,W
03F5:  MOVWF  2B
03F6:  MOVLW  0F
03F7:  ANDWF  2B,F
03F8:  MOVF   2B,W
03F9:  MOVWF  2C
03FA:  BCF    03.5
03FB:  CALL   30C
....................    lcd_send_nibble(n & 0xf); 
03FC:  BSF    03.5
03FD:  MOVF   2A,W
03FE:  ANDLW  0F
03FF:  MOVWF  2B
0400:  MOVWF  2C
0401:  BCF    03.5
0402:  CALL   30C
0403:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
0404:  MOVLW  28
0405:  BSF    03.5
0406:  MOVWF  20
0407:  MOVLW  0C
0408:  MOVWF  21
0409:  MOVLW  01
040A:  MOVWF  22
040B:  MOVLW  06
040C:  MOVWF  23
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
040D:  BCF    03.5
040E:  BCF    08.0
040F:  BSF    03.5
0410:  BCF    08.0
....................    lcd_output_rs(0); 
0411:  BCF    03.5
0412:  BCF    08.2
0413:  BSF    03.5
0414:  BCF    08.2
....................    lcd_output_rw(0); 
0415:  BCF    03.5
0416:  BCF    08.1
0417:  BSF    03.5
0418:  BCF    08.1
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0419:  BCF    08.4
....................    output_drive(LCD_DATA5); 
041A:  BCF    08.5
....................    output_drive(LCD_DATA6); 
041B:  BCF    08.6
....................    output_drive(LCD_DATA7); 
041C:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
041D:  BCF    08.0
....................    lcd_rs_tris(); 
041E:  BCF    08.2
....................    lcd_rw_tris(); 
041F:  BCF    08.1
....................  #endif 
....................      
....................    delay_ms(15); 
0420:  MOVLW  0F
0421:  MOVWF  25
0422:  BCF    03.5
0423:  CALL   2F8
....................    for(i=1;i<=3;++i) 
0424:  MOVLW  01
0425:  MOVWF  7B
0426:  MOVF   7B,W
0427:  SUBLW  03
0428:  BTFSS  03.0
0429:  GOTO   436
....................    { 
....................        lcd_send_nibble(3); 
042A:  MOVLW  03
042B:  BSF    03.5
042C:  MOVWF  2C
042D:  BCF    03.5
042E:  CALL   30C
....................        delay_ms(5); 
042F:  MOVLW  05
0430:  BSF    03.5
0431:  MOVWF  25
0432:  BCF    03.5
0433:  CALL   2F8
0434:  INCF   7B,F
0435:  GOTO   426
....................    } 
....................     
....................    lcd_send_nibble(2); 
0436:  MOVLW  02
0437:  BSF    03.5
0438:  MOVWF  2C
0439:  BCF    03.5
043A:  CALL   30C
....................    delay_ms(5); 
043B:  MOVLW  05
043C:  BSF    03.5
043D:  MOVWF  25
043E:  BCF    03.5
043F:  CALL   2F8
....................    for(i=0;i<=3;++i) 
0440:  CLRF   7B
0441:  MOVF   7B,W
0442:  SUBLW  03
0443:  BTFSS  03.0
0444:  GOTO   453
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0445:  MOVLW  A0
0446:  ADDWF  7B,W
0447:  MOVWF  04
0448:  BCF    03.7
0449:  MOVF   00,W
044A:  MOVWF  7C
044B:  BSF    03.5
044C:  CLRF   29
044D:  MOVF   7C,W
044E:  MOVWF  2A
044F:  BCF    03.5
0450:  CALL   346
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0451:  INCF   7B,F
0452:  GOTO   441
0453:  BSF    0A.3
0454:  BCF    0A.4
0455:  GOTO   5A9 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
050A:  DECFSZ 26,W
050B:  GOTO   50D
050C:  GOTO   510
*
052E:  DECFSZ 26,W
052F:  GOTO   531
0530:  GOTO   534
*
0604:  DECFSZ 26,W
0605:  GOTO   607
0606:  GOTO   60A
*
09FB:  DECFSZ 26,W
09FC:  GOTO   1FE
09FD:  GOTO   201
....................       address=LCD_LINE_TWO; 
*
050D:  MOVLW  40
050E:  MOVWF  27
050F:  GOTO   511
*
0531:  MOVLW  40
0532:  MOVWF  27
0533:  GOTO   535
*
0607:  MOVLW  40
0608:  MOVWF  27
0609:  GOTO   60B
*
09FE:  MOVLW  40
09FF:  MOVWF  27
0A00:  GOTO   202
....................    else 
....................       address=0; 
*
0510:  CLRF   27
*
0534:  CLRF   27
*
060A:  CLRF   27
*
0A01:  CLRF   27
....................       
....................    address+=x-1; 
*
0511:  MOVLW  01
0512:  SUBWF  25,W
0513:  ADDWF  27,F
*
0535:  MOVLW  01
0536:  SUBWF  25,W
0537:  ADDWF  27,F
*
060B:  MOVLW  01
060C:  SUBWF  25,W
060D:  ADDWF  27,F
*
0A02:  MOVLW  01
0A03:  SUBWF  25,W
0A04:  ADDWF  27,F
....................    lcd_send_byte(0,0x80|address); 
*
0514:  MOVF   27,W
0515:  IORLW  80
0516:  MOVWF  28
0517:  CLRF   29
0518:  MOVF   28,W
0519:  MOVWF  2A
051A:  BCF    03.5
051B:  CALL   346
*
0538:  MOVF   27,W
0539:  IORLW  80
053A:  MOVWF  28
053B:  CLRF   29
053C:  MOVF   28,W
053D:  MOVWF  2A
053E:  BCF    03.5
053F:  CALL   346
*
060E:  MOVF   27,W
060F:  IORLW  80
0610:  MOVWF  28
0611:  CLRF   29
0612:  MOVF   28,W
0613:  MOVWF  2A
0614:  BCF    03.5
0615:  CALL   346
*
0A05:  MOVF   27,W
0A06:  IORLW  80
0A07:  MOVWF  28
0A08:  CLRF   29
0A09:  MOVF   28,W
0A0A:  MOVWF  2A
0A0B:  BCF    0A.3
0A0C:  BCF    03.5
0A0D:  CALL   346
0A0E:  BSF    0A.3
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
04F6:  BSF    03.5
04F7:  MOVF   24,W
04F8:  XORLW  07
04F9:  BCF    03.5
04FA:  BTFSC  03.2
04FB:  GOTO   506
04FC:  XORLW  0B
04FD:  BTFSC  03.2
04FE:  GOTO   51D
04FF:  XORLW  06
0500:  BTFSC  03.2
0501:  GOTO   529
0502:  XORLW  02
0503:  BTFSC  03.2
0504:  GOTO   541
0505:  GOTO   548
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0506:  MOVLW  01
0507:  BSF    03.5
0508:  MOVWF  25
0509:  MOVWF  26
*
051C:  GOTO   54F
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
051D:  BSF    03.5
051E:  CLRF   29
051F:  MOVLW  01
0520:  MOVWF  2A
0521:  BCF    03.5
0522:  CALL   346
....................                      delay_ms(2); 
0523:  MOVLW  02
0524:  BSF    03.5
0525:  MOVWF  25
0526:  BCF    03.5
0527:  CALL   2F8
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0528:  GOTO   54F
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0529:  MOVLW  01
052A:  BSF    03.5
052B:  MOVWF  25
052C:  MOVLW  02
052D:  MOVWF  26
*
0540:  GOTO   54F
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0541:  BSF    03.5
0542:  CLRF   29
0543:  MOVLW  10
0544:  MOVWF  2A
0545:  BCF    03.5
0546:  CALL   346
0547:  GOTO   54F
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0548:  MOVLW  01
0549:  BSF    03.5
054A:  MOVWF  29
054B:  MOVF   24,W
054C:  MOVWF  2A
054D:  BCF    03.5
054E:  CALL   346
....................      #endif 
....................    } 
054F:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include "header/sound.h" 
.................... #define Speaker   PIN_B2      // Altavoz conectado a RB0 
....................  
.................... #define nDO     0    // DO 
.................... #define nDO_    1    // DO# 
.................... #define nRE     2    // RE 
.................... #define nRE_    3    // RE# 
.................... #define nMI     4    // MI 
.................... #define nFA     5    // FA 
.................... #define nFA_    6    // FA# 
.................... #define nSOL    7    // SOL 
.................... #define nSOL_   8    // SOL# 
.................... #define nLA     9    // LA 
.................... #define nLA_    10   // LA# 
.................... #define nSI     11   // SI 
....................  
.................... int16 FreqNota[12]={  // retardos entre estado alto 
....................                       // y bajo para generar las notas 
.................... 15289, // DO 
.................... 14430, // DO# 
.................... 13620, // RE 
.................... 12856, // RE# 
.................... 12134, // MI 
.................... 11453, // FA 
.................... 10810, // FA# 
.................... 10204, // SOL 
.................... 9631,  // SOL# 
.................... 9090,  // LA 
.................... 8580,  // LA# 
.................... 8099   // SI 
.................... }; 
*
0D4F:  MOVLW  B9
0D50:  MOVWF  44
0D51:  MOVLW  3B
0D52:  MOVWF  45
0D53:  MOVLW  5E
0D54:  MOVWF  46
0D55:  MOVLW  38
0D56:  MOVWF  47
0D57:  MOVLW  34
0D58:  MOVWF  48
0D59:  MOVLW  35
0D5A:  MOVWF  49
0D5B:  MOVLW  38
0D5C:  MOVWF  4A
0D5D:  MOVLW  32
0D5E:  MOVWF  4B
0D5F:  MOVLW  66
0D60:  MOVWF  4C
0D61:  MOVLW  2F
0D62:  MOVWF  4D
0D63:  MOVLW  BD
0D64:  MOVWF  4E
0D65:  MOVLW  2C
0D66:  MOVWF  4F
0D67:  MOVLW  3A
0D68:  MOVWF  50
0D69:  MOVLW  2A
0D6A:  MOVWF  51
0D6B:  MOVLW  DC
0D6C:  MOVWF  52
0D6D:  MOVLW  27
0D6E:  MOVWF  53
0D6F:  MOVLW  9F
0D70:  MOVWF  54
0D71:  MOVLW  25
0D72:  MOVWF  55
0D73:  MOVLW  82
0D74:  MOVWF  56
0D75:  MOVLW  23
0D76:  MOVWF  57
0D77:  MOVLW  84
0D78:  MOVWF  58
0D79:  MOVLW  21
0D7A:  MOVWF  59
0D7B:  MOVLW  A3
0D7C:  MOVWF  5A
0D7D:  MOVLW  1F
0D7E:  MOVWF  5B
....................  
.................... void Play(int nota, int octava, int16 duracion){ 
....................  int16 fn; 
....................  
....................  int16 mS_Transcurridos=0;  // Contadores necesarios 
....................                             // para controlar la duración 
....................  int16 CiclosL=0;           // Contandor de uS 
....................  
....................  fn=FreqNota[nota];         // Define los retardos para generar 
....................                             // la frecuencia de cada nota 
....................  fn>>=(octava);             // Adapta la frecuencia a la octava actual 
....................                             // haciendo una rotación 
....................                             // a la derecha por octava 
.................... do{ 
....................  
....................     output_high(Speaker);   // Genera la frecuancia 
....................     delay_us(fn);           // con los retardos mientras 
....................     CiclosL+=(fn);          // aumenta el contador de  
....................                             // ciclos transcurridos 
....................     output_low(Speaker);    // en dos partes para repartir el 
....................     delay_us(fn);           // trabajo entre estado alto y bajo. 
....................     CiclosL+=(fn);          // 
....................     CiclosL+=25;            // Compensador. 
....................  
....................     while(CiclosL>999){     // Se queda en el bucle mientras CiclosL 
....................                             // sea menor a 1000 (1 mS) 
....................        CiclosL-=1000;       // Le resta 1000 a CiclosL 
....................        mS_Transcurridos++;  // y le suma 1 a mS_Transcurridos. 
....................        CiclosL+=25;         // Compensador. 
....................     } 
....................  }while (duracion>mS_Transcurridos); // Repite el bucle hasta que haya 
....................                                      // pasado el tiempo indicado. 
.................... } 
....................  
.................... void Sound(int16 frecuencia, int16 duracion){ 
*
061E:  BSF    03.5
061F:  CLRF   26
0620:  CLRF   25
0621:  CLRF   28
0622:  CLRF   27
....................     
....................    int16 mS_Transcurridos=0; 
....................    int16 CiclosL=0; 
....................    int16 uS; 
....................    int32 tmp; 
....................    /**  
....................       si la frecuancia se encuentra entre los margenes de 20Hz y 20 KHz se ejecuta 
....................       de los contrario no. 
....................    **/ 
....................    if (frecuencia>=20&&frecuencia<=20000){  
0623:  MOVF   22,F
0624:  BTFSS  03.2
0625:  GOTO   62A
0626:  MOVF   21,W
0627:  SUBLW  13
0628:  BTFSC  03.0
0629:  GOTO   76B
062A:  MOVF   22,W
062B:  SUBLW  4E
062C:  BTFSS  03.0
062D:  GOTO   76B
062E:  BTFSS  03.2
062F:  GOTO   634
0630:  MOVF   21,W
0631:  SUBLW  20
0632:  BTFSS  03.0
0633:  GOTO   76B
....................       tmp=100000; 
0634:  CLRF   2E
0635:  MOVLW  01
0636:  MOVWF  2D
0637:  MOVLW  86
0638:  MOVWF  2C
0639:  MOVLW  A0
063A:  MOVWF  2B
....................       tmp/=frecuencia;       // convierte los Hz a microsegundos para la pausa 
063B:  BCF    03.1
063C:  MOVF   2E,W
063D:  MOVWF  32
063E:  MOVF   2D,W
063F:  MOVWF  31
0640:  MOVF   2C,W
0641:  MOVWF  30
0642:  MOVF   2B,W
0643:  MOVWF  2F
0644:  CLRF   36
0645:  CLRF   35
0646:  MOVF   22,W
0647:  MOVWF  34
0648:  MOVF   21,W
0649:  MOVWF  33
*
0698:  MOVF   7A,W
0699:  MOVWF  2E
069A:  MOVF   79,W
069B:  MOVWF  2D
069C:  MOVF   78,W
069D:  MOVWF  2C
069E:  MOVF   77,W
069F:  MOVWF  2B
....................       tmp*=5;    
06A0:  MOVF   2E,W
06A1:  MOVWF  32
06A2:  MOVF   2D,W
06A3:  MOVWF  31
06A4:  MOVF   2C,W
06A5:  MOVWF  30
06A6:  MOVF   2B,W
06A7:  MOVWF  2F
06A8:  CLRF   36
06A9:  CLRF   35
06AA:  CLRF   34
06AB:  MOVLW  05
06AC:  MOVWF  33
*
06D6:  MOVF   7A,W
06D7:  MOVWF  2E
06D8:  MOVF   79,W
06D9:  MOVWF  2D
06DA:  MOVF   78,W
06DB:  MOVWF  2C
06DC:  MOVF   77,W
06DD:  MOVWF  2B
....................       uS=tmp; 
06DE:  MOVF   2C,W
06DF:  MOVWF  2A
06E0:  MOVF   2B,W
06E1:  MOVWF  29
....................       do{ 
....................          output_high(PIN_B2);   // Genera la frecuancia deseada 
06E2:  BCF    06.2
06E3:  BCF    03.5
06E4:  BSF    06.2
....................          delay_us(uS);           // con los retardos mientras 
06E5:  BSF    03.5
06E6:  MOVF   2A,W
06E7:  MOVWF  2F
06E8:  INCF   2F,F
06E9:  DECF   2F,F
06EA:  BTFSC  03.2
06EB:  GOTO   6FD
06EC:  MOVLW  FF
06ED:  MOVWF  30
*
06FC:  GOTO   6E9
06FD:  MOVF   29,W
06FE:  MOVWF  30
....................          CiclosL+=(uS);          // aumenta el contador de ciclos transcurridos 
*
070D:  MOVF   29,W
070E:  ADDWF  27,F
070F:  MOVF   2A,W
0710:  BTFSC  03.0
0711:  INCFSZ 2A,W
0712:  ADDWF  28,F
....................          output_low(PIN_B2);    // en dos partes para repartir el  
0713:  BCF    06.2
0714:  BCF    03.5
0715:  BCF    06.2
....................          delay_us(uS);           // trabajo entre estado alto y bajo. 
0716:  BSF    03.5
0717:  MOVF   2A,W
0718:  MOVWF  2F
0719:  INCF   2F,F
071A:  DECF   2F,F
071B:  BTFSC  03.2
071C:  GOTO   72E
071D:  MOVLW  FF
071E:  MOVWF  30
*
072D:  GOTO   71A
072E:  MOVF   29,W
072F:  MOVWF  30
....................          CiclosL+=(uS);          //  
*
073E:  MOVF   29,W
073F:  ADDWF  27,F
0740:  MOVF   2A,W
0741:  BTFSC  03.0
0742:  INCFSZ 2A,W
0743:  ADDWF  28,F
....................          CiclosL+=25;            // Compensador. 
0744:  MOVLW  19
0745:  ADDWF  27,F
0746:  BTFSC  03.0
0747:  INCF   28,F
....................           
....................          while(CiclosL>999){     // Se queda en el bucle mientras CiclosL sea 
0748:  MOVF   28,W
0749:  SUBLW  02
074A:  BTFSC  03.0
074B:  GOTO   761
074C:  XORLW  FF
074D:  BTFSS  03.2
074E:  GOTO   753
074F:  MOVF   27,W
0750:  SUBLW  E7
0751:  BTFSC  03.0
0752:  GOTO   761
....................                                  // menor a 1000 (1 mS) 
....................             CiclosL-=1000;       // Le resta 1000 a CiclosL  
0753:  MOVLW  E8
0754:  SUBWF  27,F
0755:  MOVLW  03
0756:  BTFSS  03.0
0757:  MOVLW  04
0758:  SUBWF  28,F
....................             mS_Transcurridos++;  // y le suma 1 a mS_Transcurridos. 
0759:  INCF   25,F
075A:  BTFSC  03.2
075B:  INCF   26,F
....................             CiclosL+=25;         // Compensador. 
075C:  MOVLW  19
075D:  ADDWF  27,F
075E:  BTFSC  03.0
075F:  INCF   28,F
0760:  GOTO   748
....................          } 
....................       }while (duracion>mS_Transcurridos);// Repite el bucle hasta que haya pasado el 
0761:  MOVF   26,W
0762:  SUBWF  24,W
0763:  BTFSS  03.0
0764:  GOTO   76B
0765:  BTFSS  03.2
0766:  GOTO   6E2
0767:  MOVF   23,W
0768:  SUBWF  25,W
0769:  BTFSS  03.0
076A:  GOTO   6E2
....................                                          // tiempo indicado. 
....................    } 
076B:  BCF    03.5
076C:  RETURN
.................... } 
....................  
.................... #include "header/func_menu_setup.h" 
.................... /** VARIABLES EXTERNAL **/ 
.................... #define BEEP  Sound(1209,20) 
.................... /** DIRECTIVAS **/ 
.................... #define OPT_SHOW_IP     0 
.................... #define OPT_SHOW_SSID   1 
.................... #define OPT_SHOW_KEY    2 
.................... #define OPT_MODE_AP     3 
.................... #define OPT_BACKLIGH    4 
.................... #define OPT_EXIT        5 
....................  
.................... //Flag, Modo Cliente(1), Access Point(2), Cliente + AP (3) 
.................... #define MODE_CLIENT     0 
.................... #define MODE_AP         1 
.................... #define MODE_CLIENT_AP  2 
....................  
.................... int8 countOptMenuModo = 3; 
....................  
.................... //Contiene las opciones del menu optMenuModo[pos][lenString] 
.................... const char  optMenuModo[5][13]    =  { {"Cliente     "}, 
....................                                        {"Access Point"}, 
....................                                        {"Cliente + AP"}, 
....................                                        {"SALIR       "} 
....................                                      }; 
....................  
.................... /*************************************************** 
.................... Pausa el programa hasta que se presione OK 
.................... ***************************************************/ 
.................... void pressExit(void){ 
....................    lcd_gotoxy(12,2); 
*
09F6:  MOVLW  0C
09F7:  BSF    03.5
09F8:  MOVWF  25
09F9:  MOVLW  02
09FA:  MOVWF  26
....................    printf(lcd_putc, "SALIR"); 
*
0A0F:  MOVLW  92
0A10:  BSF    03.6
0A11:  MOVWF  0D
0A12:  MOVLW  00
0A13:  MOVWF  0F
0A14:  BCF    0A.3
0A15:  BCF    03.6
0A16:  CALL   58B
0A17:  BSF    0A.3
....................    while(1){ 
....................           
....................       if(input(KEY_OK)==0){ 
0A18:  BSF    03.5
0A19:  BSF    06.5
0A1A:  BCF    03.5
0A1B:  BTFSC  06.5
0A1C:  GOTO   22B
....................             // Elimina el rebote 
....................             delay_ms(500); 
0A1D:  MOVLW  02
0A1E:  BSF    03.5
0A1F:  MOVWF  21
0A20:  MOVLW  FA
0A21:  MOVWF  25
0A22:  BCF    0A.3
0A23:  BCF    03.5
0A24:  CALL   2F8
0A25:  BSF    0A.3
0A26:  BSF    03.5
0A27:  DECFSZ 21,F
0A28:  GOTO   220
....................             break; 
0A29:  GOTO   22D
0A2A:  BCF    03.5
....................       } 
0A2B:  GOTO   218
0A2C:  BSF    03.5
....................    } 
....................    fprintf(console,"%s",buffer); 
0A2D:  MOVLW  2D
0A2E:  MOVWF  04
0A2F:  BCF    03.7
*
0A4C:  BCF    03.5
0A4D:  RETURN
.................... } 
....................  
.................... void showBottonMenu(void){ 
....................    lcd_gotoxy(1,2); 
*
05FF:  MOVLW  01
0600:  BSF    03.5
0601:  MOVWF  25
0602:  MOVLW  02
0603:  MOVWF  26
....................    printf(lcd_putc, "[SIG]      [ENT]"); 
*
0616:  MOVLW  95
0617:  BSF    03.6
0618:  MOVWF  0D
0619:  MOVLW  00
061A:  MOVWF  0F
061B:  BCF    03.6
061C:  CALL   58B
061D:  RETURN
.................... } 
.................... /*************************************************** 
.................... Despliega el menu MODE 
.................... ***************************************************/ 
.................... void setMenuModo(void){ 
*
0B06:  CLRF   7E
0B07:  BSF    03.5
0B08:  CLRF   20
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
0B09:  MOVF   7E,W
0B0A:  MOVWF  21
0B0B:  MOVLW  0D
0B0C:  MOVWF  22
0B0D:  BCF    03.5
0B0E:  CALL   000
0B0F:  MOVF   78,W
0B10:  BSF    03.5
0B11:  MOVWF  21
0B12:  MOVLW  0C
0B13:  MOVWF  24
0B14:  BCF    0A.3
0B15:  BCF    03.5
0B16:  CALL   4F6
0B17:  BSF    0A.3
0B18:  MOVLW  51
0B19:  BSF    03.6
0B1A:  MOVWF  0D
0B1B:  MOVLW  00
0B1C:  MOVWF  0F
0B1D:  BSF    03.5
0B1E:  BCF    03.6
0B1F:  MOVF   21,W
0B20:  BCF    03.5
0B21:  BSF    03.6
0B22:  ADDWF  0D,F
0B23:  BTFSC  03.0
0B24:  INCF   0F,F
0B25:  BCF    0A.3
0B26:  BCF    03.6
0B27:  CALL   550
0B28:  BSF    0A.3
....................    showBottonMenu(); 
0B29:  BCF    0A.3
0B2A:  CALL   5FF
0B2B:  BSF    0A.3
....................     
....................    while(!exit){ 
0B2C:  BSF    03.5
0B2D:  MOVF   20,F
0B2E:  BTFSS  03.2
0B2F:  GOTO   423
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
0B30:  BSF    06.4
0B31:  BCF    03.5
0B32:  BTFSC  06.4
0B33:  GOTO   374
....................       {  
