CCS PCM C Compiler, Version 5.015, 5967               21-nov.-17 00:51

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   2207 words (27%)
                           Largest free fragment is 2048
               RAM used:   54 (15%) at main() level
                           82 (22%) worst case
               Stack used: 7 locations
               Stack size: 8
....................    switch (c) 
0358:  MOVF   56,W
0359:  XORLW  07
035A:  BTFSC  03.2
035B:  GOTO   366
035C:  XORLW  0B
035D:  BTFSC  03.2
035E:  GOTO   36B
035F:  XORLW  06
0360:  BTFSC  03.2
0361:  GOTO   373
0362:  XORLW  02
0363:  BTFSC  03.2
0364:  GOTO   379
0365:  GOTO   37E
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0366:  MOVLW  01
0367:  MOVWF  57
0368:  MOVWF  58
0369:  CALL   346
036A:  GOTO   383
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
036B:  CLRF   5B
036C:  MOVLW  01
036D:  MOVWF  5C
036E:  CALL   2A2
....................                      delay_ms(2); 
036F:  MOVLW  02
0370:  MOVWF  57
0371:  CALL   22D
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0372:  GOTO   383
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0373:  MOVLW  01
0374:  MOVWF  57
0375:  MOVLW  02
0376:  MOVWF  58
0377:  CALL   346
0378:  GOTO   383
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0379:  CLRF   5B
037A:  MOVLW  10
037B:  MOVWF  5C
037C:  CALL   2A2
037D:  GOTO   383
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
037E:  MOVLW  01
037F:  MOVWF  5B
0380:  MOVF   56,W
0381:  MOVWF  5C
0382:  CALL   2A2
....................      #endif 
....................    } 
0383:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include "header/sound.h" 
.................... #define Speaker   PIN_B2      // Altavoz conectado a RB0 
....................  
.................... #define nDO     0    // DO 
.................... #define nDO_    1    // DO# 
.................... #define nRE     2    // RE 
.................... #define nRE_    3    // RE# 
.................... #define nMI     4    // MI 
.................... #define nFA     5    // FA 
.................... #define nFA_    6    // FA# 
.................... #define nSOL    7    // SOL 
.................... #define nSOL_   8    // SOL# 
.................... #define nLA     9    // LA 
.................... #define nLA_    10   // LA# 
.................... #define nSI     11   // SI 
....................  
.................... int16 FreqNota[12]={  // retardos entre estado alto 
....................                       // y bajo para generar las notas 
.................... 15289, // DO 
.................... 14430, // DO# 
.................... 13620, // RE 
.................... 12856, // RE# 
.................... 12134, // MI 
.................... 11453, // FA 
.................... 10810, // FA# 
.................... 10204, // SOL 
.................... 9631,  // SOL# 
.................... 9090,  // LA 
.................... 8580,  // LA# 
.................... 8099   // SI 
.................... }; 
*
083F:  MOVLW  B9
0840:  MOVWF  32
0841:  MOVLW  3B
0842:  MOVWF  33
0843:  MOVLW  5E
0844:  MOVWF  34
0845:  MOVLW  38
0846:  MOVWF  35
0847:  MOVLW  34
0848:  MOVWF  36
0849:  MOVLW  35
084A:  MOVWF  37
084B:  MOVLW  38
084C:  MOVWF  38
084D:  MOVLW  32
084E:  MOVWF  39
084F:  MOVLW  66
0850:  MOVWF  3A
0851:  MOVLW  2F
0852:  MOVWF  3B
0853:  MOVLW  BD
0854:  MOVWF  3C
0855:  MOVLW  2C
0856:  MOVWF  3D
0857:  MOVLW  3A
0858:  MOVWF  3E
0859:  MOVLW  2A
085A:  MOVWF  3F
085B:  MOVLW  DC
085C:  MOVWF  40
085D:  MOVLW  27
085E:  MOVWF  41
085F:  MOVLW  9F
0860:  MOVWF  42
0861:  MOVLW  25
0862:  MOVWF  43
0863:  MOVLW  82
0864:  MOVWF  44
0865:  MOVLW  23
0866:  MOVWF  45
0867:  MOVLW  84
0868:  MOVWF  46
0869:  MOVLW  21
086A:  MOVWF  47
086B:  MOVLW  A3
086C:  MOVWF  48
086D:  MOVLW  1F
086E:  MOVWF  49
....................  
.................... void Play(int nota, int octava, int16 duracion){ 
....................  int16 fn; 
....................  
....................  int16 mS_Transcurridos=0;  // Contadores necesarios 
....................                             // para controlar la duración 
....................  int16 CiclosL=0;           // Contandor de uS 
....................  
....................  fn=FreqNota[nota];         // Define los retardos para generar 
....................                             // la frecuencia de cada nota 
....................  fn>>=(octava);             // Adapta la frecuencia a la octava actual 
....................                             // haciendo una rotación 
....................                             // a la derecha por octava 
.................... do{ 
....................  
....................     output_high(Speaker);   // Genera la frecuancia 
....................     delay_us(fn);           // con los retardos mientras 
....................     CiclosL+=(fn);          // aumenta el contador de  
....................                             // ciclos transcurridos 
....................     output_low(Speaker);    // en dos partes para repartir el 
....................     delay_us(fn);           // trabajo entre estado alto y bajo. 
....................     CiclosL+=(fn);          // 
....................     CiclosL+=25;            // Compensador. 
....................  
....................     while(CiclosL>999){     // Se queda en el bucle mientras CiclosL 
....................                             // sea menor a 1000 (1 mS) 
....................        CiclosL-=1000;       // Le resta 1000 a CiclosL 
....................        mS_Transcurridos++;  // y le suma 1 a mS_Transcurridos. 
....................        CiclosL+=25;         // Compensador. 
....................     } 
....................  }while (duracion>mS_Transcurridos); // Repite el bucle hasta que haya 
....................                                      // pasado el tiempo indicado. 
.................... } 
....................  
.................... void Sound(int16 frecuencia, int16 duracion){ 
*
03BF:  CLRF   57
03C0:  CLRF   56
03C1:  CLRF   59
03C2:  CLRF   58
....................     
....................    int16 mS_Transcurridos=0; 
....................    int16 CiclosL=0; 
....................    int16 uS; 
....................    int32 tmp; 
....................    /**  
....................       si la frecuancia se encuentra entre los margenes de 20Hz y 20 KHz se ejecuta 
....................       de los contrario no. 
....................    **/ 
....................    if (frecuencia>=20&&frecuencia<=20000){  
03C3:  MOVF   53,F
03C4:  BTFSS  03.2
03C5:  GOTO   3CA
03C6:  MOVF   52,W
03C7:  SUBLW  13
03C8:  BTFSC  03.0
03C9:  GOTO   4D7
03CA:  MOVF   53,W
03CB:  SUBLW  4E
03CC:  BTFSS  03.0
03CD:  GOTO   4D7
03CE:  BTFSS  03.2
03CF:  GOTO   3D4
03D0:  MOVF   52,W
03D1:  SUBLW  20
03D2:  BTFSS  03.0
03D3:  GOTO   4D7
....................       tmp=100000; 
03D4:  CLRF   5F
03D5:  MOVLW  01
03D6:  MOVWF  5E
03D7:  MOVLW  86
03D8:  MOVWF  5D
03D9:  MOVLW  A0
03DA:  MOVWF  5C
....................       tmp/=frecuencia;       // convierte los Hz a microsegundos para la pausa 
03DB:  BCF    03.1
03DC:  MOVF   5F,W
03DD:  MOVWF  63
03DE:  MOVF   5E,W
03DF:  MOVWF  62
03E0:  MOVF   5D,W
03E1:  MOVWF  61
03E2:  MOVF   5C,W
03E3:  MOVWF  60
03E4:  CLRF   67
03E5:  CLRF   66
03E6:  MOVF   53,W
03E7:  MOVWF  65
03E8:  MOVF   52,W
03E9:  MOVWF  64
*
0438:  MOVF   7A,W
0439:  MOVWF  5F
043A:  MOVF   79,W
043B:  MOVWF  5E
043C:  MOVF   78,W
043D:  MOVWF  5D
043E:  MOVF   77,W
043F:  MOVWF  5C
....................       tmp*=5;    
0440:  MOVF   5F,W
0441:  MOVWF  63
0442:  MOVF   5E,W
0443:  MOVWF  62
0444:  MOVF   5D,W
0445:  MOVWF  61
0446:  MOVF   5C,W
0447:  MOVWF  60
0448:  CLRF   67
0449:  CLRF   66
044A:  CLRF   65
044B:  MOVLW  05
044C:  MOVWF  64
*
0476:  MOVF   7A,W
0477:  MOVWF  5F
0478:  MOVF   79,W
0479:  MOVWF  5E
047A:  MOVF   78,W
047B:  MOVWF  5D
047C:  MOVF   77,W
047D:  MOVWF  5C
....................       uS=tmp; 
047E:  MOVF   5D,W
047F:  MOVWF  5B
0480:  MOVF   5C,W
0481:  MOVWF  5A
....................       do{ 
....................          output_high(PIN_B2);   // Genera la frecuancia deseada 
0482:  BSF    03.5
0483:  BCF    06.2
0484:  BCF    03.5
0485:  BSF    06.2
....................          delay_us(uS);           // con los retardos mientras 
0486:  MOVF   5B,W
0487:  MOVWF  60
0488:  INCF   60,F
0489:  DECF   60,F
048A:  BTFSC  03.2
048B:  GOTO   490
048C:  MOVLW  FF
048D:  MOVWF  61
048E:  CALL   3B0
048F:  GOTO   489
0490:  MOVF   5A,W
0491:  MOVWF  61
0492:  CALL   3B0
....................          CiclosL+=(uS);          // aumenta el contador de ciclos transcurridos 
0493:  MOVF   5A,W
0494:  ADDWF  58,F
0495:  MOVF   5B,W
0496:  BTFSC  03.0
0497:  INCFSZ 5B,W
0498:  ADDWF  59,F
....................          output_low(PIN_B2);    // en dos partes para repartir el  
0499:  BSF    03.5
049A:  BCF    06.2
049B:  BCF    03.5
049C:  BCF    06.2
....................          delay_us(uS);           // trabajo entre estado alto y bajo. 
049D:  MOVF   5B,W
049E:  MOVWF  60
049F:  INCF   60,F
04A0:  DECF   60,F
04A1:  BTFSC  03.2
04A2:  GOTO   4A7
04A3:  MOVLW  FF
04A4:  MOVWF  61
04A5:  CALL   3B0
04A6:  GOTO   4A0
04A7:  MOVF   5A,W
04A8:  MOVWF  61
04A9:  CALL   3B0
....................          CiclosL+=(uS);          //  
04AA:  MOVF   5A,W
04AB:  ADDWF  58,F
04AC:  MOVF   5B,W
04AD:  BTFSC  03.0
04AE:  INCFSZ 5B,W
04AF:  ADDWF  59,F
....................          CiclosL+=25;            // Compensador. 
04B0:  MOVLW  19
04B1:  ADDWF  58,F
04B2:  BTFSC  03.0
04B3:  INCF   59,F
....................           
....................          while(CiclosL>999){     // Se queda en el bucle mientras CiclosL sea 
04B4:  MOVF   59,W
04B5:  SUBLW  02
04B6:  BTFSC  03.0
04B7:  GOTO   4CD
04B8:  XORLW  FF
04B9:  BTFSS  03.2
04BA:  GOTO   4BF
04BB:  MOVF   58,W
04BC:  SUBLW  E7
04BD:  BTFSC  03.0
04BE:  GOTO   4CD
....................                                  // menor a 1000 (1 mS) 
....................             CiclosL-=1000;       // Le resta 1000 a CiclosL  
04BF:  MOVLW  E8
04C0:  SUBWF  58,F
04C1:  MOVLW  03
04C2:  BTFSS  03.0
04C3:  MOVLW  04
04C4:  SUBWF  59,F
....................             mS_Transcurridos++;  // y le suma 1 a mS_Transcurridos. 
04C5:  INCF   56,F
04C6:  BTFSC  03.2
04C7:  INCF   57,F
....................             CiclosL+=25;         // Compensador. 
04C8:  MOVLW  19
04C9:  ADDWF  58,F
04CA:  BTFSC  03.0
04CB:  INCF   59,F
04CC:  GOTO   4B4
....................          } 
....................       }while (duracion>mS_Transcurridos);// Repite el bucle hasta que haya pasado el 
04CD:  MOVF   57,W
04CE:  SUBWF  55,W
04CF:  BTFSS  03.0
04D0:  GOTO   4D7
04D1:  BTFSS  03.2
04D2:  GOTO   482
04D3:  MOVF   54,W
04D4:  SUBWF  56,W
04D5:  BTFSS  03.0
04D6:  GOTO   482
....................                                          // tiempo indicado. 
....................    } 
04D7:  RETURN
.................... } 
....................  
.................... #include "header/func_menu_setup.h" 
.................... /** VARIABLES EXTERNAL **/ 
.................... #define BEEP  Sound(1209,20) 
.................... /** DIRECTIVAS **/ 
.................... #define OPT_SHOW_IP     0 
.................... #define OPT_SHOW_SSID   1 
.................... #define OPT_SHOW_KEY    2 
.................... #define OPT_MODE_AP     3 
.................... #define OPT_BACKLIGH    4 
.................... #define OPT_EXIT        5 
....................  
.................... void pressOk(void){ 
....................    while(1){ 
....................       if(input(KEY_OK)==0){ 
*
06E1:  BSF    03.5
06E2:  BSF    06.5
06E3:  BCF    03.5
06E4:  BTFSC  06.5
06E5:  GOTO   6EE
....................             // Elimina el rebote 
....................             delay_ms(500); 
06E6:  MOVLW  02
06E7:  MOVWF  53
06E8:  MOVLW  FA
06E9:  MOVWF  57
06EA:  CALL   22D
06EB:  DECFSZ 53,F
06EC:  GOTO   6E8
....................             break; 
06ED:  GOTO   6EF
....................       } 
06EE:  GOTO   6E1
....................    } 
06EF:  RETURN
.................... } 
.................... /*************************************************** 
.................... Dispacher function MENU_SETUP 
.................... ***************************************************/ 
....................  
.................... void executeSetup(int optSelect){ 
....................    switch(optSelect){ 
06F0:  MOVF   52,W
06F1:  ADDLW  FA
06F2:  BTFSC  03.0
06F3:  GOTO   762
06F4:  ADDLW  06
06F5:  GOTO   765
....................        
....................       case OPT_SHOW_IP: 
....................          printf(lcd_putc, "\f192.168.0.1"); 
06F6:  MOVLW  04
06F7:  BSF    03.6
06F8:  MOVWF  0D
06F9:  MOVLW  00
06FA:  MOVWF  0F
06FB:  BCF    03.6
06FC:  CALL   68B
....................          lcd_gotoxy(1,2); 
06FD:  MOVLW  01
06FE:  MOVWF  57
06FF:  MOVLW  02
0700:  MOVWF  58
0701:  CALL   346
....................          printf(lcd_putc, "OK para SALIR"); 
0702:  MOVLW  0B
0703:  BSF    03.6
0704:  MOVWF  0D
0705:  MOVLW  00
0706:  MOVWF  0F
0707:  BCF    03.6
0708:  CALL   68B
....................          pressOk(); 
0709:  CALL   6E1
....................          break; 
070A:  GOTO   762
....................       case OPT_SHOW_SSID: 
....................          lcd_gotoxy(1,2); 
070B:  MOVLW  01
070C:  MOVWF  57
070D:  MOVLW  02
070E:  MOVWF  58
070F:  CALL   346
....................          printf(lcd_putc, "\fC0G3_UNE"); 
0710:  MOVLW  12
0711:  BSF    03.6
0712:  MOVWF  0D
0713:  MOVLW  00
0714:  MOVWF  0F
0715:  BCF    03.6
0716:  CALL   68B
....................          lcd_gotoxy(1,2); 
0717:  MOVLW  01
0718:  MOVWF  57
0719:  MOVLW  02
071A:  MOVWF  58
071B:  CALL   346
....................          printf(lcd_putc, "OK para SALIR"); 
071C:  MOVLW  17
071D:  BSF    03.6
071E:  MOVWF  0D
071F:  MOVLW  00
0720:  MOVWF  0F
0721:  BCF    03.6
0722:  CALL   68B
....................          pressOk();          
0723:  CALL   6E1
....................          break; 
0724:  GOTO   762
....................       case OPT_SHOW_KEY: 
....................          printf(lcd_putc, "\f1234Az!"); 
0725:  MOVLW  1E
0726:  BSF    03.6
0727:  MOVWF  0D
0728:  MOVLW  00
0729:  MOVWF  0F
072A:  BCF    03.6
072B:  CALL   68B
....................          lcd_gotoxy(1,2); 
072C:  MOVLW  01
072D:  MOVWF  57
072E:  MOVLW  02
072F:  MOVWF  58
0730:  CALL   346
....................          printf(lcd_putc, "OK para SALIR"); 
0731:  MOVLW  23
0732:  BSF    03.6
0733:  MOVWF  0D
0734:  MOVLW  00
0735:  MOVWF  0F
0736:  BCF    03.6
0737:  CALL   68B
....................          pressOk();  
0738:  CALL   6E1
....................          break; 
0739:  GOTO   762
....................       case OPT_MODE_AP: 
....................          lcd_gotoxy(1,2); 
073A:  MOVLW  01
073B:  MOVWF  57
073C:  MOVLW  02
073D:  MOVWF  58
073E:  CALL   346
....................          printf(lcd_putc, "\fDisable Mode"); 
073F:  MOVLW  2A
0740:  BSF    03.6
0741:  MOVWF  0D
0742:  MOVLW  00
0743:  MOVWF  0F
0744:  BCF    03.6
0745:  CALL   68B
....................          lcd_gotoxy(1,2); 
0746:  MOVLW  01
0747:  MOVWF  57
0748:  MOVLW  02
0749:  MOVWF  58
074A:  CALL   346
....................          printf(lcd_putc, "OK para SALIR"); 
074B:  MOVLW  31
074C:  BSF    03.6
074D:  MOVWF  0D
074E:  MOVLW  00
074F:  MOVWF  0F
0750:  BCF    03.6
0751:  CALL   68B
....................          pressOk(); 
0752:  CALL   6E1
....................          break; 
0753:  GOTO   762
....................       case OPT_BACKLIGH: 
....................          output_toggle(LCD_LIGHT_PIN); 
0754:  BSF    03.5
0755:  BCF    08.3
0756:  MOVLW  08
0757:  BCF    03.5
0758:  XORWF  08,F
....................          printf(lcd_putc, "\fOK para SALIR"); 
0759:  MOVLW  38
075A:  BSF    03.6
075B:  MOVWF  0D
075C:  MOVLW  00
075D:  MOVWF  0F
075E:  BCF    03.6
075F:  CALL   68B
....................          pressOk(); 
0760:  CALL   6E1
....................          break; 
0761:  GOTO   762
....................       case OPT_EXIT: 
....................          break; 
....................           
....................    } 
0762:  BCF    0A.3
0763:  BCF    0A.4
0764:  GOTO   7D9 (RETURN)
....................  
.................... } 
....................  
.................... #include "header/menu.h" 
.................... /** DIRECTIVAS **/ 
.................... #define MENU_START  0 
.................... #define MENU_ON     1 
.................... #define MENU_OFF    2 
.................... #define MENU_SETUP  3 
....................  
.................... /** VARIABLES GENERALS **/ 
.................... int8 countOptMenuStart  = 2; 
.................... int8 countOptMenuSetup  = 5; 
.................... int8 countOptMenuOn     = 8; 
.................... int8 countOptMenuOff    = 8; 
.................... //Contiene las opciones del menu principal [pos][lenString] 
.................... const char  optMenuStart[4][16]    =  { {"Encender Manual"}, 
....................                                         {"Apagado Manual "}, 
....................                                         {"Configuracion  "} 
....................                                       }; 
....................                                        
.................... //Contiene las opciones del menu Encender [pos][lenString] 
.................... const char  optMenuOn[10][15]      =  {{"On -> Salida 1"}, 
....................                                        {"On -> Salida 2"}, 
....................                                        {"On -> Salida 3"}, 
....................                                        {"On -> Salida 4"}, 
....................                                        {"On -> Salida 5"}, 
....................                                        {"On -> Salida 6"}, 
....................                                        {"On -> Salida 7"}, 
....................                                        {"On -> Salida 8"}, 
....................                                        {"SALIR         "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Apagar [pos][lenString] 
.................... const char  optMenuOff[10][16]     =  {{"Off -> Salida 1"}, 
....................                                        {"Off -> Salida 2"}, 
....................                                        {"Off -> Salida 3"}, 
....................                                        {"Off -> Salida 4"}, 
....................                                        {"Off -> Salida 5"}, 
....................                                        {"Off -> Salida 6"}, 
....................                                        {"Off -> Salida 7"}, 
....................                                        {"Off -> Salida 8"}, 
....................                                        {"SALIR          "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Configuracion [pos][lenString] 
.................... const char  optMenuSetup[7][17]    =  { {"VER IP          "}, 
....................                                         {"VER SSID        "}, 
....................                                         {"VER KEY         "}, 
....................                                         {"Modo AccessPoint"}, 
....................                                         {"On/Off Backlight"}, 
....................                                         {"SALIR           "} 
....................                                       }; 
....................  
.................... /*************************************************** 
.................... Despliega el menu principal MENU_START 
.................... ***************************************************/ 
.................... int getMenuStart(void){ 
*
04D8:  CLRF   50
04D9:  CLRF   51
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    printf(lcd_putc, "\f%s",optMenuStart[optSelected]); 
04DA:  SWAPF  50,W
04DB:  MOVWF  77
04DC:  MOVLW  F0
04DD:  ANDWF  77,F
04DE:  MOVF   77,W
04DF:  MOVWF  52
04E0:  MOVLW  0C
04E1:  MOVWF  56
04E2:  CALL   358
04E3:  MOVLW  40
04E4:  BSF    03.6
04E5:  MOVWF  0D
04E6:  MOVLW  00
04E7:  MOVWF  0F
04E8:  BCF    03.6
04E9:  MOVF   52,W
04EA:  BSF    03.6
04EB:  ADDWF  0D,F
04EC:  BTFSC  03.0
04ED:  INCF   0F,F
04EE:  BCF    03.6
04EF:  CALL   384
....................  
....................    while(!exit){ 
04F0:  MOVF   51,F
04F1:  BTFSS  03.2
04F2:  GOTO   539
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
04F3:  BSF    03.5
04F4:  BSF    06.4
04F5:  BCF    03.5
04F6:  BTFSC  06.4
04F7:  GOTO   522
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
04F8:  MOVLW  02
04F9:  MOVWF  52
04FA:  MOVLW  FA
04FB:  MOVWF  57
04FC:  CALL   22D
04FD:  DECFSZ 52,F
04FE:  GOTO   4FA
....................          BEEP; 
04FF:  MOVLW  04
0500:  MOVWF  53
0501:  MOVLW  B9
0502:  MOVWF  52
0503:  CLRF   55
0504:  MOVLW  14
0505:  MOVWF  54
0506:  CALL   3BF
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
0507:  INCF   50,F
....................           
....................          // Si la opcion seleccionada esta en el limite menos uno de las 
....................          // opciones entonces regresa a la primera posicion del menu 
....................          if(optSelected > (countOptMenuStart)){ 
0508:  MOVF   50,W
0509:  SUBWF  4A,W
050A:  BTFSS  03.0
....................             optSelected = 0; 
050B:  CLRF   50
....................          } 
....................           
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuStart[optSelected]); 
050C:  SWAPF  50,W
050D:  MOVWF  77
050E:  MOVLW  F0
050F:  ANDWF  77,F
0510:  MOVF   77,W
0511:  MOVWF  52
0512:  MOVLW  0C
0513:  MOVWF  56
0514:  CALL   358
0515:  MOVLW  40
0516:  BSF    03.6
0517:  MOVWF  0D
0518:  MOVLW  00
0519:  MOVWF  0F
051A:  BCF    03.6
051B:  MOVF   52,W
051C:  BSF    03.6
051D:  ADDWF  0D,F
051E:  BTFSC  03.0
051F:  INCF   0F,F
0520:  BCF    03.6
0521:  CALL   384
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
0522:  BSF    03.5
0523:  BSF    06.5
0524:  BCF    03.5
0525:  BTFSC  06.5
0526:  GOTO   538
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0527:  MOVLW  02
0528:  MOVWF  52
0529:  MOVLW  FA
052A:  MOVWF  57
052B:  CALL   22D
052C:  DECFSZ 52,F
052D:  GOTO   529
....................          BEEP; 
052E:  MOVLW  04
052F:  MOVWF  53
0530:  MOVLW  B9
0531:  MOVWF  52
0532:  CLRF   55
0533:  MOVLW  14
0534:  MOVWF  54
0535:  CALL   3BF
....................          // Rompe el Loop 
....................          exit = 1; 
0536:  MOVLW  01
0537:  MOVWF  51
....................       } // Fin KEY_OK 
0538:  GOTO   4F0
....................    } // FIN While Infinito 
....................  
....................    return optSelected+1; 
0539:  MOVLW  01
053A:  ADDWF  50,W
053B:  MOVWF  78
053C:  BSF    0A.3
053D:  BCF    0A.4
053E:  GOTO   08A (RETURN)
.................... } // Fin funcion getMenuStart 
....................  
.................... /*************************************************** 
.................... Despliega el menu MENU_ON 
.................... ***************************************************/ 
.................... int getMenuOn(void){ 
*
0584:  CLRF   50
0585:  CLRF   51
....................    int optSelected = 0; 
....................    int exit = 0; 
....................     
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuOn[optSelected]); 
0586:  MOVF   50,W
0587:  MOVWF  52
0588:  MOVLW  0F
0589:  MOVWF  53
058A:  CALL   53F
058B:  MOVF   78,W
058C:  MOVWF  52
058D:  MOVLW  0C
058E:  MOVWF  56
058F:  CALL   358
0590:  MOVLW  80
0591:  BSF    03.6
0592:  MOVWF  0D
0593:  MOVLW  00
0594:  MOVWF  0F
0595:  BCF    03.6
0596:  MOVF   52,W
0597:  BSF    03.6
0598:  ADDWF  0D,F
0599:  BTFSC  03.0
059A:  INCF   0F,F
059B:  BCF    03.6
059C:  CALL   384
....................     
....................    while(!exit){ 
059D:  MOVF   51,F
059E:  BTFSS  03.2
059F:  GOTO   604
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
05A0:  BSF    03.5
05A1:  BSF    06.4
05A2:  BCF    03.5
05A3:  BTFSC  06.4
05A4:  GOTO   5D0
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
05A5:  MOVLW  02
05A6:  MOVWF  52
05A7:  MOVLW  FA
05A8:  MOVWF  57
05A9:  CALL   22D
05AA:  DECFSZ 52,F
05AB:  GOTO   5A7
....................          BEEP; 
05AC:  MOVLW  04
05AD:  MOVWF  53
05AE:  MOVLW  B9
05AF:  MOVWF  52
05B0:  CLRF   55
05B1:  MOVLW  14
05B2:  MOVWF  54
05B3:  CALL   3BF
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
05B4:  INCF   50,F
....................          // Si la opcion seleccionada esta en el limite de las opciones  
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > countOptMenuOn){ 
05B5:  MOVF   50,W
05B6:  SUBWF  4C,W
05B7:  BTFSS  03.0
....................             optSelected = 0; 
05B8:  CLRF   50
....................          } 
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuOn[optSelected]); 
05B9:  MOVF   50,W
05BA:  MOVWF  52
05BB:  MOVLW  0F
05BC:  MOVWF  53
05BD:  CALL   53F
05BE:  MOVF   78,W
05BF:  MOVWF  52
05C0:  MOVLW  0C
05C1:  MOVWF  56
05C2:  CALL   358
05C3:  MOVLW  80
05C4:  BSF    03.6
05C5:  MOVWF  0D
05C6:  MOVLW  00
05C7:  MOVWF  0F
05C8:  BCF    03.6
05C9:  MOVF   52,W
05CA:  BSF    03.6
05CB:  ADDWF  0D,F
05CC:  BTFSC  03.0
05CD:  INCF   0F,F
05CE:  BCF    03.6
05CF:  CALL   384
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
05D0:  BSF    03.5
05D1:  BSF    06.5
05D2:  BCF    03.5
05D3:  BTFSC  06.5
05D4:  GOTO   603
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
05D5:  MOVLW  02
05D6:  MOVWF  52
05D7:  MOVLW  FA
05D8:  MOVWF  57
05D9:  CALL   22D
05DA:  DECFSZ 52,F
05DB:  GOTO   5D7
....................          BEEP; 
05DC:  MOVLW  04
05DD:  MOVWF  53
05DE:  MOVLW  B9
05DF:  MOVWF  52
05E0:  CLRF   55
05E1:  MOVLW  14
05E2:  MOVWF  54
05E3:  CALL   3BF
....................           
....................          // Si optSelected = countOptMenuOn entonces esta en la pos SALIR 
....................          if((optSelected) == countOptMenuOn){ 
05E4:  MOVF   4C,W
