CCS PCM C Compiler, Version 5.015, 5967               04-dic.-17 21:32

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4557 words (56%)
                           Largest free fragment is 2048
               RAM used:   88 (24%) at main() level
                           127 (35%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
07CF:  MOVLW  01
07D0:  ADDWF  72,W
07D1:  MOVWF  78
07D2:  BSF    0A.3
07D3:  BCF    0A.4
07D4:  GOTO   726 (RETURN)
.................... } // Fin funcion getMenuStart 
....................  
.................... /*************************************************** 
.................... Pausa el programa hasta que se presione OK 
.................... ***************************************************/ 
.................... void pressExit(void){ 
....................   lcd_gotoxy(12,2); 
*
100F:  MOVLW  0C
1010:  BSF    03.5
1011:  MOVWF  20
1012:  MOVLW  02
1013:  MOVWF  21
*
104D:  MOVLW  0C
104E:  BSF    03.5
104F:  MOVWF  20
1050:  MOVLW  02
1051:  MOVWF  21
*
108B:  MOVLW  0C
108C:  BSF    03.5
108D:  MOVWF  20
108E:  MOVLW  02
108F:  MOVWF  21
*
11C5:  MOVLW  0C
11C6:  BSF    03.5
11C7:  MOVWF  20
11C8:  MOVLW  02
11C9:  MOVWF  21
*
1252:  MOVLW  0C
1253:  BSF    03.5
1254:  MOVWF  20
1255:  MOVLW  02
1256:  MOVWF  21
....................   printf(lcd_putc, "SALIR"); 
*
1028:  MOVLW  B5
1029:  BSF    03.6
102A:  MOVWF  0D
102B:  MOVLW  02
102C:  MOVWF  0F
102D:  BCF    0A.4
102E:  BCF    03.6
102F:  CALL   6DE
1030:  BSF    0A.4
*
1066:  MOVLW  B5
1067:  BSF    03.6
1068:  MOVWF  0D
1069:  MOVLW  02
106A:  MOVWF  0F
106B:  BCF    0A.4
106C:  BCF    03.6
106D:  CALL   6DE
106E:  BSF    0A.4
*
10A4:  MOVLW  B5
10A5:  BSF    03.6
10A6:  MOVWF  0D
10A7:  MOVLW  02
10A8:  MOVWF  0F
10A9:  BCF    0A.4
10AA:  BCF    03.6
10AB:  CALL   6DE
10AC:  BSF    0A.4
*
11DE:  MOVLW  B5
11DF:  BSF    03.6
11E0:  MOVWF  0D
11E1:  MOVLW  02
11E2:  MOVWF  0F
11E3:  BCF    0A.4
11E4:  BCF    03.6
11E5:  CALL   6DE
11E6:  BSF    0A.4
*
126B:  MOVLW  B5
126C:  BSF    03.6
126D:  MOVWF  0D
126E:  MOVLW  02
126F:  MOVWF  0F
1270:  BCF    0A.4
1271:  BCF    03.6
1272:  CALL   6DE
1273:  BSF    0A.4
....................   while(1){ 
....................      if(input(KEY_OK)==0){ 
*
1031:  BSF    03.5
1032:  BSF    06.5
1033:  BCF    03.5
1034:  BTFSC  06.5
1035:  GOTO   042
*
106F:  BSF    03.5
1070:  BSF    06.5
1071:  BCF    03.5
1072:  BTFSC  06.5
1073:  GOTO   080
*
10AD:  BSF    03.5
10AE:  BSF    06.5
10AF:  BCF    03.5
10B0:  BTFSC  06.5
10B1:  GOTO   0BE
*
11E7:  BSF    03.5
11E8:  BSF    06.5
11E9:  BCF    03.5
11EA:  BTFSC  06.5
11EB:  GOTO   1F8
*
1274:  BSF    03.5
1275:  BSF    06.5
1276:  BCF    03.5
1277:  BTFSC  06.5
1278:  GOTO   285
....................            // Elimina el rebote 
....................            delay_ms(500); 
*
1036:  MOVLW  02
1037:  MOVWF  7B
1038:  MOVLW  FA
1039:  BSF    03.5
103A:  MOVWF  20
103B:  BCF    0A.4
103C:  BCF    03.5
103D:  CALL   3F0
103E:  BSF    0A.4
103F:  DECFSZ 7B,F
1040:  GOTO   038
*
1074:  MOVLW  02
1075:  MOVWF  7B
1076:  MOVLW  FA
1077:  BSF    03.5
1078:  MOVWF  20
1079:  BCF    0A.4
107A:  BCF    03.5
107B:  CALL   3F0
107C:  BSF    0A.4
107D:  DECFSZ 7B,F
107E:  GOTO   076
*
10B2:  MOVLW  02
10B3:  MOVWF  7B
10B4:  MOVLW  FA
10B5:  BSF    03.5
10B6:  MOVWF  20
10B7:  BCF    0A.4
10B8:  BCF    03.5
10B9:  CALL   3F0
10BA:  BSF    0A.4
10BB:  DECFSZ 7B,F
10BC:  GOTO   0B4
*
11EC:  MOVLW  02
11ED:  MOVWF  7B
11EE:  MOVLW  FA
11EF:  BSF    03.5
11F0:  MOVWF  20
11F1:  BCF    0A.4
11F2:  BCF    03.5
11F3:  CALL   3F0
11F4:  BSF    0A.4
11F5:  DECFSZ 7B,F
11F6:  GOTO   1EE
*
1279:  MOVLW  02
127A:  MOVWF  7B
127B:  MOVLW  FA
127C:  BSF    03.5
127D:  MOVWF  20
127E:  BCF    0A.4
127F:  BCF    03.5
1280:  CALL   3F0
1281:  BSF    0A.4
1282:  DECFSZ 7B,F
1283:  GOTO   27B
....................            break; 
*
1041:  GOTO   043
*
107F:  GOTO   081
*
10BD:  GOTO   0BF
*
11F7:  GOTO   1F9
*
1284:  GOTO   286
....................      } 
*
1042:  GOTO   031
*
1080:  GOTO   06F
*
10BE:  GOTO   0AD
*
11F8:  GOTO   1E7
*
1285:  GOTO   274
....................   } 
.................... } 
.................... /*************************************************** 
.................... Dibuja en la parte inferior del Display los botones de 
.................... Siguiente y Entrar 
.................... ***************************************************/ 
.................... void showBottonMenu(void){ 
....................   lcd_gotoxy(1,2); 
*
0744:  MOVLW  01
0745:  BSF    03.5
0746:  MOVWF  20
0747:  MOVLW  02
0748:  MOVWF  21
*
0796:  MOVLW  01
0797:  BSF    03.5
0798:  MOVWF  20
0799:  MOVLW  02
079A:  MOVWF  21
*
0BE0:  MOVLW  01
0BE1:  BSF    03.5
0BE2:  MOVWF  20
0BE3:  MOVLW  02
0BE4:  MOVWF  21
*
0C3D:  MOVLW  01
0C3E:  BSF    03.5
0C3F:  MOVWF  20
0C40:  MOVLW  02
0C41:  MOVWF  21
*
0CB6:  MOVLW  01
0CB7:  BSF    03.5
0CB8:  MOVWF  20
0CB9:  MOVLW  02
0CBA:  MOVWF  21
*
0D10:  MOVLW  01
0D11:  BSF    03.5
0D12:  MOVWF  20
0D13:  MOVLW  02
0D14:  MOVWF  21
*
0D8B:  MOVLW  01
0D8C:  BSF    03.5
0D8D:  MOVWF  20
0D8E:  MOVLW  02
0D8F:  MOVWF  21
*
0DE8:  MOVLW  01
0DE9:  BSF    03.5
0DEA:  MOVWF  20
0DEB:  MOVLW  02
0DEC:  MOVWF  21
*
0E4B:  MOVLW  01
0E4C:  BSF    03.5
0E4D:  MOVWF  20
0E4E:  MOVLW  02
0E4F:  MOVWF  21
*
10DD:  MOVLW  01
10DE:  BSF    03.5
10DF:  MOVWF  20
10E0:  MOVLW  02
10E1:  MOVWF  21
*
113E:  MOVLW  01
113F:  BSF    03.5
1140:  MOVWF  20
1141:  MOVLW  02
1142:  MOVWF  21
*
1214:  MOVLW  01
1215:  BSF    03.5
1216:  MOVWF  20
1217:  MOVLW  02
1218:  MOVWF  21
....................   printf(lcd_putc, "[SIG]      [ENT]"); 
*
075B:  MOVLW  B8
075C:  BSF    03.6
075D:  MOVWF  0D
075E:  MOVLW  02
075F:  MOVWF  0F
0760:  BCF    03.6
0761:  CALL   6DE
*
07AD:  MOVLW  B8
07AE:  BSF    03.6
07AF:  MOVWF  0D
07B0:  MOVLW  02
07B1:  MOVWF  0F
07B2:  BCF    03.6
07B3:  CALL   6DE
*
0BF9:  MOVLW  B8
0BFA:  BSF    03.6
0BFB:  MOVWF  0D
0BFC:  MOVLW  02
0BFD:  MOVWF  0F
0BFE:  BCF    0A.3
0BFF:  BCF    03.6
0C00:  CALL   6DE
0C01:  BSF    0A.3
*
0C56:  MOVLW  B8
0C57:  BSF    03.6
0C58:  MOVWF  0D
0C59:  MOVLW  02
0C5A:  MOVWF  0F
0C5B:  BCF    0A.3
0C5C:  BCF    03.6
0C5D:  CALL   6DE
0C5E:  BSF    0A.3
*
0CCF:  MOVLW  B8
0CD0:  BSF    03.6
0CD1:  MOVWF  0D
0CD2:  MOVLW  02
0CD3:  MOVWF  0F
0CD4:  BCF    0A.3
0CD5:  BCF    03.6
0CD6:  CALL   6DE
0CD7:  BSF    0A.3
*
0D29:  MOVLW  B8
0D2A:  BSF    03.6
0D2B:  MOVWF  0D
0D2C:  MOVLW  02
0D2D:  MOVWF  0F
0D2E:  BCF    0A.3
0D2F:  BCF    03.6
0D30:  CALL   6DE
0D31:  BSF    0A.3
*
0DA4:  MOVLW  B8
0DA5:  BSF    03.6
0DA6:  MOVWF  0D
0DA7:  MOVLW  02
0DA8:  MOVWF  0F
0DA9:  BCF    0A.3
0DAA:  BCF    03.6
0DAB:  CALL   6DE
0DAC:  BSF    0A.3
*
0E01:  MOVLW  B8
0E02:  BSF    03.6
0E03:  MOVWF  0D
0E04:  MOVLW  02
0E05:  MOVWF  0F
0E06:  BCF    0A.3
0E07:  BCF    03.6
0E08:  CALL   6DE
0E09:  BSF    0A.3
*
0E64:  MOVLW  B8
0E65:  BSF    03.6
0E66:  MOVWF  0D
0E67:  MOVLW  02
0E68:  MOVWF  0F
0E69:  BCF    0A.3
0E6A:  BCF    03.6
0E6B:  CALL   6DE
0E6C:  BSF    0A.3
*
10F6:  MOVLW  B8
10F7:  BSF    03.6
10F8:  MOVWF  0D
10F9:  MOVLW  02
10FA:  MOVWF  0F
10FB:  BCF    0A.4
10FC:  BCF    03.6
10FD:  CALL   6DE
10FE:  BSF    0A.4
*
1157:  MOVLW  B8
1158:  BSF    03.6
1159:  MOVWF  0D
115A:  MOVLW  02
115B:  MOVWF  0F
115C:  BCF    0A.4
115D:  BCF    03.6
115E:  CALL   6DE
115F:  BSF    0A.4
*
122D:  MOVLW  B8
122E:  BSF    03.6
122F:  MOVWF  0D
1230:  MOVLW  02
1231:  MOVWF  0F
1232:  BCF    0A.4
1233:  BCF    03.6
1234:  CALL   6DE
1235:  BSF    0A.4
.................... } 
....................  
.................... /*************************************************** 
.................... Despliega el menu MENU_ON 
.................... ***************************************************/ 
.................... int getMenuOn(void){ 
*
0BC3:  CLRF   72
0BC4:  CLRF   73
....................    int optSelected = 0; 
....................    int exit = 0; 
....................     
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuOn[optSelected]); 
0BC5:  MOVF   72,W
0BC6:  MOVWF  7B
0BC7:  MOVLW  0F
0BC8:  MOVWF  7C
0BC9:  BCF    0A.3
0BCA:  CALL   7D5
0BCB:  BSF    0A.3
0BCC:  MOVF   78,W
0BCD:  MOVWF  74
0BCE:  MOVLW  0C
0BCF:  MOVWF  7E
0BD0:  BCF    0A.3
0BD1:  CALL   65D
0BD2:  BSF    0A.3
0BD3:  MOVLW  C2
0BD4:  BSF    03.6
0BD5:  MOVWF  0D
0BD6:  MOVLW  00
0BD7:  MOVWF  0F
0BD8:  MOVF   74,W
0BD9:  ADDWF  0D,F
0BDA:  BTFSC  03.0
0BDB:  INCF   0F,F
0BDC:  BCF    0A.3
0BDD:  BCF    03.6
0BDE:  CALL   6B5
0BDF:  BSF    0A.3
....................    showBottonMenu(); 
....................     
....................    while(!exit){ 
*
0C02:  MOVF   73,F
0C03:  BTFSS  03.2
0C04:  GOTO   497
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
0C05:  BSF    03.5
0C06:  BSF    06.4
0C07:  BCF    03.5
0C08:  BTFSC  06.4
0C09:  GOTO   45F
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0C0A:  MOVLW  02
0C0B:  MOVWF  74
0C0C:  MOVLW  FA
0C0D:  BSF    03.5
0C0E:  MOVWF  20
0C0F:  BCF    0A.3
0C10:  BCF    03.5
0C11:  CALL   3F0
0C12:  BSF    0A.3
0C13:  DECFSZ 74,F
0C14:  GOTO   40C
....................          BEEP; 
0C15:  MOVLW  04
0C16:  MOVWF  7C
0C17:  MOVLW  B9
0C18:  MOVWF  7B
0C19:  CLRF   7E
0C1A:  MOVLW  14
0C1B:  MOVWF  7D
0C1C:  CALL   254
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
0C1D:  INCF   72,F
....................          // Si la opcion seleccionada esta en el limite de las opciones  
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > countOptMenuOn){ 
0C1E:  MOVF   72,W
0C1F:  SUBWF  42,W
0C20:  BTFSS  03.0
....................             optSelected = 0; 
0C21:  CLRF   72
....................          } 
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuOn[optSelected]); 
0C22:  MOVF   72,W
0C23:  MOVWF  7B
0C24:  MOVLW  0F
0C25:  MOVWF  7C
0C26:  BCF    0A.3
0C27:  CALL   7D5
0C28:  BSF    0A.3
0C29:  MOVF   78,W
0C2A:  MOVWF  74
0C2B:  MOVLW  0C
0C2C:  MOVWF  7E
0C2D:  BCF    0A.3
0C2E:  CALL   65D
0C2F:  BSF    0A.3
0C30:  MOVLW  C2
0C31:  BSF    03.6
0C32:  MOVWF  0D
0C33:  MOVLW  00
0C34:  MOVWF  0F
0C35:  MOVF   74,W
0C36:  ADDWF  0D,F
0C37:  BTFSC  03.0
0C38:  INCF   0F,F
0C39:  BCF    0A.3
0C3A:  BCF    03.6
0C3B:  CALL   6B5
0C3C:  BSF    0A.3
....................          showBottonMenu(); 
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
*
0C5F:  BSF    03.5
0C60:  BSF    06.5
0C61:  BCF    03.5
0C62:  BTFSC  06.5
0C63:  GOTO   496
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0C64:  MOVLW  02
0C65:  MOVWF  74
0C66:  MOVLW  FA
0C67:  BSF    03.5
0C68:  MOVWF  20
0C69:  BCF    0A.3
0C6A:  BCF    03.5
0C6B:  CALL   3F0
0C6C:  BSF    0A.3
0C6D:  DECFSZ 74,F
0C6E:  GOTO   466
....................          BEEP; 
0C6F:  MOVLW  04
0C70:  MOVWF  7C
0C71:  MOVLW  B9
0C72:  MOVWF  7B
0C73:  CLRF   7E
0C74:  MOVLW  14
0C75:  MOVWF  7D
0C76:  CALL   254
....................           
....................          // Si optSelected = countOptMenuOn entonces esta en la pos SALIR 
....................          if((optSelected) == countOptMenuOn){ 
0C77:  MOVF   42,W
0C78:  SUBWF  72,W
0C79:  BTFSS  03.2
0C7A:  GOTO   47E
....................             exit = 1; 
0C7B:  MOVLW  01
0C7C:  MOVWF  73
....................          }else{ 
0C7D:  GOTO   496
....................             output_high(PIN_OUT[optSelected]); 
0C7E:  BCF    03.0
0C7F:  RLF    72,W
0C80:  ADDLW  2B
0C81:  MOVWF  04
0C82:  BCF    03.7
0C83:  INCF   04,F
0C84:  MOVF   00,W
0C85:  MOVWF  75
0C86:  DECF   04,F
0C87:  MOVF   00,W
0C88:  MOVWF  74
0C89:  MOVWF  76
0C8A:  MOVLW  01
0C8B:  MOVWF  7B
0C8C:  CLRF   7D
0C8D:  CLRF   7C
0C8E:  CALL   3A3
0C8F:  MOVF   74,W
0C90:  MOVWF  76
0C91:  CLRF   7B
0C92:  CLRF   7D
0C93:  MOVLW  80
0C94:  MOVWF  7C
0C95:  CALL   3A3
....................          } 
....................          // Rompe el Loop 
....................       } // Fin KEY_OK 
0C96:  GOTO   402
....................    } // FIN While Infinito 
....................  
....................    return 0; 
0C97:  MOVLW  00
0C98:  MOVWF  78
0C99:  BSF    0A.3
0C9A:  BCF    0A.4
0C9B:  GOTO   72B (RETURN)
.................... } // Fin funcion getMenuOn 
....................  
.................... /*************************************************** 
.................... Despliega el menu MENU_OFF 
.................... ***************************************************/ 
.................... int getMenuOff(void){ 
0C9C:  CLRF   72
0C9D:  CLRF   73
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuOff[optSelected]); 
0C9E:  SWAPF  72,W
0C9F:  MOVWF  77
0CA0:  MOVLW  F0
0CA1:  ANDWF  77,F
0CA2:  MOVF   77,W
0CA3:  MOVWF  74
0CA4:  MOVLW  0C
0CA5:  MOVWF  7E
0CA6:  BCF    0A.3
0CA7:  CALL   65D
0CA8:  BSF    0A.3
0CA9:  MOVLW  58
0CAA:  BSF    03.6
0CAB:  MOVWF  0D
0CAC:  MOVLW  01
0CAD:  MOVWF  0F
0CAE:  MOVF   74,W
0CAF:  ADDWF  0D,F
0CB0:  BTFSC  03.0
0CB1:  INCF   0F,F
0CB2:  BCF    0A.3
0CB3:  BCF    03.6
0CB4:  CALL   6B5
0CB5:  BSF    0A.3
....................    showBottonMenu(); 
....................     
....................    while(!exit){ 
*
0CD8:  MOVF   73,F
0CD9:  BTFSS  03.2
0CDA:  GOTO   569
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
0CDB:  BSF    03.5
0CDC:  BSF    06.4
0CDD:  BCF    03.5
0CDE:  BTFSC  06.4
0CDF:  GOTO   532
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0CE0:  MOVLW  02
0CE1:  MOVWF  74
0CE2:  MOVLW  FA
0CE3:  BSF    03.5
0CE4:  MOVWF  20
0CE5:  BCF    0A.3
0CE6:  BCF    03.5
0CE7:  CALL   3F0
0CE8:  BSF    0A.3
0CE9:  DECFSZ 74,F
0CEA:  GOTO   4E2
....................          BEEP; 
0CEB:  MOVLW  04
0CEC:  MOVWF  7C
0CED:  MOVLW  B9
0CEE:  MOVWF  7B
0CEF:  CLRF   7E
0CF0:  MOVLW  14
0CF1:  MOVWF  7D
0CF2:  CALL   254
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
0CF3:  INCF   72,F
....................          // Si la opcion seleccionada esta en el limite de las opciones  
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > countOptMenuOff){ 
0CF4:  MOVF   72,W
0CF5:  SUBWF  43,W
0CF6:  BTFSS  03.0
....................             optSelected = 0; 
0CF7:  CLRF   72
....................          } 
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuOff[optSelected]); 
0CF8:  SWAPF  72,W
0CF9:  MOVWF  77
0CFA:  MOVLW  F0
0CFB:  ANDWF  77,F
0CFC:  MOVF   77,W
0CFD:  MOVWF  74
0CFE:  MOVLW  0C
0CFF:  MOVWF  7E
0D00:  BCF    0A.3
0D01:  CALL   65D
0D02:  BSF    0A.3
0D03:  MOVLW  58
0D04:  BSF    03.6
0D05:  MOVWF  0D
0D06:  MOVLW  01
0D07:  MOVWF  0F
0D08:  MOVF   74,W
0D09:  ADDWF  0D,F
0D0A:  BTFSC  03.0
0D0B:  INCF   0F,F
0D0C:  BCF    0A.3
0D0D:  BCF    03.6
0D0E:  CALL   6B5
0D0F:  BSF    0A.3
....................          showBottonMenu(); 
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
*
0D32:  BSF    03.5
0D33:  BSF    06.5
0D34:  BCF    03.5
0D35:  BTFSC  06.5
0D36:  GOTO   568
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0D37:  MOVLW  02
0D38:  MOVWF  74
0D39:  MOVLW  FA
0D3A:  BSF    03.5
0D3B:  MOVWF  20
0D3C:  BCF    0A.3
0D3D:  BCF    03.5
0D3E:  CALL   3F0
0D3F:  BSF    0A.3
0D40:  DECFSZ 74,F
0D41:  GOTO   539
....................          BEEP; 
0D42:  MOVLW  04
0D43:  MOVWF  7C
0D44:  MOVLW  B9
0D45:  MOVWF  7B
0D46:  CLRF   7E
0D47:  MOVLW  14
0D48:  MOVWF  7D
0D49:  CALL   254
....................           
....................          // Si optSelected = countOptMenuOn entonces esta en la pos SALIR 
....................          if((optSelected) == countOptMenuOff){ 
0D4A:  MOVF   43,W
0D4B:  SUBWF  72,W
0D4C:  BTFSS  03.2
0D4D:  GOTO   551
....................             exit = 1; 
0D4E:  MOVLW  01
0D4F:  MOVWF  73
....................          }else{ 
0D50:  GOTO   568
....................             output_low(PIN_OUT[optSelected]); 
0D51:  BCF    03.0
0D52:  RLF    72,W
0D53:  ADDLW  2B
0D54:  MOVWF  04
0D55:  BCF    03.7
0D56:  INCF   04,F
0D57:  MOVF   00,W
0D58:  MOVWF  75
0D59:  DECF   04,F
0D5A:  MOVF   00,W
0D5B:  MOVWF  74
0D5C:  MOVWF  76
0D5D:  CLRF   7B
0D5E:  CLRF   7D
0D5F:  CLRF   7C
0D60:  CALL   3A3
0D61:  MOVF   74,W
0D62:  MOVWF  76
0D63:  CLRF   7B
0D64:  CLRF   7D
0D65:  MOVLW  80
0D66:  MOVWF  7C
0D67:  CALL   3A3
....................          } 
....................          // Rompe el Loop 
....................       } // Fin KEY_OK 
0D68:  GOTO   4D8
....................    } // FIN While Infinito 
....................  
....................    return 0; 
0D69:  MOVLW  00
0D6A:  MOVWF  78
0D6B:  BSF    0A.3
0D6C:  BCF    0A.4
0D6D:  GOTO   72F (RETURN)
.................... } // Fin funcion getMenuMain 
....................  
.................... /*************************************************** 
.................... Despliega el menu principal MENU_SETUP 
.................... ***************************************************/ 
....................  
.................... int getMenuSetup(void){ 
0D6E:  CLRF   72
0D6F:  CLRF   73
....................    int optSelected = 0; 
....................    int exit = 0; 
....................     
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuSetup[optSelected]); 
0D70:  MOVF   72,W
0D71:  MOVWF  7B
0D72:  MOVLW  11
0D73:  MOVWF  7C
0D74:  BCF    0A.3
0D75:  CALL   7D5
0D76:  BSF    0A.3
0D77:  MOVF   78,W
0D78:  MOVWF  74
0D79:  MOVLW  0C
0D7A:  MOVWF  7E
0D7B:  BCF    0A.3
0D7C:  CALL   65D
0D7D:  BSF    0A.3
0D7E:  MOVLW  F8
0D7F:  BSF    03.6
0D80:  MOVWF  0D
0D81:  MOVLW  01
0D82:  MOVWF  0F
0D83:  MOVF   74,W
0D84:  ADDWF  0D,F
0D85:  BTFSC  03.0
0D86:  INCF   0F,F
0D87:  BCF    0A.3
0D88:  BCF    03.6
0D89:  CALL   6B5
0D8A:  BSF    0A.3
....................    showBottonMenu(); 
....................     
....................    while(!exit){ 
*
0DAD:  MOVF   73,F
0DAE:  BTFSS  03.2
0DAF:  GOTO   66E
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
0DB0:  BSF    03.5
0DB1:  BSF    06.4
0DB2:  BCF    03.5
0DB3:  BTFSC  06.4
0DB4:  GOTO   60A
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0DB5:  MOVLW  02
0DB6:  MOVWF  74
0DB7:  MOVLW  FA
0DB8:  BSF    03.5
0DB9:  MOVWF  20
0DBA:  BCF    0A.3
0DBB:  BCF    03.5
0DBC:  CALL   3F0
0DBD:  BSF    0A.3
0DBE:  DECFSZ 74,F
0DBF:  GOTO   5B7
....................          BEEP; 
0DC0:  MOVLW  04
0DC1:  MOVWF  7C
0DC2:  MOVLW  B9
0DC3:  MOVWF  7B
0DC4:  CLRF   7E
0DC5:  MOVLW  14
0DC6:  MOVWF  7D
0DC7:  CALL   254
....................          
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
0DC8:  INCF   72,F
....................           
....................          // Si la opcion seleccionada esta en el limite de las opciones 
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > (countOptMenuSetup)){ 
0DC9:  MOVF   72,W
0DCA:  SUBWF  44,W
0DCB:  BTFSS  03.0
....................             optSelected = 0; 
0DCC:  CLRF   72
....................          } 
....................           
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuSetup[optSelected]); 
0DCD:  MOVF   72,W
0DCE:  MOVWF  7B
0DCF:  MOVLW  11
0DD0:  MOVWF  7C
0DD1:  BCF    0A.3
0DD2:  CALL   7D5
0DD3:  BSF    0A.3
0DD4:  MOVF   78,W
0DD5:  MOVWF  74
0DD6:  MOVLW  0C
0DD7:  MOVWF  7E
0DD8:  BCF    0A.3
0DD9:  CALL   65D
0DDA:  BSF    0A.3
0DDB:  MOVLW  F8
0DDC:  BSF    03.6
0DDD:  MOVWF  0D
0DDE:  MOVLW  01
0DDF:  MOVWF  0F
0DE0:  MOVF   74,W
0DE1:  ADDWF  0D,F
0DE2:  BTFSC  03.0
0DE3:  INCF   0F,F
0DE4:  BCF    0A.3
0DE5:  BCF    03.6
0DE6:  CALL   6B5
0DE7:  BSF    0A.3
....................          showBottonMenu(); 
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
*
0E0A:  BSF    03.5
0E0B:  BSF    06.5
0E0C:  BCF    03.5
0E0D:  BTFSC  06.5
0E0E:  GOTO   66D
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0E0F:  MOVLW  02
0E10:  MOVWF  74
0E11:  MOVLW  FA
0E12:  BSF    03.5
0E13:  MOVWF  20
0E14:  BCF    0A.3
0E15:  BCF    03.5
0E16:  CALL   3F0
0E17:  BSF    0A.3
0E18:  DECFSZ 74,F
0E19:  GOTO   611
....................          BEEP; 
0E1A:  MOVLW  04
0E1B:  MOVWF  7C
0E1C:  MOVLW  B9
0E1D:  MOVWF  7B
0E1E:  CLRF   7E
0E1F:  MOVLW  14
0E20:  MOVWF  7D
0E21:  CALL   254
....................           
....................          // Si optSelected = countOptMenuOn entonces esta en la pos SALIR 
....................          if((optSelected) == countOptMenuSetup){ 
0E22:  MOVF   44,W
0E23:  SUBWF  72,W
0E24:  BTFSS  03.2
0E25:  GOTO   629
....................             exit = 1; 
0E26:  MOVLW  01
0E27:  MOVWF  73
....................          }else{ 
0E28:  GOTO   66D
....................             executeSetup(optSelected); 
0E29:  MOVF   72,W
0E2A:  MOVWF  74
0E2B:  BSF    0A.4
0E2C:  BCF    0A.3
0E2D:  GOTO   000
0E2E:  BCF    0A.4
0E2F:  BSF    0A.3
....................             // Muestra la opcion seleccionada 
....................             printf(lcd_putc, "\f%s",optMenuSetup[optSelected]); 
0E30:  MOVF   72,W
0E31:  MOVWF  7B
0E32:  MOVLW  11
0E33:  MOVWF  7C
0E34:  BCF    0A.3
0E35:  CALL   7D5
0E36:  BSF    0A.3
0E37:  MOVF   78,W
0E38:  MOVWF  74
0E39:  MOVLW  0C
0E3A:  MOVWF  7E
0E3B:  BCF    0A.3
0E3C:  CALL   65D
0E3D:  BSF    0A.3
0E3E:  MOVLW  F8
0E3F:  BSF    03.6
0E40:  MOVWF  0D
0E41:  MOVLW  01
0E42:  MOVWF  0F
0E43:  MOVF   74,W
0E44:  ADDWF  0D,F
0E45:  BTFSC  03.0
0E46:  INCF   0F,F
0E47:  BCF    0A.3
0E48:  BCF    03.6
0E49:  CALL   6B5
0E4A:  BSF    0A.3
....................             showBottonMenu(); 
....................          } 
....................       } // Fin KEY_OK 
*
0E6D:  GOTO   5AD
....................    } // FIN While Infinito 
....................  
....................    return 0; 
0E6E:  MOVLW  00
0E6F:  MOVWF  78
0E70:  BSF    0A.3
0E71:  BCF    0A.4
0E72:  GOTO   733 (RETURN)
.................... } // Fin funcion getMenuSetup 
....................  
.................... /*************************************************** 
.................... Dispacher function MENU_SETUP 
.................... ***************************************************/ 
....................  
.................... void executeSetup(int optSelect){ 
....................   switch(optSelect){ 
*
1000:  MOVF   74,W
1001:  ADDLW  FA
1002:  BTFSC  03.0
1003:  GOTO   287
1004:  ADDLW  06
1005:  GOTO   28A
....................       
....................      case OPT_SHOW_IP: 
....................         printf(lcd_putc, "\f192.168.0.1"); 
1006:  MOVLW  C1
1007:  BSF    03.6
