CCS PCM C Compiler, Version 5.015, 5967               12-dic.-17 20:22

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5895 words (72%)
                           Largest free fragment is 2048
               RAM used:   172 (47%) at main() level
                           211 (57%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
0C27:  BCF    03.6
0C28:  CALL   0B6
0C29:  MOVF   41,W
0C2A:  BTFSS  0C.4
0C2B:  GOTO   42A
0C2C:  MOVWF  19
0C2D:  MOVLW  0D
0C2E:  BTFSS  0C.4
0C2F:  GOTO   42E
0C30:  MOVWF  19
0C31:  MOVLW  0A
0C32:  BTFSS  0C.4
0C33:  GOTO   432
0C34:  MOVWF  19
....................           
....................          // Libera la conexion actual 
....................          fprintf(ESP8266, "AT+CWQAP\n\r"); 
0C35:  MOVLW  A6
0C36:  BSF    03.6
0C37:  MOVWF  0D
0C38:  MOVLW  00
0C39:  MOVWF  0F
0C3A:  BCF    03.6
0C3B:  CALL   10C
....................          delay_ms(1000); 
0C3C:  MOVLW  04
0C3D:  BSF    03.6
0C3E:  MOVWF  21
0C3F:  MOVLW  FA
0C40:  MOVWF  22
0C41:  BCF    0A.3
0C42:  BCF    03.6
0C43:  CALL   58A
0C44:  BSF    0A.3
0C45:  BSF    03.6
0C46:  DECFSZ 21,F
0C47:  GOTO   43F
....................           
....................          // Reinicia el dispositivo 
....................          reset_cpu(); 
0C48:  CLRF   0A
0C49:  BCF    03.6
0C4A:  GOTO   000
....................          ret = 1; 
0C4B:  MOVLW  01
0C4C:  BSF    03.6
0C4D:  MOVWF  10
0C4E:  BCF    03.6
....................       } // Fin comando NC 
....................        
....................       /********************************* 
....................       *** Cambia el modo de conexion  ** 
....................       *** CMD:NM,[1|2|3]:             ** 
....................       *********************************/ 
....................       if(COMMAND[0]=='N' && 
....................          COMMAND[1]=='M') 
0C4F:  MOVF   43,W
0C50:  SUBLW  4E
0C51:  BTFSS  03.2
0C52:  GOTO   4DF
0C53:  MOVF   44,W
0C54:  SUBLW  4D
0C55:  BTFSS  03.2
0C56:  GOTO   4DF
....................       { 
....................          // Guarda en la EEPROM el modo de conexion 
....................          write_eeprom(0,DATA_COMMAND[0]); 
0C57:  MOVF   0B,W
0C58:  MOVWF  77
0C59:  BCF    0B.7
0C5A:  BSF    03.6
0C5B:  CLRF   0D
0C5C:  BCF    03.6
0C5D:  MOVF   45,W
0C5E:  BSF    03.6
0C5F:  MOVWF  0C
0C60:  BSF    03.5
0C61:  BCF    0C.7
0C62:  BSF    0C.2
0C63:  MOVLW  55
0C64:  MOVWF  0D
0C65:  MOVLW  AA
0C66:  MOVWF  0D
0C67:  BSF    0C.1
0C68:  BTFSC  0C.1
0C69:  GOTO   468
0C6A:  BCF    0C.2
0C6B:  MOVF   77,W
0C6C:  BCF    03.5
0C6D:  BCF    03.6
0C6E:  IORWF  0B,F
....................          delay_ms(10); 
0C6F:  MOVLW  0A
0C70:  BSF    03.6
0C71:  MOVWF  22
0C72:  BCF    0A.3
0C73:  BCF    03.6
0C74:  CALL   58A
0C75:  BSF    0A.3
....................           
....................          // Responde la solicitud 
....................          delay_ms(20); 
0C76:  MOVLW  14
0C77:  BSF    03.6
0C78:  MOVWF  22
0C79:  BCF    0A.3
0C7A:  BCF    03.6
0C7B:  CALL   58A
0C7C:  BSF    0A.3
....................          fprintf(ESP8266, "AT+CIPSEND=%c,12\r\n",ID_CONNETION[0]); 
0C7D:  MOVLW  AC
0C7E:  BSF    03.6
0C7F:  MOVWF  0D
0C80:  MOVLW  00
0C81:  MOVWF  0F
0C82:  BCF    03.0
0C83:  MOVLW  0B
0C84:  MOVWF  21
0C85:  BCF    03.6
0C86:  CALL   0B6
0C87:  MOVF   41,W
0C88:  BTFSS  0C.4
0C89:  GOTO   488
0C8A:  MOVWF  19
0C8B:  MOVLW  B2
0C8C:  BSF    03.6
0C8D:  MOVWF  0D
0C8E:  MOVLW  00
0C8F:  MOVWF  0F
0C90:  BSF    03.0
0C91:  MOVLW  05
0C92:  MOVWF  21
0C93:  BCF    03.6
0C94:  CALL   0B6
....................          delay_ms(50); 
0C95:  MOVLW  32
0C96:  BSF    03.6
0C97:  MOVWF  22
0C98:  BCF    0A.3
0C99:  BCF    03.6
0C9A:  CALL   58A
0C9B:  BSF    0A.3
....................          fprintf(ESP8266, "%s",ESP8266_Resp); 
0C9C:  MOVLW  12
0C9D:  MOVWF  04
0C9E:  BSF    03.7
....................          delay_ms(100); 
*
0CBC:  MOVLW  64
0CBD:  BSF    03.6
0CBE:  MOVWF  22
0CBF:  BCF    0A.3
0CC0:  BCF    03.6
0CC1:  CALL   58A
0CC2:  BSF    0A.3
....................          fprintf(ESP8266, "AT+CIPCLOSE=%c\r\n",ID_CONNETION[0]); 
0CC3:  MOVLW  B6
0CC4:  BSF    03.6
0CC5:  MOVWF  0D
0CC6:  MOVLW  00
0CC7:  MOVWF  0F
0CC8:  BCF    03.0
0CC9:  MOVLW  0C
0CCA:  MOVWF  21
0CCB:  BCF    03.6
0CCC:  CALL   0B6
0CCD:  MOVF   41,W
0CCE:  BTFSS  0C.4
0CCF:  GOTO   4CE
0CD0:  MOVWF  19
0CD1:  MOVLW  0D
0CD2:  BTFSS  0C.4
0CD3:  GOTO   4D2
0CD4:  MOVWF  19
0CD5:  MOVLW  0A
0CD6:  BTFSS  0C.4
0CD7:  GOTO   4D6
0CD8:  MOVWF  19
....................           
....................          // Reinicia el dispositivo 
....................          reset_cpu(); 
0CD9:  CLRF   0A
0CDA:  GOTO   000
....................           
....................          ret = 1; 
0CDB:  MOVLW  01
0CDC:  BSF    03.6
0CDD:  MOVWF  10
0CDE:  BCF    03.6
....................       } // Fin comando OP 
....................        
....................       /************************ 
....................       ***   FIN COMANDOS   **** 
....................       ************************/ 
....................        
....................       // Responde la solicitud 
....................       delay_ms(20); 
0CDF:  MOVLW  14
0CE0:  BSF    03.6
0CE1:  MOVWF  22
0CE2:  BCF    0A.3
0CE3:  BCF    03.6
0CE4:  CALL   58A
0CE5:  BSF    0A.3
....................       fprintf(ESP8266, "AT+CIPSEND=%c,12\r\n",ID_CONNETION[0]); 
0CE6:  MOVLW  BF
0CE7:  BSF    03.6
0CE8:  MOVWF  0D
0CE9:  MOVLW  00
0CEA:  MOVWF  0F
0CEB:  BCF    03.0
0CEC:  MOVLW  0B
0CED:  MOVWF  21
0CEE:  BCF    03.6
0CEF:  CALL   0B6
0CF0:  MOVF   41,W
0CF1:  BTFSS  0C.4
0CF2:  GOTO   4F1
0CF3:  MOVWF  19
0CF4:  MOVLW  C5
0CF5:  BSF    03.6
0CF6:  MOVWF  0D
0CF7:  MOVLW  00
0CF8:  MOVWF  0F
0CF9:  BSF    03.0
0CFA:  MOVLW  05
0CFB:  MOVWF  21
0CFC:  BCF    03.6
0CFD:  CALL   0B6
....................       delay_ms(50); 
0CFE:  MOVLW  32
0CFF:  BSF    03.6
0D00:  MOVWF  22
0D01:  BCF    0A.3
0D02:  BCF    03.6
0D03:  CALL   58A
0D04:  BSF    0A.3
....................       fprintf(ESP8266, "%s",ESP8266_Resp); 
0D05:  MOVLW  12
0D06:  MOVWF  04
0D07:  BSF    03.7
....................       delay_ms(100); 
*
0D25:  MOVLW  64
0D26:  BSF    03.6
0D27:  MOVWF  22
0D28:  BCF    0A.3
0D29:  BCF    03.6
0D2A:  CALL   58A
0D2B:  BSF    0A.3
....................       fprintf(ESP8266, "AT+CIPCLOSE=%c\r\n",ID_CONNETION[0]); 
0D2C:  MOVLW  C9
0D2D:  BSF    03.6
0D2E:  MOVWF  0D
0D2F:  MOVLW  00
0D30:  MOVWF  0F
0D31:  BCF    03.0
0D32:  MOVLW  0C
0D33:  MOVWF  21
0D34:  BCF    03.6
0D35:  CALL   0B6
0D36:  MOVF   41,W
0D37:  BTFSS  0C.4
0D38:  GOTO   537
0D39:  MOVWF  19
0D3A:  MOVLW  0D
0D3B:  BTFSS  0C.4
0D3C:  GOTO   53B
0D3D:  MOVWF  19
0D3E:  MOVLW  0A
0D3F:  BTFSS  0C.4
0D40:  GOTO   53F
0D41:  MOVWF  19
....................        
....................       // Limpia el buffer 
....................       for(int idxCb=0;idxCb<=LEN_DATA_COMMAND;idxCb++){ 
0D42:  BSF    03.6
0D43:  CLRF   20
0D44:  MOVF   7C,F
0D45:  BTFSS  03.2
0D46:  GOTO   54B
0D47:  MOVF   20,W
0D48:  SUBWF  7B,W
0D49:  BTFSS  03.0
0D4A:  GOTO   552
....................          DATA_COMMAND[idxCb] = 0x00; 
0D4B:  MOVLW  45
0D4C:  ADDWF  20,W
0D4D:  MOVWF  04
0D4E:  BCF    03.7
0D4F:  CLRF   00
0D50:  INCF   20,F
0D51:  GOTO   544
....................       } 
....................       COMMAND[0]       = 0x00; 
0D52:  BCF    03.6
0D53:  CLRF   43
....................       COMMAND[1]       = 0x00; 
0D54:  CLRF   44
....................       ID_CONNETION[0]  = 0x00; 
0D55:  CLRF   41
....................        
....................       // Reinicia el buffer 
....................       flag_Resp_Ready  = 0x00; 
0D56:  BSF    03.5
0D57:  CLRF   21
....................       LEN_DATA_COMMAND = 0x00; 
0D58:  CLRF   7C
0D59:  CLRF   7B
....................        
....................    } // Fin del if(flag_Resp_Ready) 
....................     
....................    return ret; 
0D5A:  BCF    03.5
0D5B:  BSF    03.6
0D5C:  MOVF   10,W
0D5D:  MOVWF  78
0D5E:  BCF    03.6
0D5F:  RETURN
.................... } 
....................  
.................... #include "header/esp8266.h" 
.................... /****************************************************************\ 
.................... * @NOTA:   Funcionamiento de las funciones de Busqueda y         * 
.................... *         comparacion de String.                                 * 
.................... *                                                                * 
.................... * Cuenta el numero de aciertos de manera secuencial cuando       * 
.................... * compara los caracteres que recibe por el usart vs una cadena   * 
.................... * constante. Si el numero de aciertos es igual a la cadena       * 
.................... * entonces las cadenas son iguales y almacena en una estructura  * 
.................... * los siguientes caracteres recibidos hasta que encuentre el     * 
.................... * caracter del fin de la cadena (":")                            * 
.................... \****************************************************************/ 
....................  
.................... #define  CMD_MODE             1 
.................... #define  CMD_DO_CONN          2 
.................... #define  CMD_CONN             3 
.................... #define  READY_RESPONSE_WIFI  4 
.................... #define  END_CMD_GET_IP       2 
....................  
.................... /* Declaracion de Funciones de respuestas */ 
.................... void waitRespOK(int buffer); 
.................... void waitRespNoAp(int buffer); 
.................... void waitRespCWJAP(int buffer); 
.................... void waitRespConnected(int buffer); 
.................... void waitRespFail(int buffer); 
.................... //void waitRespError(int buffer); 
.................... int  waitResp(void); 
.................... void waitRespGetIP(char buffer); 
....................  
.................... /** BANDERAS MODOS DE FUNCIONAMIENTO **/ 
.................... int CMD_RUN             = 0x00; 
....................  
.................... /* Flag usadas para conocer si la respuesta del comando ejecutado esta completo */ 
.................... //int flag_Ready_Resp         = 0; 
.................... int flag_Resp_Valid         = 0; 
.................... int flag_Resp_NoAp          = 0; 
.................... int flag_Resp_CWJAP         = 0; 
.................... int flag_Resp_Connected     = 0; 
.................... int flag_Resp_Fail          = 0; 
.................... int flag_Resp_Error         = 0; 
....................  
.................... /* Flag para contadores tamaño de la respuesta */ 
.................... int flag_Pos_Resp           = 0; 
.................... int flag_Pos_Resp_NoAp      = 0; 
.................... int flag_Pos_Resp_CWJAP     = 0; 
.................... int flag_Pos_Resp_Connected = 0; 
.................... int flag_Pos_Resp_Fail      = 0; 
.................... int flag_Pos_Resp_Error     = 0; 
....................  
.................... /*@TODO: Variables que se setean con la data de la EEPROM*/ 
.................... char  modeStar; 
.................... char  SSIDAndKey[50]; 
....................  
.................... /* Inicializa el modulo*/ 
.................... void esp8266_init() 
.................... { 
....................    int   resp; 
....................    
....................    // @TODO: Usar este comando solo en produccion 
....................    /**fprintf(ESP8266, "AT+RST\r\n"); 
....................    delay_ms(2000);**/ 
....................     
....................    // Lee de la EEPROM el modo de conexion 
....................    // Si no ha sido configurado lo setea en '3' 
....................    modeStar = read_eeprom(0x00); 
*
095E:  BSF    03.6
095F:  CLRF   0D
0960:  BSF    03.5
0961:  BCF    0C.7
0962:  BSF    0C.0
0963:  BCF    03.5
0964:  MOVF   0C,W
0965:  BSF    03.5
0966:  BCF    03.6
0967:  MOVWF  32
....................    delay_ms(10); 
0968:  MOVLW  0A
0969:  BCF    03.5
096A:  BSF    03.6
096B:  MOVWF  22
096C:  BCF    0A.3
096D:  BCF    03.6
096E:  CALL   58A
096F:  BSF    0A.3
....................    switch(modeStar){ 
0970:  BSF    03.5
0971:  MOVF   32,W
0972:  XORLW  31
0973:  BCF    03.5
0974:  BTFSC  03.2
0975:  GOTO   17C
0976:  XORLW  03
0977:  BTFSC  03.2
0978:  GOTO   17C
0979:  XORLW  01
097A:  BTFSS  03.2
097B:  GOTO   17D
....................       case '1': 
....................       case '2': 
....................       case '3': 
....................          break; 
097C:  GOTO   19E
....................       default: 
....................          write_eeprom(0x00,'3'); 
097D:  MOVF   0B,W
097E:  MOVWF  77
097F:  BCF    0B.7
0980:  BSF    03.6
0981:  CLRF   0D
0982:  MOVLW  33
0983:  MOVWF  0C
0984:  BSF    03.5
0985:  BCF    0C.7
0986:  BSF    0C.2
0987:  MOVLW  55
0988:  MOVWF  0D
0989:  MOVLW  AA
098A:  MOVWF  0D
098B:  BSF    0C.1
098C:  BTFSC  0C.1
098D:  GOTO   18C
098E:  BCF    0C.2
098F:  MOVF   77,W
0990:  BCF    03.5
0991:  BCF    03.6
0992:  IORWF  0B,F
....................          delay_ms(10); 
0993:  MOVLW  0A
0994:  BSF    03.6
0995:  MOVWF  22
0996:  BCF    0A.3
0997:  BCF    03.6
0998:  CALL   58A
0999:  BSF    0A.3
....................          modeStar = '3'; 
099A:  MOVLW  33
099B:  BSF    03.5
099C:  MOVWF  32
....................          break; 
099D:  BCF    03.5
....................    } 
....................    // Lanza el comando para configurar el modo de conexion 
....................    fprintf(ESP8266, "AT+CWMODE=%c\r\n",modeStar); 
099E:  MOVLW  D2
099F:  BSF    03.6
09A0:  MOVWF  0D
09A1:  MOVLW  00
09A2:  MOVWF  0F
09A3:  BCF    03.0
09A4:  MOVLW  0A
09A5:  MOVWF  21
09A6:  BCF    03.6
09A7:  CALL   0B6
09A8:  BSF    03.5
09A9:  MOVF   32,W
09AA:  BCF    03.5
09AB:  BTFSS  0C.4
09AC:  GOTO   1AB
09AD:  MOVWF  19
09AE:  MOVLW  0D
09AF:  BTFSS  0C.4
09B0:  GOTO   1AF
09B1:  MOVWF  19
09B2:  MOVLW  0A
09B3:  BTFSS  0C.4
09B4:  GOTO   1B3
09B5:  MOVWF  19
....................    CMD_RUN =  CMD_MODE; 
09B6:  MOVLW  01
09B7:  BSF    03.5
09B8:  MOVWF  25
....................     
....................    // Espera por la respuesta OK del modulo 
....................    delay_ms(50); 
09B9:  MOVLW  32
09BA:  BCF    03.5
09BB:  BSF    03.6
09BC:  MOVWF  22
09BD:  BCF    0A.3
09BE:  BCF    03.6
09BF:  CALL   58A
09C0:  BSF    0A.3
....................     
....................    // Lanza el comando para verificar si elmodulo ya se encuentra conectado 
....................    fprintf(ESP8266, "AT+CWJAP?\r\n"); 
09C1:  MOVLW  DA
09C2:  BSF    03.6
09C3:  MOVWF  0D
09C4:  MOVLW  00
09C5:  MOVWF  0F
09C6:  BCF    03.6
09C7:  CALL   10C
....................    CMD_RUN =  CMD_DO_CONN; 
09C8:  MOVLW  02
09C9:  BSF    03.5
09CA:  MOVWF  25
....................     
....................    resp = waitResp(); 
09CB:  BCF    0A.3
09CC:  BCF    03.5
09CD:  CALL   7C4
09CE:  BSF    0A.3
09CF:  MOVF   78,W
09D0:  BSF    03.5
09D1:  MOVWF  6B
....................  
....................    // Si el modulo no hizo una conexion automatica la realiza de forma manual 
....................    // si no logra conectarse a una red entonces se autoconfigura en modo AP 
....................    if(resp==2){ 
09D2:  MOVF   6B,W
09D3:  SUBLW  02
09D4:  BTFSS  03.2
09D5:  GOTO   269
....................           
....................       // Recupera el SSIDAndKey desde la EEPROM 
....................       int idxRE = 0; 
09D6:  CLRF   6C
....................       while(SSIDAndKey[idxRE]!=0x0A){ 
09D7:  MOVLW  B3
09D8:  ADDWF  6C,W
09D9:  MOVWF  04
09DA:  BCF    03.7
09DB:  MOVF   00,W
09DC:  SUBLW  0A
09DD:  BTFSC  03.2
09DE:  GOTO   20A
....................          SSIDAndKey[idxRE] = read_eeprom(idxRE+1); 
09DF:  MOVLW  B3
09E0:  ADDWF  6C,W
09E1:  MOVWF  04
09E2:  BCF    03.7
09E3:  MOVLW  01
09E4:  ADDWF  6C,W
09E5:  MOVWF  6F
09E6:  MOVF   6F,W
09E7:  BCF    03.5
09E8:  BSF    03.6
09E9:  MOVWF  0D
09EA:  BSF    03.5
09EB:  BCF    0C.7
09EC:  BSF    0C.0
09ED:  BCF    03.5
09EE:  MOVF   0C,W
09EF:  MOVWF  00
....................          delay_ms(10); 
09F0:  MOVLW  0A
09F1:  MOVWF  22
09F2:  BCF    0A.3
09F3:  BCF    03.6
09F4:  CALL   58A
09F5:  BSF    0A.3
....................          if(SSIDAndKey[idxRE]==0xFF){ 
09F6:  MOVLW  B3
09F7:  BSF    03.5
09F8:  ADDWF  6C,W
09F9:  MOVWF  04
09FA:  BCF    03.7
09FB:  INCFSZ 00,W
09FC:  GOTO   200
....................             resp = 5; 
09FD:  MOVLW  05
09FE:  MOVWF  6B
....................             break; 
09FF:  GOTO   20A
....................          } 
....................          if(SSIDAndKey[idxRE]==0x0A){ 
0A00:  MOVLW  B3
0A01:  ADDWF  6C,W
0A02:  MOVWF  04
0A03:  BCF    03.7
0A04:  MOVF   00,W
0A05:  SUBLW  0A
0A06:  BTFSC  03.2
....................             break; 
0A07:  GOTO   20A
....................          } 
....................          idxRE++; 
0A08:  INCF   6C,F
0A09:  GOTO   1D7
....................       } 
....................       // Lanza el comando para conectarce a la red 
....................       if(resp!=5){ 
0A0A:  MOVF   6B,W
0A0B:  SUBLW  05
0A0C:  BTFSC  03.2
0A0D:  GOTO   243
....................          fprintf(ESP8266, "AT+CWJAP=%s",SSIDAndKey);     /** AT+CWJAP="UNE_C06E","00986344200771" **/ 
0A0E:  MOVLW  E0
0A0F:  BCF    03.5
0A10:  BSF    03.6
0A11:  MOVWF  0D
0A12:  MOVLW  00
0A13:  MOVWF  0F
0A14:  BCF    03.0
0A15:  MOVLW  09
0A16:  MOVWF  21
0A17:  BCF    03.6
0A18:  CALL   0B6
0A19:  MOVLW  B3
0A1A:  MOVWF  04
0A1B:  BCF    03.7
....................          CMD_RUN = CMD_CONN; 
*
0A39:  MOVLW  03
0A3A:  BSF    03.5
0A3B:  MOVWF  25
....................          resp    = waitResp(); 
0A3C:  BCF    0A.3
0A3D:  BCF    03.5
0A3E:  CALL   7C4
0A3F:  BSF    0A.3
0A40:  MOVF   78,W
0A41:  BSF    03.5
0A42:  MOVWF  6B
....................       } 
....................  
....................       // Si no se establece una conexion se configura en modo AP 
....................       if(resp==4 || resp==5){ 
0A43:  MOVF   6B,W
0A44:  SUBLW  04
0A45:  BTFSC  03.2
0A46:  GOTO   24B
0A47:  MOVF   6B,W
0A48:  SUBLW  05
0A49:  BTFSS  03.2
0A4A:  GOTO   269
....................          fprintf(ESP8266, "AT+CWMODE=%c\r\n","3"); 
0A4B:  MOVLW  E6
0A4C:  BCF    03.5
0A4D:  BSF    03.6
0A4E:  MOVWF  0D
0A4F:  MOVLW  00
0A50:  MOVWF  0F
0A51:  BCF    03.0
0A52:  MOVLW  0A
0A53:  MOVWF  21
0A54:  BCF    03.6
0A55:  CALL   0B6
0A56:  BTFSS  0C.4
0A57:  GOTO   256
0A58:  MOVWF  19
0A59:  MOVLW  0D
0A5A:  BTFSS  0C.4
0A5B:  GOTO   25A
0A5C:  MOVWF  19
0A5D:  MOVLW  0A
0A5E:  BTFSS  0C.4
0A5F:  GOTO   25E
0A60:  MOVWF  19
....................          CMD_RUN = CMD_MODE; 
0A61:  MOVLW  01
0A62:  BSF    03.5
0A63:  MOVWF  25
....................          waitResp(); 
0A64:  BCF    0A.3
0A65:  BCF    03.5
0A66:  CALL   7C4
0A67:  BSF    0A.3
0A68:  BSF    03.5
....................       } 
....................    } // Fin del if(doConnect) 
....................     
....................    // Configura el modulo como server 
....................    fprintf(ESP8266, "AT+CIPMUX=1\r\n"); 
0A69:  MOVLW  EE
0A6A:  BCF    03.5
0A6B:  BSF    03.6
0A6C:  MOVWF  0D
0A6D:  MOVLW  00
0A6E:  MOVWF  0F
0A6F:  BCF    03.6
0A70:  CALL   10C
....................    delay_ms(1000); 
0A71:  MOVLW  04
0A72:  BSF    03.5
0A73:  MOVWF  6D
0A74:  MOVLW  FA
0A75:  BCF    03.5
0A76:  BSF    03.6
0A77:  MOVWF  22
0A78:  BCF    0A.3
0A79:  BCF    03.6
0A7A:  CALL   58A
0A7B:  BSF    0A.3
0A7C:  BSF    03.5
0A7D:  DECFSZ 6D,F
0A7E:  GOTO   274
....................    fprintf(ESP8266, "AT+CIPSERVER=1,80\r\n"); 
0A7F:  MOVLW  F5
0A80:  BCF    03.5
0A81:  BSF    03.6
0A82:  MOVWF  0D
0A83:  MOVLW  00
0A84:  MOVWF  0F
0A85:  BCF    03.6
0A86:  CALL   10C
....................    delay_ms(1000); 
0A87:  MOVLW  04
0A88:  BSF    03.5
0A89:  MOVWF  6D
0A8A:  MOVLW  FA
0A8B:  BCF    03.5
0A8C:  BSF    03.6
0A8D:  MOVWF  22
0A8E:  BCF    0A.3
0A8F:  BCF    03.6
0A90:  CALL   58A
0A91:  BSF    0A.3
0A92:  BSF    03.5
0A93:  DECFSZ 6D,F
0A94:  GOTO   28A
....................     
....................    CMD_RUN = READY_RESPONSE_WIFI; 
0A95:  MOVLW  04
0A96:  MOVWF  25
0A97:  BCF    03.5
0A98:  BCF    0A.3
0A99:  BSF    0A.4
0A9A:  GOTO   73C (RETURN)
.................... } 
....................  
.................... /******************************************************** 
.................... Funcion encangada de procesar las respuestas del modulo,  
.................... debe ser llamada durante la interrupcion del USART 
.................... *********************************************************/ 
.................... void ESP8266_PROCCESS_RESPONSE(int buffer){ 
....................     // Seleciona la funcion de confirmacion de la respuesta 
....................     switch(CMD_RUN){ 
*
03FA:  BSF    03.5
03FB:  BCF    03.6
03FC:  MOVF   25,W
03FD:  XORLW  01
03FE:  BCF    03.5
03FF:  BTFSC  03.2
0400:  GOTO   40B
0401:  XORLW  03
0402:  BTFSC  03.2
0403:  GOTO   411
0404:  XORLW  01
0405:  BTFSC  03.2
0406:  GOTO   45D
0407:  XORLW  07
0408:  BTFSC  03.2
0409:  GOTO   4A9
040A:  GOTO   4A9
....................             case CMD_MODE: 
....................                   waitRespOK(buffer); 
040B:  BSF    03.6
040C:  MOVF   2D,W
040D:  MOVWF  2E
040E:  BCF    03.6
040F:  CALL   3CE
....................                   break; 
0410:  GOTO   57D
....................  
....................             case CMD_DO_CONN: 
....................                   // Evalua si la respuesta del ESP8266  
....................                   // es "No AP" o "CWJAP"   
....................                   waitRespNoAp(buffer); 
0411:  BSF    03.6
0412:  MOVF   2D,W
0413:  MOVWF  2E
....................                   waitRespCWJAP(buffer); 
*
0433:  BCF    03.5
0434:  BSF    03.6
0435:  MOVF   2D,W
0436:  MOVWF  2E
....................                   waitRespOK(buffer); 
*
0456:  BCF    03.5
0457:  BSF    03.6
0458:  MOVF   2D,W
0459:  MOVWF  2E
045A:  BCF    03.6
045B:  CALL   3CE
....................                   break; 
045C:  GOTO   57D
....................  
....................             case CMD_CONN: 
....................                   waitRespConnected(buffer); 
045D:  BSF    03.6
045E:  MOVF   2D,W
045F:  MOVWF  2E
....................                   waitRespFail(buffer); 
*
047F:  BCF    03.5
0480:  BSF    03.6
0481:  MOVF   2D,W
0482:  MOVWF  2E
....................                   waitRespOK(buffer); 
*
04A2:  BCF    03.5
04A3:  BSF    03.6
04A4:  MOVF   2D,W
04A5:  MOVWF  2E
04A6:  BCF    03.6
04A7:  CALL   3CE
....................                   break; 
04A8:  GOTO   57D
....................                    
....................             case READY_RESPONSE_WIFI: 
....................             default: 
....................                   ESP8266_Get_IPD(buffer); 
04A9:  BSF    03.6
04AA:  CLRF   2F
04AB:  MOVF   2D,W
04AC:  MOVWF  2E
....................                   ESP8266_Get_CMD(buffer); 
*
04F0:  BCF    03.5
04F1:  BSF    03.6
04F2:  CLRF   2F
04F3:  MOVF   2D,W
04F4:  MOVWF  2E
....................                   ESP8266_Get_Data(buffer); 
*
053A:  BCF    03.5
053B:  BSF    03.6
053C:  CLRF   2F
053D:  MOVF   2D,W
053E:  MOVWF  2E
....................              
....................                   CMD_RUN = 0x00; 
*
057B:  CLRF   25
....................                   break; 
057C:  BCF    03.5
....................       } // Fin del switch (CMD_RUN) 
.................... } // Fin Funcion ESP8266_PROCCESS_RESPONSE() 
....................  
.................... /********************************************************************* 
....................  *    Bloquea el programa en un while(1) esperando la interrupcion 
....................  *    USART hasta que la bandera flag_Resp_Valid=1 que indica el fin 
....................  *    del comando. retorna el valor de la constante de respuesta para 
....................  *    el comando lanzado. 
.................... **********************************************************************/ 
.................... int waitResp(void) 
*
07C4:  BSF    03.5
07C5:  CLRF   6D
.................... { 
....................    int ret=0; 
....................    // Si la bandera flag_Resp_Valid = 1 el_ 
....................    // fin del comando ESP8266 es OK  
....................    while(flag_Resp_Valid==0){ 
07C6:  MOVF   26,F
07C7:  BTFSS  03.2
07C8:  GOTO   7F0
....................     
....................       if(flag_Resp_CWJAP==1){ 
07C9:  DECFSZ 28,W
07CA:  GOTO   7D0
....................       // Comando doConnected Conectado a la red 
....................          flag_Pos_Resp_CWJAP  = 0; 
07CB:  CLRF   2E
....................          flag_Resp_CWJAP      = 0; 
07CC:  CLRF   28
....................          ret = 1; 
07CD:  MOVLW  01
07CE:  MOVWF  6D
....................  
....................       } else if(flag_Resp_NoAp==1){ 
07CF:  GOTO   7EF
07D0:  DECFSZ 27,W
07D1:  GOTO   7D7
....................       // Comando doConnected No se ha asignado una red 
....................          flag_Pos_Resp_NoAp  = 0; 
07D2:  CLRF   2D
....................          flag_Resp_NoAp      = 0; 
07D3:  CLRF   27
....................          ret = 2; 
07D4:  MOVLW  02
07D5:  MOVWF  6D
....................  
....................       } else if (flag_Resp_Connected==1){ 
07D6:  GOTO   7EF
07D7:  DECFSZ 29,W
07D8:  GOTO   7DE
....................       // Comando Conexion establecida 
....................          flag_Pos_Resp_Connected = 0; 
07D9:  CLRF   2F
....................          flag_Resp_Connected     = 0; 
07DA:  CLRF   29
....................          ret = 3; 
07DB:  MOVLW  03
07DC:  MOVWF  6D
....................  
....................       } else if(flag_Resp_Fail==1){ 
07DD:  GOTO   7EF
07DE:  DECFSZ 2A,W
07DF:  GOTO   7E7
....................       // Comando Conexion Fallo al intentar la Conexion 
....................       // Esta respuesta da como resultado un ERROR entonces 
....................       // Se rompe el ciclo de forma manual flag_Resp_Valid=1 
....................          flag_Pos_Resp_Fail   = 0; 
07E0:  CLRF   30
....................          flag_Resp_Fail       = 0; 
07E1:  CLRF   2A
....................          flag_Resp_Valid      = 1; 
07E2:  MOVLW  01
07E3:  MOVWF  26
....................          ret = 4; 
07E4:  MOVLW  04
07E5:  MOVWF  6D
....................       } else if(flag_Resp_Error==1){ 
07E6:  GOTO   7EF
07E7:  DECFSZ 2B,W
07E8:  GOTO   7EF
....................       // Comando Fallo 
....................       // Esta respuesta da como resultado un ERROR entonces 
....................       // Se rompe el ciclo de forma manual flag_Resp_Valid=1 
....................          flag_Pos_Resp_Error  = 0; 
07E9:  CLRF   31
....................          flag_Resp_Error      = 0; 
07EA:  CLRF   2B
....................          flag_Resp_Valid      = 1; 
07EB:  MOVLW  01
07EC:  MOVWF  26
....................          ret = 5; 
07ED:  MOVLW  05
07EE:  MOVWF  6D
....................       } 
