CCS PCM C Compiler, Version 5.015, 5967               13-dic.-17 00:44

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4805 words (59%)
                           Largest free fragment is 2048
               RAM used:   176 (48%) at main() level
                           224 (61%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
.................... //Contiene las opciones del menu Apagar [pos][lenString] 
.................... const char  optMenuOff[10][16]     =  {{"Off -> Salida 1"}, 
....................                                        {"Off -> Salida 2"}, 
....................                                        {"Off -> Salida 3"}, 
....................                                        {"Off -> Salida 4"}, 
....................                                        {"Off -> Salida 5"}, 
....................                                        {"Off -> Salida 6"}, 
....................                                        {"Off -> Salida 7"}, 
....................                                        {"Off -> Salida 8"}, 
....................                                        {"SALIR          "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Configuracion [pos][lenString] 
.................... const char  optMenuSetup[9][17]    =  { {"ESTACION IP     "}, 
....................                                         {"ESTACION SSID   "}, 
....................                                         {"AP SSID         "}, 
....................                                         {"AP KEY          "}, 
....................                                         {"AP IP           "}, 
....................                                         {"Conf Accesso Red"}, 
....................                                         {"On/Off Backlight"}, 
....................                                         {"SALIR           "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del subMenu CONF_ACCESS_RED [pos][lenString] 
.................... const char  optMenuModo[5][14]    =   { {"EstaciÛn     "}, 
....................                                         {"Access Point "}, 
....................                                         {"Estacion + AP"}, 
....................                                         {"SALIR        "} 
....................                                       };    
....................  
.................... /* Declaracion de Funciones */ 
.................... int   getMenuStart(void); 
.................... void  pressExit(void); 
.................... void  showBottonMenu(void); 
.................... int   getMenuOn(void); 
.................... int   getMenuOff(void); 
.................... int   getMenuSetup(void); 
.................... void  executeSetup(int optSelect); 
.................... void  setMenuModo(void); 
....................  
.................... /** VARIABLES GENERALS **/ 
.................... int8 countOptMenuStart  = 2; 
.................... int8 countOptMenuOn     = 8; 
.................... int8 countOptMenuOff    = 8; 
.................... int8 countOptMenuSetup  = 7; 
.................... // Numero de opciones SubMenu Modo 
.................... int8 countOptMenuModo = 3; 
....................  
.................... /*************************************************** 
.................... Despliega el menu principal MENU_START 
.................... ***************************************************/ 
.................... int getMenuStart(void){ 
*
10C6:  BSF    03.6
10C7:  CLRF   42
10C8:  CLRF   43
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    printf(lcd_putc, "\f%s",optMenuStart[optSelected]); 
10C9:  SWAPF  42,W
10CA:  MOVWF  77
10CB:  MOVLW  F0
10CC:  ANDWF  77,F
10CD:  MOVF   77,W
10CE:  MOVWF  44
10CF:  MOVLW  0C
10D0:  MOVWF  47
10D1:  BCF    0A.4
10D2:  BCF    03.6
10D3:  CALL   761
10D4:  BSF    0A.4
10D5:  MOVLW  04
10D6:  BSF    03.6
10D7:  MOVWF  0D
10D8:  MOVLW  01
10D9:  MOVWF  0F
10DA:  MOVF   44,W
10DB:  ADDWF  0D,F
10DC:  BTFSC  03.0
10DD:  INCF   0F,F
10DE:  BCF    0A.4
10DF:  BCF    03.6
10E0:  CALL   7BB
10E1:  BSF    0A.4
....................    showBottonMenu(); 
10E2:  BCF    0A.4
10E3:  BSF    0A.3
10E4:  CALL   2CD
10E5:  BSF    0A.4
10E6:  BCF    0A.3
....................    while(!exit){ 
10E7:  BSF    03.6
10E8:  MOVF   43,F
10E9:  BTFSS  03.2
10EA:  GOTO   15C
....................        
....................       /******************************************** 
....................       *  INVOCA LA FUNCION RUN_COMMAND_WIFI       * 
....................       *********************************************/ 
....................       run_command_wifi(); 
10EB:  BCF    0A.4
10EC:  BSF    0A.3
10ED:  BCF    03.6
10EE:  CALL   310
10EF:  BSF    0A.4
10F0:  BCF    0A.3
....................       /********************************************/ 
....................        
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
10F1:  BSF    03.5
10F2:  BSF    06.4
10F3:  BCF    03.5
10F4:  BTFSC  06.4
10F5:  GOTO   138
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
10F6:  MOVLW  02
10F7:  BSF    03.6
10F8:  MOVWF  44
10F9:  MOVLW  FA
10FA:  MOVWF  56
10FB:  BCF    0A.4
10FC:  BCF    03.6
10FD:  CALL   5DE
10FE:  BSF    0A.4
10FF:  BSF    03.6
1100:  DECFSZ 44,F
1101:  GOTO   0F9
....................          BEEP; 
1102:  MOVLW  04
1103:  MOVWF  45
1104:  MOVLW  B9
1105:  MOVWF  44
1106:  CLRF   47
1107:  MOVLW  14
1108:  MOVWF  46
1109:  BCF    0A.4
110A:  BSF    0A.3
110B:  BCF    03.6
110C:  CALL   596
110D:  BSF    0A.4
110E:  BCF    0A.3
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
110F:  BSF    03.6
1110:  INCF   42,F
....................           
....................          // Si la opcion seleccionada esta en el limite menos uno de las 
....................          // opciones entonces regresa a la primera posicion del menu 
....................          if(optSelected > (countOptMenuStart)){ 
1111:  MOVF   42,W
1112:  BCF    03.6
1113:  SUBWF  60,W
1114:  BTFSC  03.0
1115:  GOTO   119
....................             optSelected = 0; 
1116:  BSF    03.6
1117:  CLRF   42
1118:  BCF    03.6
....................          } 
....................           
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuStart[optSelected]); 
1119:  BSF    03.6
111A:  SWAPF  42,W
111B:  MOVWF  77
111C:  MOVLW  F0
111D:  ANDWF  77,F
111E:  MOVF   77,W
111F:  MOVWF  44
1120:  MOVLW  0C
1121:  MOVWF  47
1122:  BCF    0A.4
1123:  BCF    03.6
1124:  CALL   761
1125:  BSF    0A.4
1126:  MOVLW  04
1127:  BSF    03.6
1128:  MOVWF  0D
1129:  MOVLW  01
112A:  MOVWF  0F
112B:  MOVF   44,W
112C:  ADDWF  0D,F
112D:  BTFSC  03.0
112E:  INCF   0F,F
112F:  BCF    0A.4
1130:  BCF    03.6
1131:  CALL   7BB
1132:  BSF    0A.4
....................          showBottonMenu(); 
1133:  BCF    0A.4
1134:  BSF    0A.3
1135:  CALL   2CD
1136:  BSF    0A.4
1137:  BCF    0A.3
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
1138:  BSF    03.5
1139:  BSF    06.5
113A:  BCF    03.5
113B:  BTFSC  06.5
113C:  GOTO   15A
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
113D:  MOVLW  02
113E:  BSF    03.6
113F:  MOVWF  44
1140:  MOVLW  FA
1141:  MOVWF  56
1142:  BCF    0A.4
1143:  BCF    03.6
1144:  CALL   5DE
1145:  BSF    0A.4
1146:  BSF    03.6
1147:  DECFSZ 44,F
1148:  GOTO   140
....................          BEEP; 
1149:  MOVLW  04
114A:  MOVWF  45
114B:  MOVLW  B9
114C:  MOVWF  44
114D:  CLRF   47
114E:  MOVLW  14
114F:  MOVWF  46
1150:  BCF    0A.4
1151:  BSF    0A.3
1152:  BCF    03.6
1153:  CALL   596
1154:  BSF    0A.4
1155:  BCF    0A.3
....................          // Rompe el Loop 
....................          exit = 1; 
1156:  MOVLW  01
1157:  BSF    03.6
1158:  MOVWF  43
1159:  BCF    03.6
....................       } // Fin KEY_OK 
115A:  GOTO   0E7
115B:  BSF    03.6
....................    } // FIN While Infinito 
....................  
....................    return optSelected+1; 
115C:  MOVLW  01
115D:  ADDWF  42,W
115E:  MOVWF  78
.................... } // Fin funcion getMenuStart 
....................  
.................... /*************************************************** 
.................... Pausa el programa hasta que se presione OK 
.................... ***************************************************/ 
.................... void pressExit(void){ 
....................   lcd_gotoxy(12,2); 
....................   printf(lcd_putc, "SALIR"); 
....................    
....................   while(1){ 
....................       /******************************************** 
....................       *  INVOCA LA FUNCION RUN_COMMAND_WIFI       * 
....................       *********************************************/ 
....................       run_command_wifi(); 
....................       /********************************************/ 
....................        
....................      if(input(KEY_OK)==0){ 
....................            // Elimina el rebote 
....................            delay_ms(500); 
....................            break; 
....................      } 
....................   } 
.................... } 
.................... /*************************************************** 
.................... Dibuja en la parte inferior del Display los botones de 
.................... Siguiente y Entrar 
.................... ***************************************************/ 
.................... void showBottonMenu(void){ 
....................   lcd_gotoxy(1,2); 
*
0ACD:  MOVLW  01
0ACE:  BSF    03.6
0ACF:  MOVWF  48
0AD0:  MOVLW  02
0AD1:  MOVWF  49
....................   printf(lcd_putc, "[SIG]      [ENT]"); 
*
0AE6:  MOVLW  5C
0AE7:  BSF    03.6
0AE8:  MOVWF  0D
0AE9:  MOVLW  03
0AEA:  MOVWF  0F
0AEB:  BCF    03.6
0AEC:  CALL   000
0AED:  RETURN
.................... } 
....................  
.................... /*************************************************** 
.................... Despliega el menu MENU_ON 
.................... ***************************************************/ 
.................... int getMenuOn(void){ 
*
1163:  BSF    03.6
1164:  CLRF   42
1165:  CLRF   43
1166:  BCF    03.6
1167:  CLRF   2B
1168:  BTFSC  0B.7
1169:  BSF    2B.7
116A:  BCF    0B.7
....................    int optSelected = 0; 
....................    int exit = 0; 
....................     
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuOn[optSelected]); 
116B:  BSF    03.6
116C:  MOVF   42,W
116D:  BSF    03.5
116E:  MOVWF  11
116F:  MOVLW  0F
1170:  MOVWF  12
1171:  BCF    0A.4
1172:  BCF    03.5
1173:  BCF    03.6
1174:  CALL   397
1175:  BSF    0A.4
1176:  BTFSC  2B.7
1177:  BSF    0B.7
1178:  MOVF   78,W
1179:  BSF    03.6
117A:  MOVWF  44
117B:  MOVLW  0C
117C:  MOVWF  47
117D:  BCF    0A.4
117E:  BCF    03.6
117F:  CALL   761
1180:  BSF    0A.4
1181:  MOVLW  44
1182:  BSF    03.6
1183:  MOVWF  0D
1184:  MOVLW  01
1185:  MOVWF  0F
1186:  MOVF   44,W
1187:  ADDWF  0D,F
1188:  BTFSC  03.0
1189:  INCF   0F,F
118A:  BCF    0A.4
118B:  BCF    03.6
118C:  CALL   7BB
118D:  BSF    0A.4
....................    showBottonMenu(); 
118E:  BCF    0A.4
118F:  BSF    0A.3
1190:  CALL   2CD
1191:  BSF    0A.4
1192:  BCF    0A.3
....................     
....................    while(!exit){ 
1193:  BSF    03.6
1194:  MOVF   43,F
1195:  BTFSS  03.2
1196:  GOTO   23C
....................     
....................       /******************************************** 
....................       *  INVOCA LA FUNCION RUN_COMMAND_WIFI       * 
....................       *********************************************/ 
....................       run_command_wifi(); 
1197:  BCF    0A.4
1198:  BSF    0A.3
1199:  BCF    03.6
119A:  CALL   310
119B:  BSF    0A.4
119C:  BCF    0A.3
....................       /********************************************/ 
....................        
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
119D:  BSF    03.5
119E:  BSF    06.4
119F:  BCF    03.5
11A0:  BTFSC  06.4
11A1:  GOTO   1F1
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
11A2:  MOVLW  02
11A3:  BSF    03.6
11A4:  MOVWF  44
11A5:  MOVLW  FA
11A6:  MOVWF  56
11A7:  BCF    0A.4
11A8:  BCF    03.6
11A9:  CALL   5DE
11AA:  BSF    0A.4
11AB:  BSF    03.6
11AC:  DECFSZ 44,F
11AD:  GOTO   1A5
....................          BEEP; 
11AE:  MOVLW  04
11AF:  MOVWF  45
11B0:  MOVLW  B9
11B1:  MOVWF  44
11B2:  CLRF   47
11B3:  MOVLW  14
11B4:  MOVWF  46
11B5:  BCF    0A.4
11B6:  BSF    0A.3
11B7:  BCF    03.6
11B8:  CALL   596
11B9:  BSF    0A.4
11BA:  BCF    0A.3
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
11BB:  BSF    03.6
11BC:  INCF   42,F
....................          // Si la opcion seleccionada esta en el limite de las opciones  
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > countOptMenuOn){ 
11BD:  MOVF   42,W
11BE:  BCF    03.6
11BF:  SUBWF  61,W
11C0:  BTFSC  03.0
11C1:  GOTO   1C5
....................             optSelected = 0; 
11C2:  BSF    03.6
11C3:  CLRF   42
11C4:  BCF    03.6
11C5:  CLRF   2B
11C6:  BTFSC  0B.7
11C7:  BSF    2B.7
11C8:  BCF    0B.7
....................          } 
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuOn[optSelected]); 
11C9:  BSF    03.6
11CA:  MOVF   42,W
11CB:  BSF    03.5
11CC:  MOVWF  11
11CD:  MOVLW  0F
11CE:  MOVWF  12
11CF:  BCF    0A.4
11D0:  BCF    03.5
11D1:  BCF    03.6
11D2:  CALL   397
11D3:  BSF    0A.4
11D4:  BTFSC  2B.7
11D5:  BSF    0B.7
11D6:  MOVF   78,W
11D7:  BSF    03.6
11D8:  MOVWF  44
11D9:  MOVLW  0C
11DA:  MOVWF  47
11DB:  BCF    0A.4
11DC:  BCF    03.6
11DD:  CALL   761
11DE:  BSF    0A.4
11DF:  MOVLW  44
11E0:  BSF    03.6
11E1:  MOVWF  0D
11E2:  MOVLW  01
11E3:  MOVWF  0F
11E4:  MOVF   44,W
11E5:  ADDWF  0D,F
11E6:  BTFSC  03.0
11E7:  INCF   0F,F
11E8:  BCF    0A.4
11E9:  BCF    03.6
11EA:  CALL   7BB
11EB:  BSF    0A.4
....................          showBottonMenu(); 
11EC:  BCF    0A.4
11ED:  BSF    0A.3
11EE:  CALL   2CD
11EF:  BSF    0A.4
11F0:  BCF    0A.3
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
11F1:  BSF    03.5
11F2:  BSF    06.5
11F3:  BCF    03.5
11F4:  BTFSC  06.5
11F5:  GOTO   23A
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
11F6:  MOVLW  02
11F7:  BSF    03.6
11F8:  MOVWF  44
11F9:  MOVLW  FA
11FA:  MOVWF  56
11FB:  BCF    0A.4
11FC:  BCF    03.6
11FD:  CALL   5DE
11FE:  BSF    0A.4
11FF:  BSF    03.6
1200:  DECFSZ 44,F
1201:  GOTO   1F9
....................          BEEP; 
1202:  MOVLW  04
1203:  MOVWF  45
1204:  MOVLW  B9
1205:  MOVWF  44
1206:  CLRF   47
1207:  MOVLW  14
1208:  MOVWF  46
1209:  BCF    0A.4
120A:  BSF    0A.3
120B:  BCF    03.6
120C:  CALL   596
120D:  BSF    0A.4
120E:  BCF    0A.3
....................           
....................          // Si optSelected = countOptMenuOn entonces esta en la pos SALIR 
....................          if((optSelected) == countOptMenuOn){ 
120F:  MOVF   61,W
1210:  BSF    03.6
1211:  SUBWF  42,W
1212:  BTFSS  03.2
1213:  GOTO   217
....................             exit = 1; 
1214:  MOVLW  01
1215:  MOVWF  43
....................          }else{ 
1216:  GOTO   23B
....................             output_high(PIN_OUT[optSelected]); 
1217:  BCF    03.0
1218:  RLF    42,W
1219:  ADDLW  2C
121A:  MOVWF  04
121B:  BCF    03.7
121C:  INCF   04,F
121D:  MOVF   00,W
121E:  MOVWF  45
121F:  DECF   04,F
1220:  MOVF   00,W
1221:  MOVWF  44
1222:  MOVWF  57
1223:  MOVLW  01
1224:  MOVWF  58
1225:  CLRF   5A
1226:  CLRF   59
1227:  BCF    0A.4
1228:  BSF    0A.3
1229:  BCF    03.6
122A:  CALL   2EE
122B:  BSF    0A.4
122C:  BCF    0A.3
122D:  BSF    03.6
122E:  MOVF   44,W
122F:  MOVWF  57
1230:  CLRF   58
1231:  CLRF   5A
1232:  MOVLW  80
1233:  MOVWF  59
1234:  BCF    0A.4
1235:  BSF    0A.3
1236:  BCF    03.6
1237:  CALL   2EE
1238:  BSF    0A.4
1239:  BCF    0A.3
123A:  BSF    03.6
....................          } 
....................          // Rompe el Loop 
....................       } // Fin KEY_OK 
123B:  GOTO   194
....................    } // FIN While Infinito 
....................  
....................    return 0; 
123C:  MOVLW  00
123D:  MOVWF  78
.................... } // Fin funcion getMenuOn 
....................  
.................... /*************************************************** 
.................... Despliega el menu MENU_OFF 
.................... ***************************************************/ 
.................... int getMenuOff(void){ 
*
1242:  BSF    03.6
1243:  CLRF   42
1244:  CLRF   43
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuOff[optSelected]); 
1245:  SWAPF  42,W
1246:  MOVWF  77
1247:  MOVLW  F0
1248:  ANDWF  77,F
1249:  MOVF   77,W
124A:  MOVWF  44
124B:  MOVLW  0C
124C:  MOVWF  47
124D:  BCF    0A.4
124E:  BCF    03.6
124F:  CALL   761
1250:  BSF    0A.4
1251:  MOVLW  DA
1252:  BSF    03.6
1253:  MOVWF  0D
1254:  MOVLW  01
1255:  MOVWF  0F
1256:  MOVF   44,W
1257:  ADDWF  0D,F
1258:  BTFSC  03.0
1259:  INCF   0F,F
125A:  BCF    0A.4
125B:  BCF    03.6
125C:  CALL   7BB
125D:  BSF    0A.4
....................    showBottonMenu(); 
125E:  BCF    0A.4
125F:  BSF    0A.3
1260:  CALL   2CD
1261:  BSF    0A.4
1262:  BCF    0A.3
....................     
....................    while(!exit){ 
1263:  BSF    03.6
1264:  MOVF   43,F
1265:  BTFSS  03.2
1266:  GOTO   2FE
....................     
....................       /******************************************** 
....................       *  INVOCA LA FUNCION RUN_COMMAND_WIFI       * 
....................       *********************************************/ 
....................       run_command_wifi(); 
1267:  BCF    0A.4
1268:  BSF    0A.3
1269:  BCF    03.6
126A:  CALL   310
126B:  BSF    0A.4
126C:  BCF    0A.3
....................       /********************************************/ 
....................        
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
126D:  BSF    03.5
126E:  BSF    06.4
126F:  BCF    03.5
1270:  BTFSC  06.4
1271:  GOTO   2B4
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
1272:  MOVLW  02
1273:  BSF    03.6
1274:  MOVWF  44
1275:  MOVLW  FA
1276:  MOVWF  56
1277:  BCF    0A.4
1278:  BCF    03.6
1279:  CALL   5DE
127A:  BSF    0A.4
127B:  BSF    03.6
127C:  DECFSZ 44,F
127D:  GOTO   275
....................          BEEP; 
127E:  MOVLW  04
127F:  MOVWF  45
1280:  MOVLW  B9
1281:  MOVWF  44
1282:  CLRF   47
1283:  MOVLW  14
1284:  MOVWF  46
1285:  BCF    0A.4
1286:  BSF    0A.3
1287:  BCF    03.6
1288:  CALL   596
1289:  BSF    0A.4
128A:  BCF    0A.3
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
128B:  BSF    03.6
128C:  INCF   42,F
....................          // Si la opcion seleccionada esta en el limite de las opciones  
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > countOptMenuOff){ 
128D:  MOVF   42,W
128E:  BCF    03.6
128F:  SUBWF  62,W
1290:  BTFSC  03.0
1291:  GOTO   295
....................             optSelected = 0; 
1292:  BSF    03.6
1293:  CLRF   42
1294:  BCF    03.6
....................          } 
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuOff[optSelected]); 
1295:  BSF    03.6
1296:  SWAPF  42,W
1297:  MOVWF  77
1298:  MOVLW  F0
1299:  ANDWF  77,F
129A:  MOVF   77,W
129B:  MOVWF  44
129C:  MOVLW  0C
129D:  MOVWF  47
129E:  BCF    0A.4
129F:  BCF    03.6
12A0:  CALL   761
12A1:  BSF    0A.4
12A2:  MOVLW  DA
12A3:  BSF    03.6
12A4:  MOVWF  0D
12A5:  MOVLW  01
12A6:  MOVWF  0F
12A7:  MOVF   44,W
12A8:  ADDWF  0D,F
12A9:  BTFSC  03.0
12AA:  INCF   0F,F
12AB:  BCF    0A.4
12AC:  BCF    03.6
12AD:  CALL   7BB
12AE:  BSF    0A.4
....................          showBottonMenu(); 
12AF:  BCF    0A.4
12B0:  BSF    0A.3
12B1:  CALL   2CD
12B2:  BSF    0A.4
12B3:  BCF    0A.3
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
12B4:  BSF    03.5
12B5:  BSF    06.5
12B6:  BCF    03.5
12B7:  BTFSC  06.5
12B8:  GOTO   2FC
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
12B9:  MOVLW  02
12BA:  BSF    03.6
12BB:  MOVWF  44
12BC:  MOVLW  FA
12BD:  MOVWF  56
12BE:  BCF    0A.4
12BF:  BCF    03.6
12C0:  CALL   5DE
12C1:  BSF    0A.4
12C2:  BSF    03.6
12C3:  DECFSZ 44,F
12C4:  GOTO   2BC
....................          BEEP; 
12C5:  MOVLW  04
12C6:  MOVWF  45
12C7:  MOVLW  B9
12C8:  MOVWF  44
12C9:  CLRF   47
12CA:  MOVLW  14
12CB:  MOVWF  46
12CC:  BCF    0A.4
12CD:  BSF    0A.3
12CE:  BCF    03.6
12CF:  CALL   596
12D0:  BSF    0A.4
12D1:  BCF    0A.3
....................           
....................          // Si optSelected = countOptMenuOn entonces esta en la pos SALIR 
....................          if((optSelected) == countOptMenuOff){ 
12D2:  MOVF   62,W
12D3:  BSF    03.6
12D4:  SUBWF  42,W
12D5:  BTFSS  03.2
12D6:  GOTO   2DA
....................             exit = 1; 
12D7:  MOVLW  01
12D8:  MOVWF  43
....................          }else{ 
12D9:  GOTO   2FD
....................             output_low(PIN_OUT[optSelected]); 
12DA:  BCF    03.0
12DB:  RLF    42,W
12DC:  ADDLW  2C
12DD:  MOVWF  04
12DE:  BCF    03.7
12DF:  INCF   04,F
12E0:  MOVF   00,W
12E1:  MOVWF  45
12E2:  DECF   04,F
12E3:  MOVF   00,W
12E4:  MOVWF  44
12E5:  MOVWF  57
12E6:  CLRF   58
12E7:  CLRF   5A
12E8:  CLRF   59
12E9:  BCF    0A.4
12EA:  BSF    0A.3
12EB:  BCF    03.6
12EC:  CALL   2EE
12ED:  BSF    0A.4
12EE:  BCF    0A.3
12EF:  BSF    03.6
12F0:  MOVF   44,W
12F1:  MOVWF  57
12F2:  CLRF   58
12F3:  CLRF   5A
12F4:  MOVLW  80
12F5:  MOVWF  59
12F6:  BCF    0A.4
12F7:  BSF    0A.3
12F8:  BCF    03.6
12F9:  CALL   2EE
12FA:  BSF    0A.4
12FB:  BCF    0A.3
12FC:  BSF    03.6
....................          } 
....................          // Rompe el Loop 
....................       } // Fin KEY_OK 
12FD:  GOTO   264
....................    } // FIN While Infinito 
....................  
....................    return 0; 
12FE:  MOVLW  00
12FF:  MOVWF  78
.................... } // Fin funcion getMenuMain 
....................  
.................... /*************************************************** 
.................... Despliega el menu principal MENU_SETUP 
.................... ***************************************************/ 
....................  
.................... int getMenuSetup(void){ 
....................  
....................    /******************************************** 
....................    *  INVOCA LA FUNCION RUN_COMMAND_WIFI       * 
....................    *********************************************/ 
....................    run_command_wifi(); 
*
1304:  BCF    0A.4
1305:  BSF    0A.3
1306:  CALL   310
1307:  BSF    0A.4
1308:  BCF    0A.3
....................    /********************************************/ 
....................     
....................    int optSelected = 0; 
....................    int exit = 0; 
1309:  BSF    03.6
130A:  CLRF   42
130B:  CLRF   43
130C:  BCF    03.6
130D:  CLRF   2B
130E:  BTFSC  0B.7
130F:  BSF    2B.7
1310:  BCF    0B.7
....................     
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuSetup[optSelected]); 
1311:  BSF    03.6
1312:  MOVF   42,W
1313:  BSF    03.5
1314:  MOVWF  11
1315:  MOVLW  11
1316:  MOVWF  12
1317:  BCF    0A.4
1318:  BCF    03.5
1319:  BCF    03.6
131A:  CALL   397
131B:  BSF    0A.4
131C:  BTFSC  2B.7
131D:  BSF    0B.7
131E:  MOVF   78,W
131F:  BSF    03.6
1320:  MOVWF  44
1321:  MOVLW  0C
1322:  MOVWF  47
1323:  BCF    0A.4
1324:  BCF    03.6
1325:  CALL   761
1326:  BSF    0A.4
1327:  MOVLW  7A
1328:  BSF    03.6
1329:  MOVWF  0D
132A:  MOVLW  02
132B:  MOVWF  0F
132C:  MOVF   44,W
132D:  ADDWF  0D,F
132E:  BTFSC  03.0
132F:  INCF   0F,F
1330:  BCF    0A.4
1331:  BCF    03.6
1332:  CALL   7BB
1333:  BSF    0A.4
....................    showBottonMenu(); 
1334:  BCF    0A.4
1335:  BSF    0A.3
1336:  CALL   2CD
1337:  BSF    0A.4
1338:  BCF    0A.3
....................     
....................    while(!exit){ 
1339:  BSF    03.6
133A:  MOVF   43,F
133B:  BTFSS  03.2
133C:  GOTO   3E9
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
133D:  BSF    03.5
133E:  BCF    03.6
133F:  BSF    06.4
1340:  BCF    03.5
1341:  BTFSC  06.4
1342:  GOTO   392
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
1343:  MOVLW  02
1344:  BSF    03.6
1345:  MOVWF  44
1346:  MOVLW  FA
1347:  MOVWF  56
1348:  BCF    0A.4
1349:  BCF    03.6
134A:  CALL   5DE
134B:  BSF    0A.4
134C:  BSF    03.6
134D:  DECFSZ 44,F
134E:  GOTO   346
....................          BEEP; 
134F:  MOVLW  04
1350:  MOVWF  45
1351:  MOVLW  B9
1352:  MOVWF  44
1353:  CLRF   47
1354:  MOVLW  14
1355:  MOVWF  46
1356:  BCF    0A.4
1357:  BSF    0A.3
1358:  BCF    03.6
1359:  CALL   596
135A:  BSF    0A.4
135B:  BCF    0A.3
....................          
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
135C:  BSF    03.6
135D:  INCF   42,F
....................           
....................          // Si la opcion seleccionada esta en el limite de las opciones 
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > (countOptMenuSetup)){ 
135E:  MOVF   42,W
135F:  BCF    03.6
1360:  SUBWF  63,W
1361:  BTFSC  03.0
1362:  GOTO   366
....................             optSelected = 0; 
1363:  BSF    03.6
1364:  CLRF   42
1365:  BCF    03.6
1366:  CLRF   2B
1367:  BTFSC  0B.7
1368:  BSF    2B.7
1369:  BCF    0B.7
....................          } 
....................           
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuSetup[optSelected]); 
136A:  BSF    03.6
136B:  MOVF   42,W
136C:  BSF    03.5
136D:  MOVWF  11
136E:  MOVLW  11
136F:  MOVWF  12
1370:  BCF    0A.4
1371:  BCF    03.5
1372:  BCF    03.6
1373:  CALL   397
1374:  BSF    0A.4
1375:  BTFSC  2B.7
1376:  BSF    0B.7
1377:  MOVF   78,W
1378:  BSF    03.6
1379:  MOVWF  44
137A:  MOVLW  0C
137B:  MOVWF  47
137C:  BCF    0A.4
137D:  BCF    03.6
137E:  CALL   761
137F:  BSF    0A.4
1380:  MOVLW  7A
1381:  BSF    03.6
1382:  MOVWF  0D
1383:  MOVLW  02
1384:  MOVWF  0F
1385:  MOVF   44,W
1386:  ADDWF  0D,F
1387:  BTFSC  03.0
1388:  INCF   0F,F
1389:  BCF    0A.4
138A:  BCF    03.6
138B:  CALL   7BB
138C:  BSF    0A.4
....................          showBottonMenu(); 
138D:  BCF    0A.4
138E:  BSF    0A.3
138F:  CALL   2CD
1390:  BSF    0A.4
1391:  BCF    0A.3
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
1392:  BSF    03.5
1393:  BSF    06.5
1394:  BCF    03.5
1395:  BTFSC  06.5
1396:  GOTO   3E7
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
1397:  MOVLW  02
1398:  BSF    03.6
1399:  MOVWF  44
139A:  MOVLW  FA
139B:  MOVWF  56
