CCS PCM C Compiler, Version 5.015, 5967               29-nov.-17 22:45

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4836 words (59%)
                           Largest free fragment is 2048
               RAM used:   80 (22%) at main() level
                           132 (36%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 8
....................       address=LCD_LINE_TWO; 
*
04B6:  MOVLW  40
04B7:  MOVWF  22
04B8:  GOTO   4BA
*
04DA:  MOVLW  40
04DB:  MOVWF  22
04DC:  GOTO   4DE
*
0824:  MOVLW  40
0825:  MOVWF  22
0826:  GOTO   028
*
0882:  MOVLW  40
0883:  MOVWF  22
0884:  GOTO   086
*
08E6:  MOVLW  40
08E7:  MOVWF  22
08E8:  GOTO   0EA
*
0947:  MOVLW  40
0948:  MOVWF  22
0949:  GOTO   14B
*
09C8:  MOVLW  40
09C9:  MOVWF  22
09CA:  GOTO   1CC
*
0A26:  MOVLW  40
0A27:  MOVWF  22
0A28:  GOTO   22A
*
0AA9:  MOVLW  40
0AAA:  MOVWF  22
0AAB:  GOTO   2AD
*
0B0A:  MOVLW  40
0B0B:  MOVWF  22
0B0C:  GOTO   30E
*
0B71:  MOVLW  40
0B72:  MOVWF  22
0B73:  GOTO   375
*
10B1:  MOVLW  40
10B2:  MOVWF  22
10B3:  GOTO   0B5
*
11C1:  MOVLW  40
11C2:  MOVWF  22
11C3:  GOTO   1C5
*
12D1:  MOVLW  40
12D2:  MOVWF  22
12D3:  GOTO   2D5
*
135D:  MOVLW  40
135E:  MOVWF  22
135F:  GOTO   361
*
13BE:  MOVLW  40
13BF:  MOVWF  22
13C0:  GOTO   3C2
*
1569:  MOVLW  40
156A:  MOVWF  22
156B:  GOTO   56D
*
15F2:  MOVLW  40
15F3:  MOVWF  22
15F4:  GOTO   5F6
*
1630:  MOVLW  40
1631:  MOVWF  22
1632:  GOTO   634
....................    else 
....................       address=0; 
*
04B9:  CLRF   22
*
04DD:  CLRF   22
*
0827:  CLRF   22
*
0885:  CLRF   22
*
08E9:  CLRF   22
*
094A:  CLRF   22
*
09CB:  CLRF   22
*
0A29:  CLRF   22
*
0AAC:  CLRF   22
*
0B0D:  CLRF   22
*
0B74:  CLRF   22
*
10B4:  CLRF   22
*
11C4:  CLRF   22
*
12D4:  CLRF   22
*
1360:  CLRF   22
*
13C1:  CLRF   22
*
156C:  CLRF   22
*
15F5:  CLRF   22
*
1633:  CLRF   22
....................       
....................    address+=x-1; 
*
04BA:  MOVLW  01
04BB:  SUBWF  20,W
04BC:  ADDWF  22,F
*
04DE:  MOVLW  01
04DF:  SUBWF  20,W
04E0:  ADDWF  22,F
*
0828:  MOVLW  01
0829:  SUBWF  20,W
082A:  ADDWF  22,F
*
0886:  MOVLW  01
0887:  SUBWF  20,W
0888:  ADDWF  22,F
*
08EA:  MOVLW  01
08EB:  SUBWF  20,W
08EC:  ADDWF  22,F
*
094B:  MOVLW  01
094C:  SUBWF  20,W
094D:  ADDWF  22,F
*
09CC:  MOVLW  01
09CD:  SUBWF  20,W
09CE:  ADDWF  22,F
*
0A2A:  MOVLW  01
0A2B:  SUBWF  20,W
0A2C:  ADDWF  22,F
*
0AAD:  MOVLW  01
0AAE:  SUBWF  20,W
0AAF:  ADDWF  22,F
*
0B0E:  MOVLW  01
0B0F:  SUBWF  20,W
0B10:  ADDWF  22,F
*
0B75:  MOVLW  01
0B76:  SUBWF  20,W
0B77:  ADDWF  22,F
*
10B5:  MOVLW  01
10B6:  SUBWF  20,W
10B7:  ADDWF  22,F
*
11C5:  MOVLW  01
11C6:  SUBWF  20,W
11C7:  ADDWF  22,F
*
12D5:  MOVLW  01
12D6:  SUBWF  20,W
12D7:  ADDWF  22,F
*
1361:  MOVLW  01
1362:  SUBWF  20,W
1363:  ADDWF  22,F
*
13C2:  MOVLW  01
13C3:  SUBWF  20,W
13C4:  ADDWF  22,F
*
156D:  MOVLW  01
156E:  SUBWF  20,W
156F:  ADDWF  22,F
*
15F6:  MOVLW  01
15F7:  SUBWF  20,W
15F8:  ADDWF  22,F
*
1634:  MOVLW  01
1635:  SUBWF  20,W
1636:  ADDWF  22,F
....................    lcd_send_byte(0,0x80|address); 
*
04BD:  MOVF   22,W
04BE:  IORLW  80
04BF:  MOVWF  23
04C0:  CLRF   24
04C1:  MOVF   23,W
04C2:  MOVWF  25
04C3:  BCF    03.5
04C4:  CALL   391
*
04E1:  MOVF   22,W
04E2:  IORLW  80
04E3:  MOVWF  23
04E4:  CLRF   24
04E5:  MOVF   23,W
04E6:  MOVWF  25
04E7:  BCF    03.5
04E8:  CALL   391
*
082B:  MOVF   22,W
082C:  IORLW  80
082D:  MOVWF  23
082E:  CLRF   24
082F:  MOVF   23,W
0830:  MOVWF  25
0831:  BCF    0A.3
0832:  BCF    03.5
0833:  CALL   391
0834:  BSF    0A.3
*
0889:  MOVF   22,W
088A:  IORLW  80
088B:  MOVWF  23
088C:  CLRF   24
088D:  MOVF   23,W
088E:  MOVWF  25
088F:  BCF    0A.3
0890:  BCF    03.5
0891:  CALL   391
0892:  BSF    0A.3
*
08ED:  MOVF   22,W
08EE:  IORLW  80
08EF:  MOVWF  23
08F0:  CLRF   24
08F1:  MOVF   23,W
08F2:  MOVWF  25
08F3:  BCF    0A.3
08F4:  BCF    03.5
08F5:  CALL   391
08F6:  BSF    0A.3
*
094E:  MOVF   22,W
094F:  IORLW  80
0950:  MOVWF  23
0951:  CLRF   24
0952:  MOVF   23,W
0953:  MOVWF  25
0954:  BCF    0A.3
0955:  BCF    03.5
0956:  CALL   391
0957:  BSF    0A.3
*
09CF:  MOVF   22,W
09D0:  IORLW  80
09D1:  MOVWF  23
09D2:  CLRF   24
09D3:  MOVF   23,W
09D4:  MOVWF  25
09D5:  BCF    0A.3
09D6:  BCF    03.5
09D7:  CALL   391
09D8:  BSF    0A.3
*
0A2D:  MOVF   22,W
0A2E:  IORLW  80
0A2F:  MOVWF  23
0A30:  CLRF   24
0A31:  MOVF   23,W
0A32:  MOVWF  25
0A33:  BCF    0A.3
0A34:  BCF    03.5
0A35:  CALL   391
0A36:  BSF    0A.3
*
0AB0:  MOVF   22,W
0AB1:  IORLW  80
0AB2:  MOVWF  23
0AB3:  CLRF   24
0AB4:  MOVF   23,W
0AB5:  MOVWF  25
0AB6:  BCF    0A.3
0AB7:  BCF    03.5
0AB8:  CALL   391
0AB9:  BSF    0A.3
*
0B11:  MOVF   22,W
0B12:  IORLW  80
0B13:  MOVWF  23
0B14:  CLRF   24
0B15:  MOVF   23,W
0B16:  MOVWF  25
0B17:  BCF    0A.3
0B18:  BCF    03.5
0B19:  CALL   391
0B1A:  BSF    0A.3
*
0B78:  MOVF   22,W
0B79:  IORLW  80
0B7A:  MOVWF  23
0B7B:  CLRF   24
0B7C:  MOVF   23,W
0B7D:  MOVWF  25
0B7E:  BCF    0A.3
0B7F:  BCF    03.5
0B80:  CALL   391
0B81:  BSF    0A.3
*
10B8:  MOVF   22,W
10B9:  IORLW  80
10BA:  MOVWF  23
10BB:  CLRF   24
10BC:  MOVF   23,W
10BD:  MOVWF  25
10BE:  BCF    0A.4
10BF:  BCF    03.5
10C0:  CALL   391
10C1:  BSF    0A.4
*
11C8:  MOVF   22,W
11C9:  IORLW  80
11CA:  MOVWF  23
11CB:  CLRF   24
11CC:  MOVF   23,W
11CD:  MOVWF  25
11CE:  BCF    0A.4
11CF:  BCF    03.5
11D0:  CALL   391
11D1:  BSF    0A.4
*
12D8:  MOVF   22,W
12D9:  IORLW  80
12DA:  MOVWF  23
12DB:  CLRF   24
12DC:  MOVF   23,W
12DD:  MOVWF  25
12DE:  BCF    0A.4
12DF:  BCF    03.5
12E0:  CALL   391
12E1:  BSF    0A.4
*
1364:  MOVF   22,W
1365:  IORLW  80
1366:  MOVWF  23
1367:  CLRF   24
1368:  MOVF   23,W
1369:  MOVWF  25
136A:  BCF    0A.4
136B:  BCF    03.5
136C:  CALL   391
136D:  BSF    0A.4
*
13C5:  MOVF   22,W
13C6:  IORLW  80
13C7:  MOVWF  23
13C8:  CLRF   24
13C9:  MOVF   23,W
13CA:  MOVWF  25
13CB:  BCF    0A.4
13CC:  BCF    03.5
13CD:  CALL   391
13CE:  BSF    0A.4
*
1570:  MOVF   22,W
1571:  IORLW  80
1572:  MOVWF  23
1573:  CLRF   24
1574:  MOVF   23,W
1575:  MOVWF  25
1576:  BCF    0A.4
1577:  BCF    03.5
1578:  CALL   391
1579:  BSF    0A.4
*
15F9:  MOVF   22,W
15FA:  IORLW  80
15FB:  MOVWF  23
15FC:  CLRF   24
15FD:  MOVF   23,W
15FE:  MOVWF  25
15FF:  BCF    0A.4
1600:  BCF    03.5
1601:  CALL   391
1602:  BSF    0A.4
*
1637:  MOVF   22,W
1638:  IORLW  80
1639:  MOVWF  23
163A:  CLRF   24
163B:  MOVF   23,W
163C:  MOVWF  25
163D:  BCF    0A.4
163E:  BCF    03.5
163F:  CALL   391
1640:  BSF    0A.4
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
04A1:  MOVF   7E,W
04A2:  XORLW  07
04A3:  BTFSC  03.2
04A4:  GOTO   4AF
04A5:  XORLW  0B
04A6:  BTFSC  03.2
04A7:  GOTO   4C6
04A8:  XORLW  06
04A9:  BTFSC  03.2
04AA:  GOTO   4D2
04AB:  XORLW  02
04AC:  BTFSC  03.2
04AD:  GOTO   4EA
04AE:  GOTO   4F1
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
04AF:  MOVLW  01
04B0:  BSF    03.5
04B1:  MOVWF  20
04B2:  MOVWF  21
*
04C5:  GOTO   4F8
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
04C6:  BSF    03.5
04C7:  CLRF   24
04C8:  MOVLW  01
04C9:  MOVWF  25
04CA:  BCF    03.5
04CB:  CALL   391
....................                      delay_ms(2); 
04CC:  MOVLW  02
04CD:  BSF    03.5
04CE:  MOVWF  20
04CF:  BCF    03.5
04D0:  CALL   343
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
04D1:  GOTO   4F8
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
04D2:  MOVLW  01
04D3:  BSF    03.5
04D4:  MOVWF  20
04D5:  MOVLW  02
04D6:  MOVWF  21
*
04E9:  GOTO   4F8
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
04EA:  BSF    03.5
04EB:  CLRF   24
04EC:  MOVLW  10
04ED:  MOVWF  25
04EE:  BCF    03.5
04EF:  CALL   391
04F0:  GOTO   4F8
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
04F1:  MOVLW  01
04F2:  BSF    03.5
04F3:  MOVWF  24
04F4:  MOVF   7E,W
04F5:  MOVWF  25
04F6:  BCF    03.5
04F7:  CALL   391
....................      #endif 
....................    } 
04F8:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include "header/sound.h" 
.................... #define Speaker   PIN_B2      // Altavoz conectado a RB0 
....................  
.................... #define nDO     0    // DO 
.................... #define nDO_    1    // DO# 
.................... #define nRE     2    // RE 
.................... #define nRE_    3    // RE# 
.................... #define nMI     4    // MI 
.................... #define nFA     5    // FA 
.................... #define nFA_    6    // FA# 
.................... #define nSOL    7    // SOL 
.................... #define nSOL_   8    // SOL# 
.................... #define nLA     9    // LA 
.................... #define nLA_    10   // LA# 
.................... #define nSI     11   // SI 
....................  
.................... int16 FreqNota[12]={  // retardos entre estado alto 
....................                       // y bajo para generar las notas 
.................... 15289, // DO 
.................... 14430, // DO# 
.................... 13620, // RE 
.................... 12856, // RE# 
.................... 12134, // MI 
.................... 11453, // FA 
.................... 10810, // FA# 
.................... 10204, // SOL 
.................... 9631,  // SOL# 
.................... 9090,  // LA 
.................... 8580,  // LA# 
.................... 8099   // SI 
.................... }; 
*
0BE3:  MOVLW  B9
0BE4:  MOVWF  44
0BE5:  MOVLW  3B
0BE6:  MOVWF  45
0BE7:  MOVLW  5E
0BE8:  MOVWF  46
0BE9:  MOVLW  38
0BEA:  MOVWF  47
0BEB:  MOVLW  34
0BEC:  MOVWF  48
0BED:  MOVLW  35
0BEE:  MOVWF  49
0BEF:  MOVLW  38
0BF0:  MOVWF  4A
0BF1:  MOVLW  32
0BF2:  MOVWF  4B
0BF3:  MOVLW  66
0BF4:  MOVWF  4C
0BF5:  MOVLW  2F
0BF6:  MOVWF  4D
0BF7:  MOVLW  BD
0BF8:  MOVWF  4E
0BF9:  MOVLW  2C
0BFA:  MOVWF  4F
0BFB:  MOVLW  3A
0BFC:  MOVWF  50
0BFD:  MOVLW  2A
0BFE:  MOVWF  51
0BFF:  MOVLW  DC
0C00:  MOVWF  52
0C01:  MOVLW  27
0C02:  MOVWF  53
0C03:  MOVLW  9F
0C04:  MOVWF  54
0C05:  MOVLW  25
0C06:  MOVWF  55
0C07:  MOVLW  82
0C08:  MOVWF  56
0C09:  MOVLW  23
0C0A:  MOVWF  57
0C0B:  MOVLW  84
0C0C:  MOVWF  58
0C0D:  MOVLW  21
0C0E:  MOVWF  59
0C0F:  MOVLW  A3
0C10:  MOVWF  5A
0C11:  MOVLW  1F
0C12:  MOVWF  5B
....................  
.................... void Play(int nota, int octava, int16 duracion){ 
....................  int16 fn; 
....................  
....................  int16 mS_Transcurridos=0;  // Contadores necesarios 
....................                             // para controlar la duración 
....................  int16 CiclosL=0;           // Contandor de uS 
....................  
....................  fn=FreqNota[nota];         // Define los retardos para generar 
....................                             // la frecuencia de cada nota 
....................  fn>>=(octava);             // Adapta la frecuencia a la octava actual 
....................                             // haciendo una rotación 
....................                             // a la derecha por octava 
.................... do{ 
....................  
....................     output_high(Speaker);   // Genera la frecuancia 
....................     delay_us(fn);           // con los retardos mientras 
....................     CiclosL+=(fn);          // aumenta el contador de  
....................                             // ciclos transcurridos 
....................     output_low(Speaker);    // en dos partes para repartir el 
....................     delay_us(fn);           // trabajo entre estado alto y bajo. 
....................     CiclosL+=(fn);          // 
....................     CiclosL+=25;            // Compensador. 
....................  
....................     while(CiclosL>999){     // Se queda en el bucle mientras CiclosL 
....................                             // sea menor a 1000 (1 mS) 
....................        CiclosL-=1000;       // Le resta 1000 a CiclosL 
....................        mS_Transcurridos++;  // y le suma 1 a mS_Transcurridos. 
....................        CiclosL+=25;         // Compensador. 
....................     } 
....................  }while (duracion>mS_Transcurridos); // Repite el bucle hasta que haya 
....................                                      // pasado el tiempo indicado. 
.................... } 
....................  
.................... void Sound(int16 frecuencia, int16 duracion){ 
*
0657:  CLRF   74
0658:  CLRF   73
0659:  CLRF   76
065A:  CLRF   75
....................     
....................    int16 mS_Transcurridos=0; 
....................    int16 CiclosL=0; 
....................    int16 uS; 
....................    int32 tmp; 
....................    /**  
....................       si la frecuancia se encuentra entre los margenes de 20Hz y 20 KHz se ejecuta 
....................       de los contrario no. 
....................    **/ 
....................    if (frecuencia>=20&&frecuencia<=20000){  
065B:  MOVF   70,F
065C:  BTFSS  03.2
065D:  GOTO   662
065E:  MOVF   6F,W
065F:  SUBLW  13
0660:  BTFSC  03.0
0661:  GOTO   7AB
0662:  MOVF   70,W
0663:  SUBLW  4E
0664:  BTFSS  03.0
0665:  GOTO   7AB
0666:  BTFSS  03.2
0667:  GOTO   66C
0668:  MOVF   6F,W
0669:  SUBLW  20
066A:  BTFSS  03.0
066B:  GOTO   7AB
....................       tmp=100000; 
066C:  BSF    03.5
066D:  CLRF   23
066E:  MOVLW  01
066F:  MOVWF  22
0670:  MOVLW  86
0671:  MOVWF  21
0672:  MOVLW  A0
0673:  MOVWF  20
....................       tmp/=frecuencia;       // convierte los Hz a microsegundos para la pausa 
0674:  BCF    03.1
0675:  MOVF   23,W
0676:  MOVWF  27
0677:  MOVF   22,W
0678:  MOVWF  26
0679:  MOVF   21,W
067A:  MOVWF  25
067B:  MOVF   20,W
067C:  MOVWF  24
067D:  CLRF   2B
067E:  CLRF   2A
067F:  MOVF   70,W
0680:  MOVWF  29
0681:  BCF    03.5
0682:  MOVF   6F,W
0683:  BSF    03.5
0684:  MOVWF  28
*
06D3:  MOVF   7A,W
06D4:  MOVWF  23
06D5:  MOVF   79,W
06D6:  MOVWF  22
06D7:  MOVF   78,W
06D8:  MOVWF  21
06D9:  MOVF   77,W
06DA:  MOVWF  20
....................       tmp*=5;    
06DB:  MOVF   23,W
06DC:  MOVWF  27
06DD:  MOVF   22,W
06DE:  MOVWF  26
06DF:  MOVF   21,W
06E0:  MOVWF  25
06E1:  MOVF   20,W
06E2:  MOVWF  24
06E3:  CLRF   2B
06E4:  CLRF   2A
06E5:  CLRF   29
06E6:  MOVLW  05
06E7:  MOVWF  28
*
0711:  MOVF   7A,W
0712:  MOVWF  23
0713:  MOVF   79,W
0714:  MOVWF  22
0715:  MOVF   78,W
0716:  MOVWF  21
0717:  MOVF   77,W
0718:  MOVWF  20
....................       uS=tmp; 
0719:  MOVF   21,W
071A:  MOVWF  7C
071B:  MOVF   20,W
071C:  MOVWF  7B
....................       do{ 
....................          output_high(PIN_B2);   // Genera la frecuancia deseada 
071D:  BCF    06.2
071E:  BCF    03.5
071F:  BSF    06.2
....................          delay_us(uS);           // con los retardos mientras 
0720:  MOVF   7C,W
0721:  MOVWF  7D
0722:  INCF   7D,F
0723:  DECF   7D,F
0724:  BTFSC  03.2
0725:  GOTO   739
0726:  MOVLW  FF
0727:  BSF    03.5
0728:  MOVWF  25
*
0737:  BCF    03.5
0738:  GOTO   723
0739:  MOVF   7B,W
073A:  BSF    03.5
073B:  MOVWF  25
....................          CiclosL+=(uS);          // aumenta el contador de ciclos transcurridos 
*
074A:  MOVF   7B,W
074B:  ADDWF  75,F
074C:  MOVF   7C,W
074D:  BTFSC  03.0
074E:  INCFSZ 7C,W
074F:  ADDWF  76,F
....................          output_low(PIN_B2);    // en dos partes para repartir el  
0750:  BCF    06.2
0751:  BCF    03.5
0752:  BCF    06.2
....................          delay_us(uS);           // trabajo entre estado alto y bajo. 
0753:  MOVF   7C,W
0754:  MOVWF  7D
0755:  INCF   7D,F
0756:  DECF   7D,F
0757:  BTFSC  03.2
0758:  GOTO   76C
0759:  MOVLW  FF
075A:  BSF    03.5
075B:  MOVWF  25
*
076A:  BCF    03.5
076B:  GOTO   756
076C:  MOVF   7B,W
076D:  BSF    03.5
076E:  MOVWF  25
....................          CiclosL+=(uS);          //  
*
077D:  MOVF   7B,W
077E:  ADDWF  75,F
077F:  MOVF   7C,W
0780:  BTFSC  03.0
0781:  INCFSZ 7C,W
0782:  ADDWF  76,F
....................          CiclosL+=25;            // Compensador. 
0783:  MOVLW  19
0784:  ADDWF  75,F
0785:  BTFSC  03.0
0786:  INCF   76,F
....................           
....................          while(CiclosL>999){     // Se queda en el bucle mientras CiclosL sea 
0787:  MOVF   76,W
0788:  SUBLW  02
0789:  BTFSC  03.0
078A:  GOTO   7A0
078B:  XORLW  FF
078C:  BTFSS  03.2
078D:  GOTO   792
078E:  MOVF   75,W
078F:  SUBLW  E7
0790:  BTFSC  03.0
0791:  GOTO   7A0
....................                                  // menor a 1000 (1 mS) 
....................             CiclosL-=1000;       // Le resta 1000 a CiclosL  
0792:  MOVLW  E8
0793:  SUBWF  75,F
0794:  MOVLW  03
0795:  BTFSS  03.0
0796:  MOVLW  04
0797:  SUBWF  76,F
....................             mS_Transcurridos++;  // y le suma 1 a mS_Transcurridos. 
0798:  INCF   73,F
0799:  BTFSC  03.2
079A:  INCF   74,F
....................             CiclosL+=25;         // Compensador. 
079B:  MOVLW  19
079C:  ADDWF  75,F
079D:  BTFSC  03.0
079E:  INCF   76,F
079F:  GOTO   787
....................          } 
....................       }while (duracion>mS_Transcurridos);// Repite el bucle hasta que haya pasado el 
07A0:  MOVF   74,W
07A1:  SUBWF  72,W
07A2:  BTFSS  03.0
07A3:  GOTO   7AA
07A4:  BTFSS  03.2
07A5:  GOTO   71D
07A6:  MOVF   71,W
07A7:  SUBWF  73,W
07A8:  BTFSS  03.0
07A9:  GOTO   71D
07AA:  BCF    03.5
....................                                          // tiempo indicado. 
....................    } 
07AB:  RETURN
.................... } 
....................  
.................... #include "header/func_menu_setup.h" 
.................... /** VARIABLES EXTERNAL **/ 
.................... #define BEEP  Sound(1209,20) 
.................... /** DIRECTIVAS **/ 
.................... #define OPT_SHOW_IP     0 
.................... #define OPT_SHOW_SSID   1 
.................... #define OPT_SHOW_KEY    2 
.................... #define OPT_MODE_AP     3 
.................... #define OPT_BACKLIGH    4 
.................... #define OPT_EXIT        5 
....................  
.................... //Flag, Modo Cliente(1), Access Point(2), Cliente + AP (3) 
.................... #define MODE_CLIENT     0 
.................... #define MODE_AP         1 
.................... #define MODE_CLIENT_AP  2 
....................  
.................... int8 countOptMenuModo = 3; 
....................  
.................... //Contiene las opciones del menu optMenuModo[pos][lenString] 
.................... const char  optMenuModo[5][13]    =  { {"Cliente     "}, 
....................                                        {"Access Point"}, 
....................                                        {"Cliente + AP"}, 
....................                                        {"SALIR       "} 
....................                                      }; 
....................  
.................... /*************************************************** 
.................... Pausa el programa hasta que se presione OK 
.................... ***************************************************/ 
.................... void pressExit(void){ 
....................    lcd_gotoxy(12,2); 
*
10A9:  MOVLW  0C
10AA:  BSF    03.5
10AB:  MOVWF  20
10AC:  MOVLW  02
10AD:  MOVWF  21
*
11B9:  MOVLW  0C
11BA:  BSF    03.5
11BB:  MOVWF  20
11BC:  MOVLW  02
11BD:  MOVWF  21
*
12C9:  MOVLW  0C
12CA:  BSF    03.5
12CB:  MOVWF  20
12CC:  MOVLW  02
12CD:  MOVWF  21
*
1561:  MOVLW  0C
1562:  BSF    03.5
1563:  MOVWF  20
1564:  MOVLW  02
1565:  MOVWF  21
*
1628:  MOVLW  0C
1629:  BSF    03.5
162A:  MOVWF  20
162B:  MOVLW  02
162C:  MOVWF  21
....................    printf(lcd_putc, "SALIR"); 
*
10C2:  MOVLW  9A
10C3:  BSF    03.6
10C4:  MOVWF  0D
10C5:  MOVLW  00
10C6:  MOVWF  0F
10C7:  BCF    0A.4
10C8:  BCF    03.6
10C9:  CALL   4F9
10CA:  BSF    0A.4
*
11D2:  MOVLW  9A
11D3:  BSF    03.6
11D4:  MOVWF  0D
11D5:  MOVLW  00
11D6:  MOVWF  0F
11D7:  BCF    0A.4
11D8:  BCF    03.6
11D9:  CALL   4F9
11DA:  BSF    0A.4
*
12E2:  MOVLW  9A
12E3:  BSF    03.6
12E4:  MOVWF  0D
12E5:  MOVLW  00
12E6:  MOVWF  0F
12E7:  BCF    0A.4
12E8:  BCF    03.6
12E9:  CALL   4F9
12EA:  BSF    0A.4
*
157A:  MOVLW  9A
157B:  BSF    03.6
157C:  MOVWF  0D
157D:  MOVLW  00
157E:  MOVWF  0F
157F:  BCF    0A.4
1580:  BCF    03.6
1581:  CALL   4F9
1582:  BSF    0A.4
*
1641:  MOVLW  9A
1642:  BSF    03.6
1643:  MOVWF  0D
1644:  MOVLW  00
1645:  MOVWF  0F
1646:  BCF    0A.4
1647:  BCF    03.6
1648:  CALL   4F9
1649:  BSF    0A.4
....................    while(1){ 
....................           
....................       if(input(KEY_OK)==0){ 
*
10CB:  BSF    03.5
10CC:  BSF    06.5
10CD:  BCF    03.5
10CE:  BTFSC  06.5
10CF:  GOTO   0DC
*
11DB:  BSF    03.5
11DC:  BSF    06.5
11DD:  BCF    03.5
11DE:  BTFSC  06.5
11DF:  GOTO   1EC
*
12EB:  BSF    03.5
12EC:  BSF    06.5
12ED:  BCF    03.5
12EE:  BTFSC  06.5
12EF:  GOTO   2FC
*
1583:  BSF    03.5
1584:  BSF    06.5
1585:  BCF    03.5
1586:  BTFSC  06.5
1587:  GOTO   594
*
164A:  BSF    03.5
164B:  BSF    06.5
164C:  BCF    03.5
164D:  BTFSC  06.5
164E:  GOTO   65B
....................             // Elimina el rebote 
....................             delay_ms(500); 
*
10D0:  MOVLW  02
10D1:  MOVWF  6F
10D2:  MOVLW  FA
10D3:  BSF    03.5
10D4:  MOVWF  20
10D5:  BCF    0A.4
10D6:  BCF    03.5
10D7:  CALL   343
10D8:  BSF    0A.4
10D9:  DECFSZ 6F,F
10DA:  GOTO   0D2
*
11E0:  MOVLW  02
11E1:  MOVWF  6F
11E2:  MOVLW  FA
11E3:  BSF    03.5
11E4:  MOVWF  20
11E5:  BCF    0A.4
11E6:  BCF    03.5
11E7:  CALL   343
11E8:  BSF    0A.4
11E9:  DECFSZ 6F,F
11EA:  GOTO   1E2
*
12F0:  MOVLW  02
12F1:  MOVWF  6F
12F2:  MOVLW  FA
12F3:  BSF    03.5
12F4:  MOVWF  20
12F5:  BCF    0A.4
12F6:  BCF    03.5
12F7:  CALL   343
12F8:  BSF    0A.4
12F9:  DECFSZ 6F,F
12FA:  GOTO   2F2
*
1588:  MOVLW  02
1589:  MOVWF  6F
158A:  MOVLW  FA
158B:  BSF    03.5
158C:  MOVWF  20
158D:  BCF    0A.4
158E:  BCF    03.5
158F:  CALL   343
1590:  BSF    0A.4
1591:  DECFSZ 6F,F
1592:  GOTO   58A
*
164F:  MOVLW  02
1650:  MOVWF  6F
1651:  MOVLW  FA
1652:  BSF    03.5
1653:  MOVWF  20
1654:  BCF    0A.4
1655:  BCF    03.5
1656:  CALL   343
1657:  BSF    0A.4
1658:  DECFSZ 6F,F
1659:  GOTO   651
....................             break; 
*
10DB:  GOTO   0DD
*
11EB:  GOTO   1ED
*
12FB:  GOTO   2FD
*
1593:  GOTO   595
*
165A:  GOTO   65C
....................       } 
*
10DC:  GOTO   0CB
*
